-0.011135625	-0.25702432	0.10103959	-0.24086651	0.028312856	-0.094813205	0.2181457	0.10506101	0.023551436	0.19810095	-0.25767076	-0.014551138	0.17794397	0.0019635851	-0.18876103	-0.09218122	-0.2309095	-0.15091237	0.2388196	0.22288518	0.09087888	-0.24217983	-0.17831239	-0.00263977	0.18039271	0.020887224	0.17222421	-0.12724516	-0.035187174	0.19002779	-0.2548061	-0.10045447	0.041855056	0.09966213	0.22968313	0.2447412	-0.26477724	-0.08215278	0.18651631	-0.13539827	-0.10946385	-0.0492339	0.12858626	0.097126655	-0.056320995	-0.012192963	0.20259242	0.051436387	0.013111869	-0.11747177	-0.096307814	0.15330596	0.059330165	0.04043458	0.13940294	-0.26129198	0.24867618	0.1471717	-0.03947971	-0.26357296	-0.18600868	-0.19584069	0.16040252	-0.0045110807	0.2422965	0.19352123	-0.22732595	0.16353849	0.0843139	0.19734852	0.04614823	-0.23103726	-0.26979795	-0.1501846	0.25337043	0.18788221	-0.2330472	-0.24419442	0.13266218	-0.2504003	-0.25531128	-0.25589404	0.22263329	0.017365854	0.27014843	0.09022342	0.112324856	0.092807785	0.16711076	-0.04914495	0.16222665	0.21345797	-0.13583691	-0.20674792	-0.22717404	0.25996327	-0.010669384	-0.028894493	0.16106513	-0.13181546	-0.022911232	-0.16828124	0.2444841	-0.09913554	0.21788736	0.06402819	-0.0712437	-0.1237211	-0.22265582	0.06186586	0.039595265	0.0916865	0.14765708	-0.16868588	0.20339243	-0.2026268	-0.15682825	-0.17969945	-0.22400537	0.123741165	0.16271754	-0.06531313	-0.009647919	0.14514014	-0.12571976	0.13855445	0.21412769	-0.12194854	0.12181504	-0.01329938	-0.0079609435	0.22831051	0.23976648	-0.2023329	-0.045793977	0.07252558	-0.20053819	0.18935925	0.027020812	-0.25642478	-0.22500928	-0.020433359	0.15329209	-0.14756748	-0.0015486005	0.24432993	-0.08125489	0.010775752	-0.23396094	-0.24749842	-0.20459914	0.042347807	-0.019143816	-0.17375967	-0.19967262	-0.04929701	0.12190966	0.121014275	0.2470984	0.016234552	0.018677142	0.07503096	-0.04077009	0.17283861	-0.028736312	0.07842117	-0.0889135	0.025601452	0.22899301	-0.028937247	0.061730254	0.26685748	0.22399405	-0.019255506	-0.016945552	-0.11959449	-0.12225721	-0.26070455	-0.085309565	0.11377219	0.0123640355	-0.23006995	0.13817087	-0.05218591	0.19121717	-0.091252595	0.19292004	0.08454463	-0.17102379	-0.18435027	0.13804021	0.1017787	0.026856914	0.0340221	-0.18378305	-0.24618351	-0.2040791	-0.24103245	0.19559535	0.18712088
-0.21069872	-0.22784543	-0.27147603	0.101523	0.1614527	0.0057328306	-0.21339066	-0.10305414	0.21909347	-0.17414595	-0.20892401	-0.06233141	-0.1475162	-0.14003818	0.24447937	-0.042202163	-0.017533215	-0.23459038	0.17336747	0.18073645	0.17042573	0.15400109	0.09358613	-0.19395924	0.112752534	-0.054727007	-0.04221055	0.035822026	-0.22781613	0.16293819	0.17459092	-0.1618139	0.0564088	-0.24349546	0.23603165	0.11289141	0.05203388	0.13851477	0.2262274	-0.2262396	0.2402853	0.120685495	0.1481609	-0.036826894	0.073083	-0.21267314	-0.19820455	0.040158454	-0.1573611	-0.24181673	0.24310713	0.069090314	-0.17809585	-0.08513574	-0.009121217	0.027224723	0.23186669	-0.032359015	0.11029001	-0.24951887	0.024330426	-0.030809585	-0.048818476	-0.09044854	0.23548189	-0.10648239	-0.07003833	0.035949342	0.045571417	-0.014069989	0.24788256	0.22738571	-0.008774195	0.19415462	0.020334527	-0.17312297	0.039756496	0.2630061	0.18064937	0.0025918807	0.14658377	-0.2328273	-0.063943386	0.17785664	-0.076638356	-0.032922145	-1.9894153E-4	-0.0935369	-0.05507958	0.22537188	0.06922015	0.17475763	0.27052313	0.0595904	-0.08032791	-0.16136687	0.12743814	0.14129068	-0.23953032	0.16484766	0.13502897	-0.17467836	-0.14516285	-0.0650291	-0.07266709	0.11945202	0.083726786	0.12024288	0.22515194	0.0736246	-0.083571956	-0.0030047586	0.14737044	-0.17591517	0.18034935	0.056212157	-0.18252578	0.050006926	0.12704575	-0.24605413	0.110509515	-0.2614054	0.04394771	0.069500685	-0.26060584	0.21778841	-0.13531852	-0.010348791	0.11037314	-0.169338	-0.23533599	-0.21550727	-0.06955618	0.13651207	-0.060563616	0.14035991	0.22291787	-0.23203357	-0.1988664	0.1518695	-0.19225875	0.22491527	0.1794425	0.24852762	-0.025169212	-0.1253635	-0.21277022	-0.03867698	0.14969036	-0.06828225	-0.0967885	-0.18706588	-0.24900441	-0.059024535	-0.17629379	0.07491988	-0.17127931	0.15289505	0.117826976	0.06981989	0.032057952	-0.189804	-0.2480506	0.095277674	-0.020165775	0.047563657	0.044425026	0.20760731	0.04239449	-0.04621046	0.21944065	0.010947597	0.011271254	0.19174154	-0.19937322	0.0742403	-0.14275722	0.22948673	0.12215344	0.15091823	0.19722116	-0.14791436	0.26200154	-0.111867025	-0.10105379	-0.21764639	0.115936875	-0.21001545	-0.08809086	0.013995698	0.10236547	0.08730904	0.1390589	0.2357337	0.19043411	-0.048262477	0.24815163	-0.260261	-0.11872145	-0.20474502
0.09769689	0.25177303	0.22017415	-0.07457489	0.21956244	0.02402381	0.045848846	-0.056875717	-0.030338723	0.15499814	0.26065254	0.09799235	0.116623625	0.011702257	0.15470082	-0.001682007	-0.045150656	0.23665872	0.029897254	0.26321313	0.0051422217	-0.09397915	-0.022932276	0.21044822	0.14404562	0.21244001	0.13216756	0.088741764	0.18034445	-0.15346004	-0.19851343	-0.17564961	-0.00198496	-0.08604322	0.031490922	0.047937527	-0.16186711	-0.108961724	-0.131089	0.19239412	-0.02092571	-0.14980933	0.009028377	-0.0227187	-0.12816522	-0.21464519	-0.036137324	0.11203482	-0.15050618	6.285748E-4	-0.105892256	0.085714355	-0.2544191	0.026839778	-0.14442357	-0.04757656	-0.24134055	0.06626807	-0.22716117	0.2552042	-0.20333955	0.18668304	-0.16052799	0.15780199	-0.086653784	0.07548765	0.042845435	-0.14272721	-0.121600606	-0.10371759	-0.06316584	0.020948019	0.12101557	-0.20200662	0.026344616	-0.032226842	-0.2503688	-0.26634002	-0.08235365	0.063609436	-0.21632676	0.22511669	0.04803034	0.2663284	0.04787921	-0.23121361	0.17729051	0.20385277	0.07589014	-0.08804617	-0.18066734	-0.17490475	0.079208955	-0.16844913	-0.054669548	0.07741218	-0.2659722	0.18096116	0.102461755	0.10063221	-0.14412309	0.010009396	0.1369492	-0.015077958	-0.2061534	-0.24688366	-0.21708882	0.06874436	-0.23170288	-0.27099305	-0.05903424	0.2553013	-0.007842085	0.14643924	-0.06518169	0.21778958	0.06829654	0.23229475	0.054150183	0.014298591	-0.09555869	0.21846323	0.08243233	0.22647293	-0.049655326	-0.1842604	-0.23437342	0.26894516	-0.07800379	0.14970426	0.1632362	-0.1608818	-0.048159033	0.075776145	-0.19008185	0.077183574	-0.14533503	0.18928477	-0.2608393	-0.19967082	0.26296157	-0.15238786	-0.03279274	0.17669459	-0.025462097	0.2427743	0.21421328	0.2044265	-0.0023932736	-0.17376819	-0.18753597	-0.115499936	-0.027418545	-0.22058186	0.07182459	0.24638808	0.15832117	0.007744576	-0.06743257	5.5886456E-4	0.25543275	-0.1411356	0.17732742	-0.19532764	-0.19415727	-0.24291274	0.15319572	0.25660175	0.18224028	-0.12615459	-0.17600834	-0.22576216	-0.2553525	-0.16426712	0.16205063	0.15693001	-0.03559069	0.2154967	-0.053781115	-0.040201813	-0.13714273	-0.013739273	-0.0811432	0.03632787	0.18126059	0.11096126	0.068221316	0.22858231	-0.0854748	-0.026204115	-0.06585267	-0.0766702	-0.23726182	0.1960289	-0.020784412	-0.15177651	-0.16111244	0.05191515	-0.102065444	-0.023098495
-0.05305568	-0.12668702	-0.09725213	0.26738256	-0.05548113	-0.243367	-0.08067699	-0.2019951	0.07751043	0.2707128	-0.09862967	-0.17539212	0.14132307	0.12759028	-0.09721704	0.1276163	0.11455406	0.078731306	0.030662498	-0.051386464	-0.108693324	0.24148765	-0.073798165	-0.018816913	0.1564463	0.12948999	-0.08480789	0.12796535	0.24143949	0.07124012	0.053859133	-0.037181	0.069073826	-0.264104	-0.13899624	0.020094592	-0.040523868	0.077423476	0.22869685	-0.102460064	0.09170226	0.20786735	0.02008067	0.07479062	0.17493787	0.058778565	0.21815696	-0.0063320957	-0.050474823	0.19345705	-0.18793078	0.0010341471	0.10002389	-0.18700376	-0.22137988	-0.21361148	-0.2414618	0.16645582	-0.19986041	0.038261358	-0.10105784	-0.13794592	0.23920374	-0.2470415	-0.0023850526	0.0052608075	-0.00477874	-0.17209348	-0.07674188	-0.18756396	-0.21581933	0.20014994	0.19121847	-0.20514064	-0.0071728393	-0.049931914	-0.14498858	-0.17416546	-0.25496444	-0.061872385	0.20441142	0.035389714	-0.23461226	0.10244659	-0.07200038	0.14754006	-0.052540928	0.16913007	0.04856679	0.18318155	0.26982698	-0.014163621	0.0802231	-0.20378661	0.13804474	-0.09242123	0.11234146	-0.24886191	0.11755679	0.1483073	-0.052538168	0.14796416	0.21509974	0.2623209	0.1693656	-0.09339353	-0.06628819	0.18000636	-0.11356038	0.045652453	0.2463673	-0.105000176	0.026067192	-0.24064812	-0.19395885	-0.07235928	0.22074297	0.013263804	-0.21448109	0.24084482	-0.0015013606	-0.21663983	-0.1136235	0.11151062	0.15658495	0.0174307	-0.15985285	-0.13338065	0.1438698	0.031497046	0.20129581	0.23667207	0.14447275	0.27138993	0.19645455	-0.15240355	0.15686262	0.19493988	0.2543446	0.25096315	0.11796155	0.03271988	-0.19213903	-0.19944295	-0.0544841	0.17574024	-0.06431443	0.19789492	0.15277211	0.13484359	0.1766017	-0.06598061	0.23857777	0.2693492	0.08728381	-0.16192207	-0.06957053	0.23943329	-0.24605957	0.05510796	0.016269285	0.061694346	0.18239139	0.019549444	-0.15821667	0.0716414	-0.18463287	0.18891087	-0.14358708	-0.22014347	-0.1970115	0.18176378	-0.26860338	0.07390658	-0.19764744	-0.18802506	0.17356388	0.26715362	-0.26223546	-0.19265458	0.019147303	-0.22857964	0.12179883	0.1751166	-0.19964701	0.2707985	-0.09429451	0.17537397	-0.079330884	0.27053586	0.15013568	-0.082306586	-0.18138893	0.22879621	-0.26563588	0.1293364	-0.049821313	0.13998212	-0.08907645	0.24406032
0.18189614	-0.15749718	-0.093699865	-0.21896322	0.016829107	-0.05483546	0.13425788	0.17371786	0.0049221804	0.19983992	-0.18077981	0.08672936	0.24917284	-0.27007735	0.22443208	-0.22472899	-0.09558363	0.18580338	-0.123557545	-0.25655094	-0.20038764	-0.020650689	-0.18909034	0.06229011	0.22719014	0.064607635	-0.11559205	0.23264973	-0.15558764	0.08534573	-0.029389456	0.24582812	0.11291301	-0.20505705	-0.26659778	0.2571155	0.08528913	0.1990624	0.1298939	0.23212516	0.18291172	-0.25410408	-0.013565635	0.22539763	0.1018066	-0.1497949	-0.09237728	-0.16588733	-0.012739303	0.18842004	-0.1099633	0.12600482	-0.17503662	0.14002195	0.18718204	0.24342838	0.08862839	-0.14889345	-0.005702225	0.2039723	-0.13813587	-0.18998197	-0.22345331	0.26922995	-1.2556836E-4	0.0571676	0.19440047	0.263481	0.20340943	-0.027100796	-0.10250372	0.10185983	0.20417997	-0.22332223	-0.10530794	0.25070974	-0.1770014	0.0018027561	-0.23233096	-0.10073613	0.027192842	0.012491782	0.07759926	-0.23081975	0.11727458	-0.11630653	-0.26469362	0.0451307	-0.19653581	-0.09968703	-0.11558987	-2.986317E-4	0.19207115	-0.004634214	0.013676728	-0.2231311	-0.1543664	0.11981442	-0.14721163	0.20118037	0.1356279	-0.26705343	0.23132288	0.2615958	0.20254378	-0.203705	0.0352392	-0.16473648	0.18029124	-0.056804847	-0.09465919	0.2656005	-0.26104933	0.14509113	-0.16353689	-0.21074693	0.17743632	0.13903452	-0.02180785	0.06784209	-0.22168484	-0.14373484	-0.20963235	-0.14761928	0.1383601	0.2161797	0.21605256	0.13577929	0.029828478	-0.06061074	0.16151837	-0.19695652	-0.1475496	-0.08056815	-0.21325687	-0.17068522	-0.12018044	-0.14952812	-0.10158819	-0.18378213	-0.0932021	-0.16625954	0.14328155	-0.25925726	-0.20501845	-0.20720725	-0.093288995	0.06642911	-0.06551806	0.26728812	0.033597305	-0.04491624	0.22746134	0.20301382	0.21728304	-0.25313115	0.23525627	0.05689924	0.03956441	0.06815326	-0.0582973	0.060809504	0.0972339	-0.2299624	0.11494102	-0.09158088	-0.21415699	0.2523957	0.08117823	-0.055483054	0.2030739	-0.19889072	0.020325271	0.08123343	0.07534717	-0.2394708	0.032984726	-0.14683835	-0.23192802	0.07600118	0.03887556	0.26720634	-0.13012202	0.24908909	0.07688073	-0.08241989	0.042430423	-0.18847218	-0.08184077	-0.012524903	-0.26612926	0.16026032	0.2186739	-0.27060813	-0.07116662	-0.0024960681	-0.118052885	-0.2650691	-0.12364004	0.21715736
0.0778904	0.21266624	-0.06154285	0.2680348	0.06989606	-0.028823864	0.046038307	-0.21743831	0.11531407	-0.100708984	0.24643798	0.21929148	0.11461131	-0.057529964	0.17007129	0.055567324	-0.22363648	0.06913395	-0.14807227	-0.15339634	0.028631303	0.20113726	-0.24811073	-0.09095224	0.07446245	-0.0407466	-0.13169992	-0.18525264	-0.23721352	-0.07699336	-0.19892731	0.10569073	-0.06376719	0.2575686	-0.14271173	-0.18902549	-0.0956124	0.07980151	-0.22793965	-0.13093281	0.18605252	-0.038324006	-0.22717845	0.2325848	-0.014240977	0.031220984	0.1392914	-0.009686424	0.1048734	-0.13744032	-0.19372797	-0.10154188	-0.185352	-0.10368866	-0.25038058	0.25543457	-0.018978756	-0.072145	-0.2449911	0.2113407	0.081614465	-0.06210223	0.13616285	-0.18013763	-0.18614468	0.16596946	-0.041231465	-0.06983028	0.22045493	-0.07722802	-0.20151038	-0.15156661	-0.17926344	-0.19310632	0.16332318	0.060853086	-0.23753956	-0.11377056	0.024865083	-0.25442752	0.21261024	0.23121133	-0.01483386	-0.2497789	0.1285679	0.03699793	0.21114317	-0.1405218	0.22326314	0.06647063	-0.0690652	-0.059366476	-0.19235311	-0.19949083	-0.20493662	-0.20572297	0.08319159	-0.23071484	0.21343513	-0.23025231	-0.008855246	-0.10405401	-0.23303524	-0.15297298	-0.17093328	-0.15064959	0.23975924	-0.18390214	-0.24503699	0.18703842	0.18643127	0.043203674	0.0682289	-0.0032468159	0.15714853	-0.2388883	0.24660258	0.22680116	-0.12117209	0.2004514	-0.12630913	0.14909856	-0.19894168	-0.0808019	0.25226218	0.23812327	-0.04515045	0.10726035	-0.26235503	0.16233289	0.11796336	0.14594656	-0.015214418	0.23044339	-0.012585387	-0.1457743	0.23839362	-0.25882474	-0.15270917	-0.20928183	-0.11497851	0.044004448	0.20242314	-0.060367495	-0.21552584	0.062952414	-0.030602664	0.07973014	-0.22609714	0.036884874	-0.22115734	0.2558013	-0.07638579	0.06371153	0.24876598	-0.078219846	0.17984405	0.11983945	0.10710037	-0.05151261	-0.062330466	0.121911064	0.04762169	0.030812707	0.09931257	-0.22399077	-0.13328712	-0.10184672	0.14096588	0.26582438	-0.2620609	0.010148408	-0.100338444	-0.029043745	-0.23320672	0.011532726	-0.1382704	0.15409805	-0.18915932	-0.24682012	-0.083636224	-0.23628132	-0.263259	0.14366442	-0.009904547	-0.1548414	0.22760585	0.20032223	-0.045457803	0.020179596	-0.019864053	-0.0024179602	0.08627292	0.14592057	0.08015962	0.15176527	-0.06058259	-0.2292221	8.604517E-4	0.23296419
0.019929897	0.1763154	-0.0679354	-0.22778538	-0.012412148	0.196058	0.101072565	-0.26881915	-0.08136511	-0.2057173	0.24714372	-0.1930818	0.17450121	-0.09285495	0.025442714	0.26221126	-0.16083403	-0.2007757	0.014670953	-0.2165899	0.022220176	0.18630415	0.019960286	-0.07250501	-0.03410605	-0.111827806	-0.02185305	-0.17864253	0.08367635	0.027763551	0.18273199	0.21458769	0.15166584	0.20464459	0.091834135	-0.16288128	0.08055064	0.035316013	0.054137357	0.06349723	-0.12428321	-0.23611526	0.13539323	0.060180884	0.18511644	6.3457777E-4	0.06508343	0.035830528	0.054427214	0.23954372	0.14811635	-0.05526046	-0.24093214	-0.1714489	0.04817279	0.23560748	0.12762833	0.11199792	-0.17430012	0.26345512	-0.0040829787	0.17980738	-0.011040737	-0.008409999	-0.14329942	0.051054876	-0.2706141	0.16944042	-0.013654461	0.26711392	0.21181378	0.18105894	0.04806903	-0.18845354	-0.18450136	-0.23277187	0.073146865	-0.24109408	0.015395641	-0.11606604	-0.11984261	0.123997845	0.21535185	-0.09881756	-0.10854433	0.072922006	-0.11024363	0.0020108675	0.062301844	0.0054386794	-0.21608377	0.12207285	0.0074534505	0.026801247	-0.18259299	-0.02014242	0.13958374	0.15998805	-0.023049204	-0.038403466	0.2352453	0.010394591	0.11659849	-0.082062595	0.030928954	-0.25266892	-0.008907588	-0.09445111	-0.045383032	-0.056794845	0.15174383	-0.25885692	0.043666966	0.23248896	-0.07796546	-0.053637974	0.20822494	0.1549888	-0.05714931	0.1436245	-0.14965911	0.06247257	-0.19472179	-0.09104814	0.16014026	0.17979272	-0.1582311	0.24069342	-0.22170112	0.14560655	-0.2124862	0.21962586	-0.09831868	0.12976782	-0.16274652	0.008214897	0.12685375	-0.0031899314	0.04983022	0.06640657	0.044420432	-0.027641445	0.1124388	-0.049301952	-0.24868634	-0.11352722	0.1330798	-0.1954326	-0.0759575	-0.15383321	-0.10586822	0.12673695	-0.017155997	-0.24060902	0.06287088	0.083749324	-0.07313919	0.2240951	0.21355478	0.19686686	-0.23161456	0.17007086	-0.24768409	-0.053800143	-0.12585542	-0.0031123215	-0.25574118	0.00915497	0.15218937	-0.07464403	-0.016006928	-0.2550842	0.16218564	0.13668391	-0.13120802	-0.14788996	-0.2550642	-0.24186555	-0.15872672	0.18099587	0.24003501	0.22260222	-0.25068974	0.23295863	0.25600466	-0.14885327	-0.08802877	0.03403417	-0.17699099	-0.06708349	0.09004434	-0.110599056	0.16266087	0.18761368	0.1462793	-0.022399457	0.2508514	-0.21426761	-0.11576883	-0.19415072
-0.13559173	-0.046087127	0.036084242	-0.24291396	0.20134635	0.009632199	-0.22238699	-0.07261711	0.20165578	0.19200112	-0.14594105	-0.07079456	0.25523162	-0.21540618	-0.24094371	0.113043286	-0.15580949	0.14777629	0.15050174	-0.08065076	-0.1624387	0.16712949	0.05329002	0.1334583	0.02993229	-0.067025654	0.1975363	0.24964996	0.09703821	-0.21758346	0.2139082	0.011852597	-0.11278927	-0.02060378	0.17319492	0.2380385	0.07562997	-0.2486445	0.11233604	-0.044156376	0.16919133	-0.16702105	-7.0224877E-4	0.16852024	-0.23511723	-0.10009843	0.21864364	0.075930305	0.20769897	0.07152287	-0.04941467	0.22849998	0.13002074	-0.09520388	-0.104305305	0.048984878	-0.24365345	-0.22008693	-0.08587187	-0.1296983	0.13097379	0.18560818	-0.24875835	-0.22424236	0.035069253	0.12735955	-0.0758835	0.22802214	0.044955872	-0.04931065	0.08580724	-0.24689047	0.27058023	-0.21387143	0.09986718	0.24055791	-0.18347213	0.19745547	-0.14210664	-0.2521001	0.24552575	-0.11811948	0.09805567	0.14536217	0.20901123	0.17331937	0.20143285	-0.08898223	0.021662781	-0.24069473	0.10578863	-0.18698326	-0.25645462	0.11197958	0.12742074	0.07150562	-0.06293951	-0.13251013	0.016246477	-0.12800294	0.16047062	0.17276028	0.0684305	0.0050122393	-0.08486432	-0.1774793	0.005911582	0.10114324	0.21608815	-0.07047481	0.11102927	-0.145122	-0.23632082	0.2701417	0.16716234	-0.22157633	-0.05104651	0.26416287	-6.3851004E-4	0.14774524	-0.18456285	-0.12184024	-0.18041268	-0.022572279	0.22450805	0.1994505	0.06138867	0.111504614	-0.13939878	-0.062111776	0.14775035	-0.18316473	-0.059986312	-0.17892377	-0.10128375	0.16683105	-0.033588562	-0.082902014	0.13426197	-0.119157694	-0.2651297	0.21781687	-0.08865062	-0.23998153	0.17266767	-0.18744831	0.037131894	-0.17561802	-0.2011879	0.06009381	-0.018407684	0.00806522	0.055334825	0.008774101	-0.0864685	-0.23125395	-0.023798402	-0.25454742	0.10761559	-0.07442631	0.12085964	0.11337054	0.028946633	-0.016436698	-0.1057864	0.24155948	0.09180751	-0.11467892	-0.11751102	-0.26567644	0.20750546	0.15500939	0.01068746	0.1968454	0.16057427	-0.13366161	0.17171995	-0.26236865	-0.2541241	1.2263583E-4	0.087790154	0.11940734	-0.08330773	0.22059867	0.10289367	-0.096123695	0.13702634	-0.16939045	-0.06571835	-0.109535195	0.21916378	0.006301859	0.042333372	0.25649422	-0.11133949	-0.06395719	0.020541089	-0.11235745	-0.12447033	-0.07481708
0.22350061	0.16622393	0.12970147	-0.18326476	0.20199068	0.04978109	0.26489002	-0.16142626	0.038469363	0.019285016	0.1692797	-0.06095568	-0.04818569	-0.08525211	-0.1097206	0.16944845	0.08468687	-0.02553814	-0.088467136	0.09430598	0.015826212	0.07843365	-0.13120422	-0.11144598	-0.13059743	-0.22665854	-0.2188952	0.27020746	0.20977971	-0.19346604	-0.17450231	0.2388889	-0.26637396	-0.07416325	-0.19560595	-0.15139785	0.038663965	-0.15617698	-0.13490447	-0.19809672	0.14704129	-0.20087448	-0.115501165	0.05252062	0.025710791	0.2513855	0.028792918	0.26573545	0.26979166	0.26827613	0.08389066	-0.26994535	0.16593397	-0.21420017	0.10615941	0.18321976	-0.14734057	0.10242198	0.01523868	-0.17544979	-0.26548523	0.19339415	0.050686527	0.14356384	0.22900358	0.15817817	0.19237788	0.13807668	-0.13780567	0.20135283	0.122680165	0.26006362	0.15281597	-0.21773489	0.033087127	0.02411904	0.079051144	0.19019306	0.054314584	0.18075576	-0.19251305	-0.12418703	0.19352865	0.03337777	0.14033449	0.1657184	0.11038156	-0.21378048	0.08352426	0.0143326465	0.021751877	-0.2669099	0.25500172	-0.07516866	-0.104641415	0.18782501	0.2558684	-0.00837254	-0.009029269	0.017115865	0.115894735	0.095501326	-0.103079215	-0.12267299	-0.21316215	0.2645533	-0.004795774	0.029759366	-0.22296059	0.13324806	-0.026900506	-0.006238874	0.08008876	-0.17541918	-0.15605912	0.059910916	0.20716186	0.058185507	-0.20654115	0.21019892	-0.08306335	-0.10161878	0.15201557	-0.15304922	-0.24121241	-0.056037176	0.058477867	0.23911314	-0.2569995	-0.21655163	-0.1385949	0.17324549	0.0727127	-0.18044245	-0.22780672	-0.13221963	-0.17569952	-0.20887527	0.21211712	0.08750458	0.16136172	0.20951894	0.05773275	0.15911992	0.1354991	-0.039906327	0.26572615	0.22057347	0.26921764	-0.04578898	-0.120836064	-0.13285227	0.092539944	0.09970037	0.11000483	-0.1346567	0.2367672	-0.01830254	0.101619184	0.14180921	-0.16068837	-0.024082009	-0.21335569	0.17502269	0.19594327	0.07891399	-0.20000656	-0.22788997	-0.26554412	-0.117003754	-0.20654383	-0.16064487	-0.040576275	0.14057693	0.04906966	0.18144302	0.19389759	0.035895564	-0.14148805	-0.24710603	0.163667	0.017437361	-0.06979518	-0.07216658	0.104298905	0.094737686	-0.062709704	0.021974752	0.03238762	0.12600747	0.18975404	0.26155072	-0.015932603	-0.14958172	-0.09702319	-0.13355142	0.23713474	0.049304247	0.0735695	-0.062199734
0.18232895	-0.19165404	0.14746125	0.02815873	-0.07625524	-0.24692722	-0.09840751	0.14500082	0.1447562	-0.17291832	0.2611286	0.20233051	0.26700485	-0.16777055	0.2307419	0.15800884	0.031309612	0.06362369	-0.06597785	0.013074294	0.2673231	-0.19149289	-0.24402103	-0.06757432	0.14366356	0.010560693	-0.042383686	-0.105482504	0.056431454	-0.11960828	0.14670119	-0.1275847	0.016400786	-0.19689544	0.058839213	0.1055703	0.06315136	-0.06308909	-0.0038830675	-0.24080014	-0.1104432	-0.15028945	-0.17758526	-0.26139927	0.122455776	0.06259223	-0.2571901	0.13175766	-0.15857288	-0.23673065	0.109408356	-0.106702305	-0.18372886	-0.23902008	0.17883797	-0.035320304	-0.11113222	-0.09021824	-0.03894681	0.22602913	-0.0035500408	0.16010603	-0.010688803	-0.20303574	0.23647206	-0.15313582	-0.17688039	0.15075824	-0.087545365	0.06179483	0.17222233	0.0120975245	0.040999047	-0.2308083	-0.18669625	-0.22982578	-0.05408939	0.06333443	0.26342177	-0.07690803	-0.18000276	0.05858475	-0.12542461	0.10459036	-0.013582314	0.016392717	-0.019666854	0.25919393	-0.012467505	-0.19821712	-0.1496332	-0.18802275	-0.099332586	0.10116403	0.023544515	0.2395628	-0.20098147	-0.22013469	0.20260806	-0.2012217	0.2670743	-0.008085055	0.005952569	-0.050986044	0.07414858	0.040857118	0.1973121	-0.12429688	-0.03759966	-0.22125235	0.039815687	-0.21605153	-0.24302551	0.24054427	-0.19171368	-0.15043919	0.19247709	-0.22747576	-0.19964156	0.015848346	0.106302276	0.2249622	-0.20980895	-0.27094007	-0.06271955	0.0033987663	-0.033974834	-0.042412885	-0.0245357	-0.23133571	-0.03035968	-0.24873391	0.06699633	-0.043749522	-0.1355294	-0.26377362	-0.06397215	0.008141766	0.18888836	-0.13988365	-0.02301152	0.0023905488	-0.26714796	-0.19808182	0.12476605	0.082921475	-0.24240617	-0.11222005	-0.20625767	0.21120146	-0.02047927	0.2453794	0.23914877	0.05982418	-0.06917484	-0.26766488	-0.097969234	-0.017877083	-0.09785628	-0.13249335	-0.26575914	-0.15516123	0.05512721	0.26606745	0.088574395	0.16610804	0.12666933	0.07750775	-0.110707596	-0.09601821	-0.04863065	0.1881053	-0.013505658	0.07563197	-0.26807716	-0.2497369	0.21376082	-0.26242924	-0.0018784578	-0.059105217	0.2597943	0.061477315	0.14682302	0.05226118	-0.14637029	0.115368605	0.22903125	0.13237566	-0.06614425	0.26406306	-0.1865588	-0.17101958	-0.05458762	-0.03809471	-0.15233514	0.14226721	0.22888517	-0.12549855	-0.10655658	-0.13266575
