-0.14623526	-0.045402993	-0.11164983	0.09220041	-0.090537064	-0.077775456	-0.09930185	-0.054184355	-0.05008664	0.10425871	0.08557476	-0.015585797	0.06595983	-0.099935114	0.03507755	-0.122448966	0.12568106	0.0018142263	0.0709618	0.011723392	-0.13751516	-0.042814232	0.1259297	0.115160495	-0.044716403	-0.12453144	-0.019557288	0.09387329	0.10434625	-0.083585076	0.06590037	-0.1040717	-0.0877281	-0.14742438	0.15435767	-0.10849578	-0.1401148	0.0788341	0.009931568	-0.070620775	0.106181316	-0.099982016	0.10490363	0.15160508	0.093531035	-0.05216161	-0.12362998	0.09117716	-0.023861447	0.099753335	-0.032490607	0.09291959	0.022694163	-0.016340954	8.814711E-4	0.1129665	0.13475937	-0.07216344	0.012083433	-0.14974093	0.03470069	-0.14452048	0.008310838	-0.12728032	-0.080072455	-0.14904976	-0.086770795	0.14335737	-0.11657123	-0.08344196	-0.08266561	-0.11090237	-0.007842122	-0.020527074	-0.14997008	0.122243404	0.06379864	-0.030024003	-0.044314463	0.09812632	-0.0329772	-0.12941632	0.06820733	0.021454269	0.08416206	0.071484104	-0.10751604	-0.09630594	-0.09723426	-0.031155419	0.022429343	-0.101367	0.13299522	-0.1477395	-0.113596216	-0.02242329	0.061103452	0.12130292	0.044556476	0.09684184	-0.08239131	0.09426574	0.060323607	-0.11628516	0.037119992	-0.10284424	-0.036075912	-1.5032754E-4	0.12382175	0.06058858	-0.06759129	0.15494214	0.007638628	0.055171918	0.110627465	-0.057301145	-0.08892774	-0.047785837	-0.0942711	-0.07220401	-0.082956	-0.03181612	0.15039891	-0.11802103	-0.032021903	-0.039454672	0.07734852	0.115419164	-0.096627034	-0.113176696	-0.003275483	0.11191732	-0.13136575	0.13214526	-0.076192446	0.15557635	0.021631699	-0.018036803	-0.023577623	-0.046573225	0.008065909	0.11424337	0.03630646	-0.096199065	-0.09748122	-0.07826613	-0.06874907	0.09517515	0.1536678	-0.10347353	-0.11262834	0.11914019	-0.010026013	-0.09797539	-0.044282928	-3.3875793E-4	-0.11317341	-0.04328502	-0.09257857	0.13039382	-0.117671154	-0.068817616	0.008945346	0.10114745	0.15033802	0.035325594	0.048525352	0.12687364	-0.09058551	-0.11843431	-0.057226278	0.10385466	-0.0029515808	0.01663565	0.03848365	0.012793747	-0.08923277	-0.09820763	-0.12961452	0.13836722	-0.102115296	0.12732503	0.008570569	0.012379796	0.021483293	0.07271235	0.13866311	0.027174374	0.039666597	0.0011853396	0.09206623	-0.08285899	-0.10272505	0.0450234	-0.042596217	-0.07362064	0.09672146	-2.3136538E-4	-0.0754678	-0.08367639
0.07946913	0.0860968	0.012885163	0.063847646	0.03171103	-0.035143666	0.14159672	0.07169266	-0.014351919	0.075587794	-0.07147302	-0.13303682	-0.12653764	0.011655509	-0.0559655	0.113571644	0.122118466	-0.13153748	0.008091955	0.010391436	0.12781604	-0.05595455	0.06354097	0.0036693772	-0.049306765	0.081163436	-0.024172183	-0.121222846	-0.016495101	-0.13884427	-0.11344407	-0.14158429	0.023405055	-0.115904264	-0.09431349	0.050894953	0.10202828	-0.016838836	-0.052491993	-0.08790041	-0.070780486	0.0917089	-0.0077702384	-0.12677355	0.021574551	0.0813382	0.12547813	-0.014156792	7.509409E-4	0.14765592	-0.11633712	0.092831165	-0.1054824	-0.040263847	0.06875916	0.06714715	0.051485624	-0.037399445	-0.04002585	-0.1391038	-0.0042065857	-0.103339	0.14196977	-0.11029909	0.11347698	-0.10453646	-0.0057000597	-0.15084518	-0.13867186	0.09351224	0.015575569	0.12271553	-0.06696749	0.09852104	-0.0455208	-0.13019525	-0.062653564	-0.11197179	0.11039869	-0.051543288	0.09787119	-0.03342387	-0.10525882	-0.0821236	0.011659338	0.001231342	-0.14040665	-0.007826248	0.0069523486	0.049108792	-0.032557942	0.07979447	0.07176302	0.099560395	-0.14003795	0.08399187	-0.11110025	-0.052316952	0.1456043	0.037147827	0.020580579	0.09647458	-0.04995192	0.1547788	0.12035459	-0.15073706	0.071342625	-0.028798921	-0.09706906	0.14191058	0.11866094	-0.008345714	0.02028117	0.007758761	-0.09560272	-0.066354215	0.07793267	0.014253304	0.028883308	0.05820208	0.058973774	0.07785297	-0.10555778	-0.13676246	-0.11462747	0.1530972	-0.13432314	-0.14919624	0.08975375	-0.14600557	-0.028494768	-0.055733256	0.11849938	0.048872754	-0.04920617	-0.07139852	0.09777012	-0.113034956	0.11418047	-0.046185207	-0.12180477	0.014376558	0.05941237	0.1315447	0.15063111	0.083729215	0.06669369	-0.11333022	-0.047694113	-0.09846746	0.052434854	0.056988608	-0.032384407	0.119579285	0.07894596	0.0035069773	-0.0023011065	0.14547691	-0.0979639	0.12910937	-0.13905062	0.023545923	-0.06730486	0.13816665	-0.14328349	-0.124323845	-0.10681192	0.12638833	-0.028703285	-0.1470335	-0.15526816	-0.13571395	-0.0783643	-0.109619506	0.11603949	0.025798121	-0.06005872	0.08332191	0.02660521	0.15487504	-0.13775063	0.017365405	0.06626384	0.014324067	-0.027914803	-0.05196842	0.020520423	-0.1328323	0.13139823	-0.10014772	0.027505938	-0.016085602	0.021401057	0.052051466	0.01897556	0.03152686	0.082088165	0.13611527	-0.11367843	-0.035057895
0.1252836	0.009886425	0.12949146	-0.087107845	-0.12457248	0.120299794	0.10878418	0.13917622	-0.10712049	0.14396137	0.0811446	0.11472888	-0.124907196	0.076629385	-0.029998172	0.008191695	-0.016779358	0.018131927	0.04217954	0.09267122	-0.0043881326	-0.118045375	0.04200066	-0.13344789	-0.06824754	0.06976165	-0.034171578	0.019900614	0.028963124	-0.08788145	-0.09414372	-0.119709305	0.09779374	0.055321287	0.05806715	0.055593092	-0.15440623	-0.13815321	0.13132076	0.037899524	-0.019290484	-0.07372517	-0.052689932	0.13821156	-0.12939255	0.006096522	-0.06333514	0.09181854	-0.07864951	-0.104619965	-0.14322571	0.047479756	-0.016416363	0.07339729	0.12235165	0.119935624	-0.10333247	0.06626607	0.1224061	-0.01709659	-0.15490068	-0.13460822	0.13406906	-0.14288151	-0.07519143	-0.11301217	-0.002483466	0.12874669	-0.1469453	0.08619436	0.057536636	-0.058859196	0.0739782	-0.09035573	-0.09272222	-0.035219193	0.06719959	0.09744942	-0.09672608	-0.01418739	0.05812526	-0.0017413093	0.1408225	0.1509799	-0.0845192	-0.00795153	-0.010691164	0.15143457	0.12480805	0.018927427	0.065948375	-0.050604243	-0.0027289854	-0.14112446	0.15161738	0.04032242	0.03772479	0.06568343	-0.06506904	0.12440436	0.15464681	-0.017425314	0.13539286	0.08986171	0.079161756	-0.030302417	-0.148655	-0.112763666	-0.06360544	-0.077762425	0.091648035	-0.08868769	-0.06943446	-0.02178962	-0.010642	0.12816603	-0.022190109	0.096539535	-0.026194429	-0.13951308	-0.15029272	0.12147565	0.06611802	0.13599937	-0.14617558	-0.08572447	0.062085457	0.08467255	-0.049932763	0.14258489	0.0023867793	-0.09739778	0.14073172	-0.09331509	-0.15165143	0.027973568	0.07143347	-0.047609974	-0.110237904	0.0048262435	0.016424771	-0.07801393	0.003928854	-0.13732213	-0.04664057	0.1227793	0.023880161	0.12989792	-0.14694934	-0.02408268	-0.002771016	0.04041404	0.07872519	0.13750409	-0.06704767	0.1106966	-0.037009187	-0.06974862	0.13740006	-0.07290383	-0.03718652	0.02348774	-0.04345605	-0.11225351	0.06744726	0.050110444	-0.10217662	0.071792066	0.041143067	-0.07328818	0.032690365	-0.06443298	0.03476058	0.0632453	0.09999208	-0.1104055	-0.015307825	-0.11553295	0.14221878	-0.08444047	0.0070585664	0.07918071	-0.055888865	0.009821247	-0.05665391	-0.027443735	-0.15292047	0.088984996	0.036621615	0.080400705	0.11070918	-0.100886546	0.095475614	-0.0012380676	-0.14130911	0.09045598	0.13750768	0.14023726	0.13821241	0.084381714
-0.13072604	0.12835161	0.10523088	0.020038562	0.12751201	-0.0887208	-0.11673781	-0.018616594	-0.05351434	0.13832824	0.04095475	0.115089394	0.07112489	0.14810775	0.058612514	0.025969181	0.12791434	-0.08949083	-0.11485374	-0.13561335	0.11432078	-0.12917127	-0.072565734	0.14596848	0.06655002	0.03211885	-0.12731029	0.10331995	-0.14414653	-0.008242102	0.07266327	0.07101844	-0.08259169	0.029680908	0.023454571	0.0066039525	0.13996172	0.023664264	0.11703589	0.09044861	0.15106097	-0.03324368	-0.10112445	-0.06711946	0.060394716	-0.15201509	-0.054554943	-0.056698807	0.11218198	0.042479746	-0.11024632	0.14149033	-1.6254233E-4	0.094974026	0.14245172	0.1511761	0.10627896	-0.07363236	-0.0579556	-0.0765676	-0.059123628	-0.019301655	0.099965684	-0.13760987	0.055084445	-0.10553487	-0.13701957	0.09239906	0.06211334	-0.1550146	0.04636029	0.113742724	-0.11976635	-0.07954837	-0.09546044	0.059258215	-0.15043864	-0.0460589	0.13224676	-0.03528055	-0.10020095	0.14163977	0.1336049	-0.14546052	0.083796345	0.052136373	0.10867534	-0.13706118	0.03255428	0.15240097	-0.11815063	-0.067500405	-0.099206895	-0.14790735	-0.14447998	-0.012855805	-0.021031616	-0.075125724	0.07192091	0.08716795	-0.02354487	0.08637332	-0.09507172	0.08815181	0.06566691	-0.031018542	-0.15140767	-0.081174806	-0.13930072	-0.123035826	0.05234826	-0.065400384	0.029167201	0.028410677	-0.034718696	0.004238766	0.052662764	0.041296262	-0.14329714	0.12697886	-0.020486383	0.040891208	-0.036901135	-0.14949697	0.13163625	-0.111873694	0.018989282	0.04222634	0.01777289	-0.05870097	0.010625589	0.10571251	0.08447699	-0.016653335	0.07625717	-0.13751934	-0.08266625	-0.10098978	-0.038978215	-0.14959481	-0.10508083	0.14432025	0.14989431	-0.0049929125	-0.07028638	0.09715192	0.00965721	0.08730844	0.021996994	0.002995923	-0.08047345	0.053660132	-0.092727594	0.063430704	-0.0891258	0.14045055	0.06724002	-0.08090775	0.1453402	0.05852649	-0.04350335	-0.0121432785	0.015152178	0.062289927	-0.07415739	0.09968295	0.08811537	-0.014079126	-0.12045693	0.14852518	-0.06483048	0.10918968	-0.055442993	-0.095793925	0.1040429	0.10808947	-0.05379863	-0.13411275	0.13867848	-0.090059526	0.110354885	-0.06535333	-0.09494166	-0.089774475	0.12376636	-0.026677374	0.1260381	0.041530184	0.14853463	0.07936835	-0.042881664	-0.13319716	0.10734929	-0.01913099	0.0064434125	-0.0042165285	-0.025060778	0.04747224	-0.13686222	0.03300083
0.075755	-0.12468685	-0.101304755	0.035627127	0.019296877	0.025370259	0.099953376	-0.04214058	0.0181834	0.10848149	-0.10535705	-0.038640242	-0.0059100036	0.058503255	0.019689862	-0.13509196	-0.11257235	0.067452475	0.1217238	-0.033199336	0.02993979	-0.08309599	-0.10857378	0.03524363	0.096485525	0.055038366	-0.086987354	4.1250035E-4	-0.04319723	-0.020515824	0.08755529	0.07474761	0.041975904	-0.017582303	0.0011829421	-0.03679931	-0.03142181	-0.1288659	-0.14481877	0.121758826	-0.007635172	0.058678232	-0.024502346	0.054348838	-0.09818112	-0.08059174	0.11633008	0.02323217	-0.10703656	-0.010530452	0.009088746	0.10606375	0.054920223	-0.052037135	0.033076573	0.020623038	-0.09822963	-0.028334867	0.11505217	0.019831315	-0.0129068745	-0.060415402	0.07184375	-0.08861689	0.14188434	-0.054639895	-0.00784046	-0.012880599	-0.1268211	-0.056807637	0.10662948	7.9887867E-4	0.0059170555	-0.101916336	-0.04227181	8.3985954E-4	0.110642895	-0.15320018	-0.05594171	0.05819337	0.11664825	0.1557673	0.15350851	0.14419097	0.026400829	-0.06087116	-0.037729118	0.057248052	-0.11847542	-0.055503875	0.099694915	0.09982176	-0.10035363	0.007339684	0.08768349	-0.12766446	0.09709327	0.120820254	-0.052961823	0.06196127	-0.03346571	-0.043856442	0.12605594	-0.049273185	0.029757027	-0.15092157	0.08086785	-0.027283719	0.119500965	-0.014894318	0.08336579	-0.081468314	-0.1329078	0.12856805	0.05889429	-0.11953569	-0.009615997	-0.0840992	-0.003115244	-0.07568858	2.0465539E-4	-0.10264927	0.09977182	0.030944033	0.12330685	-0.0016486843	-0.03900454	0.0030090054	-0.010094844	0.09172317	-0.107935265	-0.15059692	-0.13308474	0.06396712	-0.12818147	0.15353958	0.11590632	-0.10173592	0.14216344	-0.1238083	-0.017159697	-0.01885478	0.15097265	-0.06725566	0.09759587	0.14437142	0.10237573	-0.03171651	0.042530827	0.116424866	-0.09312215	0.07417214	0.067726344	0.07063936	-0.13394213	-0.06488064	0.030912159	0.06403189	0.009093952	0.0974161	0.11406963	-0.12565675	0.045577765	-0.0348552	-0.1264792	0.14316714	0.056145463	0.09682482	0.13339326	0.14740458	0.024244906	0.046898603	0.09576529	-0.053857952	-0.051481634	-0.08777928	-0.119495	-0.13811406	-0.14007048	-0.093679726	0.040902525	-0.13942932	0.023215763	-0.035030182	0.15578936	0.09809783	0.115867205	0.10366752	0.08942091	-0.11157097	0.059082627	-0.08145471	-0.09484627	0.12752284	-0.07457503	0.13340788	0.07175302	0.09901979	0.12848043	0.11823496
0.07719297	0.11502629	-0.023148524	0.14189617	-0.12975574	0.05434388	-0.12098715	0.15014258	0.09098626	0.1339567	-0.056424666	0.09034893	0.0011091459	0.08436257	0.046332505	-0.11762795	-0.080834515	-0.09880444	0.116600424	0.06459382	0.04849886	0.14755066	-0.051136237	-0.09285468	0.10458489	-0.05898426	0.11107575	-0.0036830504	0.0067701773	-0.10152267	-0.04356077	-0.050145492	0.12402521	-0.022212533	-0.072011694	0.037712067	0.15447581	-0.04872162	0.049635004	0.06320751	5.6227494E-4	-0.047516488	0.14403875	0.12276274	0.099252254	0.051533412	0.11940566	-0.04079805	0.1541188	0.1506115	0.13489604	-0.030164666	0.062096115	0.044129163	-0.15380111	0.05317832	-0.05945313	-0.14011316	-0.10170903	0.15427299	0.029985186	0.10935005	0.009541299	0.053371057	-0.08858595	-0.13159421	-0.11905987	0.058010954	-0.0748633	-0.12125167	-0.09348175	-0.038568493	0.09836857	-0.036279023	0.058526907	-0.130101	-0.109960735	0.08483858	0.058107838	-0.050562866	0.10006144	-0.014153388	-0.09189401	-0.11807272	-0.042875975	0.14274077	-0.015257601	-0.14037482	0.030073235	-0.029166603	-0.08463148	0.11681847	0.03514487	0.072662406	0.13113424	-0.07796102	0.008086715	-0.042663448	0.08741195	-0.114706844	0.06512018	0.15485542	-0.02251988	-0.08506508	-0.05916518	-0.059038352	-0.071989484	0.092031665	0.04734365	-0.023090648	0.05625738	-0.054482963	-0.09986224	0.05984744	-0.03680448	0.019379118	-0.011673705	-0.104422115	-0.04779139	0.14061187	0.085911825	-0.040267304	-0.115881436	0.12641782	-0.06801582	0.016146617	0.065303445	-0.09960427	-0.07413695	-0.0012124316	0.100320294	-0.03671268	0.0788874	-0.01816898	0.13460273	0.015381842	0.0068074274	0.106155895	0.018628422	-0.085334495	0.14737137	0.027613148	-0.020808233	-0.04016998	0.009875738	-0.06450676	-0.024289858	-0.13088946	0.04405741	-0.11419708	-0.062666245	0.058215834	-0.14124155	0.015766062	-0.08220445	-0.08878691	-0.015339656	-0.05304964	-0.11986734	0.110930964	-0.057253502	-0.15473418	-0.1532672	0.10950406	-0.055850714	0.056962386	-0.062235318	0.12030801	0.08044872	-0.052359197	0.040022466	0.07393116	0.016393421	-0.10932599	0.050932024	-0.042950276	-0.102944754	0.12789829	-0.07322874	0.15458202	0.10145845	0.07306629	-0.08218603	-0.07297629	0.06465378	0.05160885	0.005045064	-0.11389065	-0.021094814	0.07628308	0.07023786	0.089848384	-0.14609453	-0.0330651	0.027699012	-0.08286501	0.07375273	0.12927122	0.0023911793	-0.13199802
-0.08418182	0.14295883	0.099226	0.0062920284	0.08377331	-0.11844857	0.15128197	0.10991293	0.15541759	-0.04836029	-0.050142866	-2.7880794E-4	-0.07017361	-0.13140592	0.06736748	0.13958107	0.0076299757	0.0899826	-0.038858935	-0.03619135	0.117524505	0.10330945	0.07161314	0.00304171	0.056969274	-0.091064	0.11896124	0.050968677	-0.010934263	0.08623582	0.059589274	0.0213674	0.115876496	-0.0042182975	-0.12881228	0.067392714	0.0057381494	0.12093168	-0.1414818	-0.11401256	-0.015828516	0.029767001	-0.055533655	-0.08978855	0.087282434	-0.11280737	-0.058577087	-0.0867823	-0.055570647	-0.15410106	-0.0036555827	-0.021532401	-0.06750537	-0.05980326	-0.07763516	2.83201E-4	-0.044957127	0.029360346	0.09216214	0.09216884	0.08752942	-0.14533864	-0.04752182	-0.13881487	-0.14076015	-0.04518289	0.14898369	0.026295815	0.034964073	0.005600911	0.13611226	-0.021856593	0.04558378	0.14587286	0.11712534	-0.09641087	0.107143655	-0.072836354	-0.07409338	0.043337468	-0.08712638	-0.054083493	-0.028088305	0.1179189	-0.11189982	0.050787088	-0.08242186	-0.017434709	0.059765514	0.08536137	-0.14140375	0.066519454	0.01319443	-0.012838952	0.0640146	0.13799426	-0.062845476	0.042435024	-0.028479997	0.14769794	0.12859915	-0.14480355	-0.13489112	-0.008139493	0.090479895	-0.08842994	0.09693031	-0.06656403	-0.028846756	0.13844709	0.05923206	-0.14174195	0.030232232	-0.02840729	0.14879091	0.12782846	0.024082633	-0.10618615	0.10469315	0.14725482	-0.121969804	0.13761865	-0.04795485	0.036376476	-0.12420859	-0.109711304	-0.035379767	0.021249443	0.06505624	-0.14094582	0.13808683	0.05941875	-0.14930426	0.07432861	0.021677101	0.122933425	-0.021629589	-0.022269884	0.09166476	-0.034422178	-0.08803444	-0.036701757	0.02943532	-0.07331502	-0.03213932	-0.040196087	-0.03140516	-0.010864613	0.07900048	0.06831294	0.026723899	-0.10027114	0.14489216	-0.03539697	0.1449396	0.15132149	0.13455428	-0.016182771	0.12431247	0.14586343	-0.04540936	0.12324199	0.009342236	0.08127765	-0.11736867	0.048006058	-0.1259204	-0.13789427	-0.007851226	-0.11976496	0.13628821	-0.13665141	0.101779416	-0.09793171	-0.15491809	-0.113196895	-0.039727006	-0.014155903	-0.025685001	0.03845683	0.085882135	-0.11937938	0.09727457	0.08663539	-0.016967345	0.015391062	-0.0018092042	-0.15488507	-0.0909007	0.11898161	-0.12991612	-0.08146642	-0.021277543	-0.004437062	0.038016103	0.057213873	0.014955751	-0.043035626	-0.07010906	-0.02223443
0.14389938	-0.13239568	0.066139564	-0.14831933	0.014940157	0.03865306	-0.06446199	0.019367402	-0.13477361	-0.074895814	-0.1108449	0.14979239	0.13604955	-0.14719242	0.047758937	0.10396191	0.019219723	-0.13091393	-0.14245035	-0.10380101	0.03809417	-0.060173947	0.0032690812	0.15353099	-0.0013155751	0.12323846	0.071988344	0.13522367	-0.06906476	-0.04180423	-0.15236552	7.4298214E-4	0.008103555	-0.010688976	0.11271963	0.10848213	0.031085325	0.026206039	-0.09134172	-4.0677958E-4	0.10265163	-0.0906948	-0.06949156	0.03418837	0.08424909	0.12830132	-0.15070659	-0.14666218	-0.083784476	0.09152641	-0.069815606	0.06949397	0.01739206	0.058966998	0.015477181	0.05165902	0.13223214	-0.035958305	-0.10477737	-0.06823242	0.03175852	0.040370755	0.06194899	-0.10653423	-0.0014020622	0.14693671	-0.03638616	-0.0884576	0.119593166	-0.09311777	0.14777134	-0.15059794	0.0013687998	0.05240943	0.0030843974	-0.072537445	0.053708896	0.020211974	0.07488562	-0.14715344	-0.083476886	0.10794591	-0.099726744	-0.09534183	-0.14275205	0.085001834	-0.10433512	0.0716813	-0.121792965	-0.03204966	-0.11018502	-0.08290905	-0.10209479	0.122623324	0.08988065	0.108341694	-0.14261839	-0.08492103	0.08010763	-0.12544534	0.04837414	0.13441466	0.093960375	0.033931464	0.12852801	0.117649086	-0.013427637	-0.14485963	0.078921296	0.1493005	-0.12799585	-0.021769287	-0.013874465	-0.0016688051	0.103282996	-0.08851341	-0.06584806	3.0346145E-4	0.07080885	0.077902205	0.056323715	0.13056457	0.046509784	-0.0074004154	0.06452251	-5.319966E-4	0.12902749	0.13919696	0.030145546	-0.11669108	-0.0332484	0.13131563	0.14046241	0.012435992	-0.048473813	0.027182035	0.009284001	-0.05275394	-0.03667908	-0.13020569	-0.061582558	0.121368684	0.14251773	0.031387277	-0.015280049	0.039734773	0.12364061	-0.06712575	0.09901974	-0.070349514	0.031632703	0.036302857	0.028581176	-0.008450827	-0.13234785	-0.1265475	-0.121065184	-0.1498742	-0.09866573	-0.05816325	-0.016889015	-0.09714057	-0.10884382	0.046989284	0.109955765	0.15215203	-0.07345201	-0.12784444	-0.07169151	-0.13909127	-0.0046307077	0.14985088	-0.045616664	0.059473738	0.048874933	-0.13228445	-0.0658593	-0.057972237	0.122092836	0.14002432	0.09396013	0.112849556	-0.04461307	0.11060602	-0.071414545	-0.10834052	0.1305297	-0.018857043	-0.013982628	0.08184578	-0.075726956	0.13420577	-0.026328094	-0.15155232	0.10576268	-0.045872055	-0.02919504	-0.045692716	0.116169065	0.029162917
-0.12307644	0.1339944	-0.001252271	0.01888181	0.08702973	-0.013750653	0.047055315	0.031673945	0.07690255	0.01623876	-0.040938262	0.107484214	0.07175976	0.048392273	0.11721594	-0.01831619	0.03229668	-0.12397813	-0.0061657806	-0.13313365	0.09888037	-0.08815491	-0.026142526	0.14859763	-0.13157493	0.11691565	-0.014351562	-0.0027340644	0.14197026	0.05233985	0.0072427243	0.047673896	-0.12531215	-0.13271677	-0.13317662	0.12855037	-0.034930788	-0.08711275	-0.028335385	-0.07279745	-0.038158048	-0.09338792	-0.1187621	0.021333037	-0.05979633	0.04888071	0.0054498753	-0.11483781	-0.11078081	-0.031285815	0.09166769	-0.11995429	0.08674893	-0.15362076	-0.04824982	-0.0322438	-0.15540172	-0.032660924	0.14383069	0.12727082	0.14028355	0.0109213125	0.07365727	-0.021148328	-0.09421167	-0.09137206	0.042863313	0.0020698046	0.09954628	0.012991214	-0.030334098	0.13110112	-0.022634689	-0.09589879	0.12515604	-0.049968448	0.060149144	-0.029647106	0.08823812	-0.15414943	0.07694101	-0.14352044	-0.015551405	0.030663783	-0.04618711	0.028757323	0.025633741	-0.018380506	-0.05949646	-0.1415442	-0.06771559	0.08766516	-0.0185508	-0.14137597	-0.099801965	0.09252559	-0.010220624	0.043395545	-0.026336962	-0.03938628	0.11563372	-0.11522441	-0.036354158	-0.12356911	-0.01054652	-0.03977683	-0.10127913	-0.14970027	0.13297942	-0.007366687	-0.13856277	0.015043685	0.051760856	-0.041242868	0.07461955	0.15346125	0.047957946	0.0587289	-0.11250469	-0.07470417	-0.051429812	0.0061786426	0.1289677	-0.0023045456	0.12919706	-0.051791385	0.15385546	-0.016619796	0.1027976	-0.13402423	-0.09457749	0.07839581	-0.10247541	-0.11555841	0.049074918	-0.107117906	0.11735788	0.1207672	-0.09256536	-1.3725411E-5	0.06930921	-0.111853495	0.074963726	0.0720122	0.03876265	-0.02432202	-0.010791989	0.075010404	0.11546545	0.12022916	-0.059588704	-0.15372805	-0.05539607	0.10319845	0.0861418	-0.08553143	-0.03635331	-0.025802521	-0.019601643	0.0014757026	-0.124552906	-0.13011405	-0.0017210823	-0.07906911	0.110205404	-0.06624776	-0.09058203	0.13914113	0.014144736	0.03281753	-0.072412215	-0.07863145	0.052949253	-0.019881345	-0.08430662	0.10100889	0.044512223	0.1154408	-0.053868573	-0.104127415	-0.01902217	0.036881357	0.14895862	0.08945519	-0.04899372	0.13043049	0.013556179	-0.108597	-0.043513853	0.13022959	0.14941205	-0.05355265	-0.11849906	-0.13568035	-0.13136277	-0.14852019	-0.114164606	0.14392126	0.09158162	-0.03642086
0.007632074	0.12824951	-0.15206183	0.10649702	0.06835406	-0.049279105	-0.1341674	-0.15401687	-0.020106586	-0.034755923	0.020227842	0.12014675	0.14476866	-0.15155862	-0.09486013	0.102579504	0.14227456	-0.043761287	0.107299685	0.045874383	0.0050918623	0.14523059	0.015917363	0.040407535	-0.091178745	0.04810595	-0.05964852	0.026420448	0.09960974	0.10563559	-0.03257507	-0.0679493	0.09014906	-0.041920036	0.040845357	-0.03635407	-0.07712712	-0.054391455	-0.11561118	-0.03928519	0.1406386	-0.14515698	0.01851128	0.14140338	-0.0712801	-0.1332733	0.01551282	-0.08504178	-0.034298167	-0.0479321	0.07515545	-0.123434275	0.11952658	0.078384854	0.0065624	0.07160516	0.14518684	-0.1414604	0.07572757	0.024570988	-0.06585652	0.04302385	0.13096711	0.014301825	0.043485448	0.036541913	0.05659746	0.06400985	0.07784982	0.12872843	-0.08160229	0.08381475	0.058631547	-0.037836816	0.07445273	-0.1313826	0.012607927	-0.12416769	-0.034776043	-5.2720663E-4	0.041071583	-0.09026174	0.065780625	0.019411933	0.11396653	0.052190885	-0.051631134	-0.035412736	-0.07201913	-0.016731184	-0.12983894	-0.0075454004	0.10236257	-0.11253729	-0.087204	0.13620178	-0.08265009	-0.06594204	0.15562515	-0.028380265	0.011940971	-0.1418966	0.08019315	-0.09186591	-0.10366716	-0.0133482795	0.13100679	0.12021586	-0.07451681	0.10890493	-0.037613466	0.05354141	-0.067502804	0.09361556	-0.002733464	0.028650006	0.09328116	0.059646986	-0.033832267	-0.103445485	-0.038521737	0.07597797	-0.13797347	-0.05832997	0.08895626	0.08231754	-0.07056056	-0.14365153	0.067697406	-0.02152966	-0.13916671	0.016652735	0.12201147	0.09778882	-0.09317017	0.041620083	-0.035943743	0.112001374	0.1255819	-0.08685013	-0.1287043	0.1171867	0.07922136	0.1327823	0.12624788	-0.11490574	-0.104384534	0.080646805	0.11318037	0.07372327	0.1019661	-0.10089098	-0.03622511	-0.14251183	0.08673278	-0.11040145	0.062521115	0.016479446	0.1150781	-0.0862077	0.14735292	-0.14709292	0.104540125	-0.022224443	0.12526152	-0.106783696	0.0042253053	-0.13675824	-0.12875777	0.13079306	-0.13879625	0.08297004	0.039410472	0.090701476	0.034042876	0.10208309	0.100664124	0.06231141	0.106975846	0.110243276	-0.08033943	0.15383872	-0.10315955	0.002171933	-0.11955111	-0.13938308	-0.008908997	-0.09458492	0.0067634033	-0.007624995	0.069413766	-0.124072365	0.06620477	-0.11660173	0.05368675	-0.12944132	0.15101886	0.1350351	-0.043375883	0.108028464
