0.7474569	0.24888603	-1.6744319	0.08847681	0.7801119	-1.5274315	-0.21857575	-1.0081937	-1.8686047	1.4599932
0.59476876	-1.016219	-1.6155994	-0.588605	1.7901369	0.6769048	0.43442395	0.24953552	-1.6897832	1.4116616
1.0419279	-0.2973849	-1.2632539	0.5604348	-0.96003085	-0.5057302	-1.1238804	0.03750247	-1.0760162	1.6085821
-0.41607544	0.44603652	1.5275819	1.0014806	1.4406325	0.27267954	-0.681734	1.799408	-1.3444767	-0.5504462
0.5280136	-0.36372465	1.8883398	1.1043837	1.7897534	-0.38846892	-1.5253248	1.3461798	-0.79360825	-1.5219996
-1.5560001	0.93579286	0.29467928	0.29815927	0.9193898	1.2622043	-0.14459766	1.048875	1.2961675	1.4318621
-1.1939226	1.6862704	-0.4096067	0.08406103	1.7581161	-1.4771864	-1.3169423	1.0318577	1.4032913	-1.2422985
-0.5743059	-1.3999988	1.2394856	0.075689524	-1.8519483	0.4308938	1.021657	-0.60991794	-1.7671934	1.8046464
-1.502137	1.7699522	-0.4438935	1.8647246	1.3559799	1.7199662	1.578403	-0.11360585	-1.7102748	1.6700678
1.4290956	-0.038389996	-0.2671745	0.68228036	-1.3806738	1.8897786	-0.1744292	0.23492998	1.2426453	1.6350577
1.3232208	-1.3472035	-1.4716355	1.2014765	-1.7284776	-1.3639495	-0.71870565	1.6107471	-0.6314128	0.62878615
0.3575505	0.70343846	-0.99339527	0.93220526	-0.2988449	0.8726795	1.496431	-1.5852013	-0.5297565	-0.38459736
-1.8924979	-0.29124767	-0.26329595	0.22597556	0.9400497	1.5526619	-0.13138548	0.50374335	0.46753868	-0.5363218
-0.32283774	0.08958849	0.47830904	-0.6605554	-1.7418962	1.8123868	0.11085406	-0.761191	1.2806072	-0.46015358
0.32712942	1.8531562	1.5319117	0.3926225	0.692271	1.1525255	-1.072502	1.660262	0.08546733	1.7876371
-0.1363272	-1.8720639	-1.8600389	1.6070458	1.3456249	-1.6977555	-0.981093	-0.1798914	0.16918896	-0.07352037
0.26883724	-0.81484604	0.8328807	1.3289407	-0.18411985	0.12472701	1.1011419	1.8019875	1.4439644	0.4154474
-1.0625359	-1.874792	0.318075	-1.5766821	-1.498918	-0.23498449	-1.590752	-1.1122088	1.5940876	-1.3195815
-0.06913617	0.02771085	-0.086475536	1.8466817	-0.8391212	0.45725393	1.7956067	0.80055296	0.6983793	-1.6644123
-1.0840485	1.7348042	1.7795016	-0.9568812	1.7342159	1.0241399	0.2021249	1.2997179	-1.7605013	0.5834075
1.2871003	1.1128135	-1.8390415	-0.12422637	-1.5492644	-0.97121876	-1.5129757	-1.3189607	-0.08623565	1.5057245
0.016966935	1.1625302	-1.6926435	-1.5237377	-0.99967307	-0.8439483	-1.4955782	-1.7430036	-0.6833263	-1.3248463
0.8189632	0.3097004	-0.9089254	-0.90664315	-1.4698374	0.37709013	1.5437901	-1.7052585	0.979716	1.628246
0.1797383	-1.0224532	-0.027899502	0.53494555	-0.055935282	0.58443624	1.0213897	-1.3570539	1.8836565	1.6730974
1.1562701	-1.5794545	-0.7387831	-0.9173153	-1.5316244	-1.4954805	-1.3813546	-1.7572274	-1.7715278	-1.6305723
-1.0254725	-0.11889482	0.46468005	-1.0551894	0.096124895	0.24720567	0.12960634	-1.7729131	1.0185735	-1.8818734
-1.6226696	1.3229449	-0.6838603	-0.61148727	0.89636135	0.026315555	-0.062911354	0.16560669	0.43509024	-1.5084573
1.3412519	-0.30567116	0.25372702	-1.569535	1.893143	1.0011522	1.5913242	-0.9997647	-0.62228405	1.135599
-0.17961021	0.44793853	-1.8947848	0.46457684	1.7782766	1.1806557	0.7533191	1.0039874	0.6341963	1.6859125
-1.0141404	-1.4553093	1.3176562	-1.3487029	1.068067	1.3948619	-1.8632091	0.96781373	-1.0314279	-1.2169576
-0.054234646	0.43839407	-0.5086068	-1.2231104	0.14888318	1.5597523	-1.046791	-1.1682736	1.1141174	-1.4595418
0.038476933	1.0367866	-0.91284525	-0.09087476	0.7463241	-1.3740494	-1.5342828	-0.4447879	0.35006362	-1.5822452
1.7901558	0.5868234	-1.5026066	1.153605	-1.7899803	-1.3526446	1.488016	-0.49667042	-0.75031257	0.44417265
-0.10960525	-0.12695947	-0.09419278	0.46579543	-0.88552725	-0.24754287	1.7276585	-0.9583199	-1.8489528	-1.407577
0.14649867	-0.5467429	1.1389782	-1.5094959	-0.08380505	1.0482194	-0.3200576	-1.6155208	1.0383658	0.46792272
1.7367843	-1.3317313	-1.8766329	-1.0059296	0.2375803	-1.1452059	-0.2815312	1.5533801	-0.63592124	1.8655962
0.31503665	-0.79850984	-1.6568553	0.03944378	-1.8794342	-0.6923604	-0.87062603	1.678559	1.6640104	0.89699864
-1.6102413	-0.317798	-1.4564726	0.69911057	-0.043730725	0.5614531	0.38299173	0.68855506	1.2051557	-0.12101663
0.012950263	0.40055555	1.3360786	1.3256261	1.7441463	0.10182246	-1.5121554	-0.5278469	0.10080544	0.63851774
-0.026372554	-1.647463	0.7634042	0.2538218	1.8502641	-1.4163234	-0.60702723	7.2925695E-4	1.4391371	-1.2748108
0.20728716	1.2828257	1.4057722	-0.14004251	-0.3116725	-1.0547363	0.18892987	0.1678925	-0.2380248	0.18219022
0.5467666	0.36367083	-0.7584595	-0.8107833	-0.97344077	-0.34426937	0.10684123	0.14399008	0.71895146	-1.0066986
0.884629	-1.0112737	0.64059675	0.67417634	-1.121879	0.562328	0.45739326	-0.518239	-1.638335	1.8223671
1.6614554	-0.024875691	0.9386813	0.77662295	-1.3834783	0.7635622	1.881452	-0.120710574	0.025989518	0.01970438
0.615892	0.41190997	1.1635687	0.19093584	-0.87431246	-0.24184985	-0.45545167	1.1612349	-0.21987128	-1.3090665
-1.5748535	-0.8220001	0.014932323	-1.25868	0.2569962	-1.4773574	-0.7275631	0.3692604	1.4254252	-0.8787235
-0.5039942	-1.2528996	-0.7890261	-0.24724437	-0.7573534	0.11630097	-0.01980805	1.3248793	0.93140996	-1.130521
1.3349125	1.7527268	-1.0333794	-0.2540667	1.8643533	0.974141	0.83769184	-0.45011586	0.0726861	0.9555111
0.54895926	0.17638707	1.8705771	-0.014462932	-0.9454522	-1.617816	-1.3581781	0.5270358	0.086661726	-0.829679
-0.72496486	0.03650534	1.196899	-0.5505901	0.29999354	-0.8678101	-0.14771087	-0.1372146	-0.1798913	-1.8282208
-0.73103553	0.7924823	0.17673838	-0.15828513	-1.6608937	0.41275525	1.5359504	0.28192407	1.0684805	1.2383078
-0.30068853	-1.3720249	-0.5077047	-0.16999166	-0.96324724	-0.47201797	-0.02771218	-1.0493665	-1.3609627	0.5560859
1.3925133	1.6151572	-0.4264746	0.090765335	0.84232783	1.3778037	-1.6994671	-0.06231934	-1.1280469	0.6564682
-1.7587067	-1.0809922	0.8711512	-0.8810592	-0.96881455	-0.23704506	-0.006325787	1.7935909	-0.40920618	-0.38106906
0.061455052	-1.608478	0.16685778	0.10641319	0.74181044	-0.7776995	-1.0794415	0.54750043	0.8209397	-1.384463
0.1207593	-1.3143636	-1.5186862	0.68513215	0.4359096	-0.661512	-0.7461528	1.588871	1.2547985	0.48142767
0.5510746	1.1290047	-0.5830488	-1.6081665	1.3354475	-0.5025654	0.34416753	-1.6494442	1.4503499	0.3326313
-0.98695284	0.38518763	1.6854076	-0.47444913	0.41745245	-1.2543215	0.91002816	1.8483262	1.5806879	0.9009549
