0.10014837	3.4073612E-6	-0.81949526	3.570774E-24	0.11737342	-0.68809247	-1.4741727E-7	-0.26354328	-0.9970904	0.6289476
0.036631778	-0.26933685	-0.76653874	-0.034730013	0.9248551	0.06706397	0.0049357708	3.5975213E-6	-0.8333848	0.58708316
0.28812972	-7.839327E-5	-0.46185693	0.026743464	-0.22955887	-0.014558888	-0.35018712	-2.2306743E-25	-0.31356475	0.76025295
-0.0034622748	0.0060624518	0.68822545	0.25872532	0.61212265	1.9453295E-5	-0.06913502	0.93335867	-0.5297165	-0.024191467
0.018994898	-9.7142387E-4	1.0153471	0.33514842	0.9245035	-0.0018716484	-0.686233	0.5311578	-0.1248153	-0.6832996
-0.7133811	0.21300197	6.8386405E-5	8.1466766E-5	0.20202103	0.4609924	1.2493045E-16	0.2932671	0.4891406	0.6045212
-0.4054588	0.8302045	-0.0030260778	-6.7129684E-23	0.8955499	-0.6439493	-0.5065162	0.28072706	0.5798809	-0.44465083
-0.030530766	-0.57705086	0.44235048	-2.6336098E-24	-0.9817092	0.004623915	0.2732828	-0.041538864	-0.90384674	0.9381677
-0.6658151	0.90637034	-0.0058426377	0.99350613	0.539465	0.8607793	0.73330164	-9.398833E-21	-0.8519707	0.8155519
0.6021276	-7.3693103E-25	-1.3541129E-5	0.06937102	-0.56049657	1.0166773	-1.3669117E-11	9.4441043E-7	0.44493395	0.78400254
0.51178986	-0.5320249	-0.6390998	0.4115273	-0.86852396	-0.5462371	-0.08595172	0.76219165	-0.04906048	0.048106782
8.095096E-4	0.07880479	-0.2529558	0.21058415	-8.426753E-5	0.17182356	0.66080314	-0.7393613	-0.019372256	-0.001701324
-1.0191977	-5.7213074E-5	-1.0349941E-5	3.611968E-7	0.21588165	0.71041954	-3.6910738E-19	0.014197954	0.008580808	-0.020833373
-2.4324785E-4	-1.7591856E-22	0.010065555	-0.060276475	-0.88074696	0.94527847	1.6195791E-20	-0.10725483	0.47620374	-0.007650277
2.875766E-4	0.9828251	0.6920497	0.0020678053	0.07375642	0.37256515	-0.3109172	0.80669963	4.3659355E-23	0.9225632
-1.4041391E-17	-1.0002875	-0.9891773	0.758877	0.5306885	-0.84061044	-0.24425043	-8.8353075E-11	1.0583742E-12	-1.4559222E-23
