0.22503321	0.06553355	-0.1970654	-0.20576686	-0.051502872	0.09460712	0.0015165561	0.04025254	0.30146092	-0.32853326	0.1786903	-0.14000298	-0.38997787	-0.30771822	-0.15247396	-0.2522971	-0.23389328	0.18656667	0.3058343	-0.3898746	-0.079078	-0.1792669	-0.31198928	-0.1719179	0.39339837	0.17880145	-0.4010862	0.28775534	0.3691722	-0.4230187	0.1931832	-0.12101498	-0.15970604	0.34904915	0.027966216	-0.3217434	0.14848828	0.13191503	-0.06802352	-0.21022773	-0.41645217	-0.2183977	0.07919391	-0.014165626	-0.4200394	0.015492876	-0.2376718	-0.29345953	-0.14233336	-0.21644449	-0.14986984	-0.1613875	0.22067702	0.3741118	-0.22110967	-0.27482447	-0.13665724	-0.09727035	-0.07519024	0.0261037	0.138591	0.4018271	0.15779454	-0.42073005	0.11190985	-0.06331097	0.3442165	-0.25463238	-0.34198606	-0.21094887	-0.18139932	0.11749913	0.19897841	0.3897854	-0.15810925	-0.3766489	0.021017428	-0.34494945	0.114571	-0.18540098	0.08175071	0.39267775	0.39838952	0.1691675	-0.3065494	0.30415446	0.0064661377	0.010232201	0.36704817	-0.12781812	-0.017462246	0.28083673	0.42409453	0.22268151	0.13277964	-0.22760776	-0.21792027	0.26607922	0.32685447	-0.40226236	-0.20973095	0.17348541	-0.0594419	-0.13067809	-0.30092475	0.07610245	-0.16486923	-0.28089124	-0.3474118	-0.17992358	0.042660795	0.2427132	0.27974027	0.028996529	0.35393634	0.31685135	0.20220567	0.21919772	0.36668056	-0.16550767	-0.06035093	0.41628408	0.28066966	0.19420543	-0.102035254	-0.29342988	0.04617441	-0.06426976	-0.31379998	-0.29532805	-0.06578816	-0.27858344	0.14326626	0.41204396	-0.21122883	-0.045923006	-0.021602865	0.028726604	0.19356027	-0.084249526	-0.148838	-0.21794069	-0.23809876	-0.3731472	-0.36149368	0.22384228	-0.31653845	-0.027657004	-0.17138301	0.28435567	0.26284143	0.1337341	-0.20073551	0.30177167	0.025843406	-0.40709028	0.10681795	0.095196344	0.1661318	-0.40678322	0.0034216947	0.2899818	0.41280258	-0.29000536	-0.12967946	0.021668104	0.34141913	-0.39280814	-0.00570073	0.2708947	-0.37218487	0.12897879	-0.15934351	0.39420864	-0.049929168	-0.047149356	0.28880274	0.36978027	-0.31704575	0.39328802	0.25381052	-0.17786732	-0.18206187	0.36648107	0.022645736	-0.26001033	0.044094533	0.038782686	0.36508253	0.082076766	0.20285012	-0.41047153	-0.16568194	-0.022610253	0.03467711	-0.15932429	0.11715009	-0.08554033	0.03858778	-0.17730978
-0.107682236	0.25260758	-0.38638508	0.36733577	-0.25842345	-0.3182655	0.2611626	0.11509231	-0.29569232	0.19994679	-0.32129425	-0.41107398	0.39259395	0.3301287	0.15827717	-0.26409197	-0.30098855	0.18069544	0.20742069	0.09174746	-0.11467996	0.12732229	-0.24372144	-0.2399046	-0.24550381	0.23733677	0.03613521	-0.2594772	0.068576165	0.36960694	-0.04241228	0.18768042	-0.08367691	-0.09363094	0.16996346	-0.08236758	0.35602683	-0.19155166	0.24997324	0.012430629	0.21823008	-0.09080422	0.2587301	-0.055740394	-0.26022166	0.14882264	-0.27631786	-0.11092744	0.265134	-0.2624498	0.41025913	-0.124299146	0.2925849	0.33803293	0.07120232	-0.1956693	-0.03354894	-0.15553819	-0.09090231	-0.1193914	-0.4188906	-0.27486956	0.23703387	0.27976066	0.2903138	0.20097399	-0.05944243	0.29775122	0.3763246	-0.043550085	-0.035702895	-0.24586822	0.076023854	-0.25134057	-0.29207066	-0.20165998	-0.35854915	0.3880431	-0.06772279	0.24111171	0.3088874	-0.23325595	-0.29620072	-0.1732271	0.218531	0.18033126	-0.064502314	-0.10347882	-0.28920963	-0.027090358	0.095441945	0.12608573	0.3350186	0.10750063	-0.32935593	-0.19652605	-0.098790534	0.019469678	-0.39606294	-0.38844192	-0.40938392	0.38971308	0.034290995	-0.08228231	-0.24066699	-0.010392228	0.39276928	-0.0074192337	-0.34592345	-0.11624533	-0.047154617	0.13182697	0.22274934	-0.393508	-0.35716408	-0.07596631	-0.19365695	0.30696172	-0.36200017	-0.15474497	0.10285883	-0.29489726	-0.21732284	-0.26219058	0.32015216	0.14061673	0.32378808	0.15498273	-0.18459682	0.19780608	-0.35105452	0.1411324	0.107549705	-0.11503944	-0.32540217	-0.21012127	0.26850104	-0.36471316	-0.1633723	0.12155538	-0.37720096	-0.41786855	-0.060265876	0.09967844	-0.0053379955	-0.38987455	0.04640961	0.10497648	-0.30729342	-0.363279	0.271691	0.25633067	0.21543013	-0.09305428	-0.13826734	-0.34659833	0.20781769	0.24580437	-0.28506356	-0.40006205	0.1537713	-0.15336578	0.023689097	-0.05694546	0.33851326	-0.3211357	-0.039907113	0.20468242	-0.1317851	-0.112131275	-0.31841978	-0.079259254	0.24156623	-0.24891956	0.049026348	-0.07915904	0.3992216	0.2610623	-0.26006815	0.007267522	0.41476512	0.15948999	0.23202136	0.063407674	-0.16321021	0.047896978	0.21407038	-0.114483796	0.1995022	-0.19830693	-0.17149687	0.24928549	0.26591605	-0.41317046	0.24123041	-0.23894306	0.28559202	-0.26516	-0.4217096	-0.31518647
0.06819443	0.026453665	-0.27524823	-0.07331067	-0.22277811	0.34649864	-0.2859544	-0.15882076	-0.40304753	-0.36458728	-0.19864252	0.07594298	-0.2445413	-0.058602452	0.011120243	0.15696955	0.007340325	-0.18856277	0.38128465	0.088148706	-0.14724378	0.31111774	-0.20906433	-0.115222186	-0.27660337	-0.22417371	0.41499743	0.31357458	-0.1920832	0.23040585	-0.41830248	0.26018658	-0.26070634	0.029053649	-0.3158359	-0.35058796	-0.24732246	0.3564117	0.39715427	-0.39058724	-0.14800274	0.027837973	0.42343444	0.27067664	-0.023635102	0.17478532	0.08260471	0.18321386	-0.027554756	-0.084603004	0.36218703	0.323643	-0.020504495	-0.03986654	0.19124596	-0.22940335	-0.12261382	-0.028649604	0.2748453	-0.01387723	0.12169345	0.13372977	-0.084373854	-0.37468788	-0.3335485	-0.39556396	-0.11649932	0.07689738	-0.07027942	-0.3804954	-0.33725297	-0.11870607	-0.41951683	-0.41800323	0.39393103	0.29688424	-0.25590336	0.40442553	0.06908257	0.3989742	0.026929518	0.28358033	-0.22934535	0.39473066	0.40372962	0.29074964	-0.41165343	0.4004756	0.22449777	0.42195776	0.08732671	-0.20002303	-0.11822378	0.021342918	-0.18458852	0.08756049	0.3407056	0.1995892	0.23407114	0.107778	-0.28458312	0.055158067	-0.20592722	-0.19650377	0.2291781	-0.30753234	-0.05664403	-0.09377627	0.32431716	-0.20689493	-0.31963643	-0.3172142	0.19918758	0.3353691	0.05116574	-0.2628576	-0.17366327	0.07782612	0.24698801	-0.22782333	0.07193209	-0.17012715	0.40019536	0.0046438994	0.19128694	-0.12709267	-0.03644039	0.12772374	-0.25451025	0.40177092	-0.023411373	-0.2568187	0.22220278	-0.3251072	0.36019427	0.12167055	-0.18874724	0.26249704	-0.37489644	0.0658504	0.27023774	0.19875497	-0.30616474	-0.20353313	-0.13196011	0.22136557	0.10179914	0.099581026	0.0982876	-0.15479784	-0.023591377	-0.14954352	-0.17336613	-0.28514248	0.08053509	-0.10422362	-0.11096178	-0.099117815	-0.27745232	-0.1787249	-0.32167175	0.4173747	0.162485	-0.38769737	0.3866966	0.109187804	-0.05794482	0.114154	-0.30660385	-0.0013742463	0.05368911	-0.19193017	-0.16789784	-0.23624016	0.10917633	0.3080055	-0.2427197	0.22865416	-0.15279259	0.19893219	-0.2803446	0.011704102	-0.20473461	-0.23943093	0.16822262	-0.24421506	0.031274945	-0.3460327	-0.11650078	0.023980968	0.059139244	0.41781214	0.200022	-0.22257271	0.06591516	-0.30862147	0.02846327	-0.3400958	0.40668216	0.07362989
-0.048196007	-0.33630854	-0.091332875	-0.10659663	-0.089010976	0.20703448	-0.012011464	-0.09181088	0.21915719	-0.1286964	0.06789882	0.2629248	0.24030228	-0.109670185	-0.29081142	-0.3102898	-0.113265485	0.257464	-0.22405127	-0.23147665	0.19802266	-0.28126928	0.28834227	0.0787318	-0.36094806	-0.23171243	-0.3936312	0.1640292	0.29205042	-0.38547552	0.18609668	0.06548723	-0.12350017	0.2383121	-0.087937534	0.2683905	-0.29817584	-0.39384693	-0.024103267	-0.053981144	0.39289215	0.32698715	0.21242861	-0.180242	0.14095733	-0.38498986	-0.34673142	0.40087664	0.33659676	0.35305366	0.30227163	-0.14214058	-0.16180968	-0.15847552	-0.40744257	0.38676578	-0.031332277	-0.008390358	-0.24270053	0.10805789	0.36163074	-0.11913182	-0.25196072	0.31349638	-0.025003567	-0.012749832	0.08509839	0.19608086	-0.18208879	-0.35069478	0.16589849	0.4201936	-0.1359853	-0.21155694	-0.3529685	-0.010682455	0.27462366	0.070399575	-0.39018402	-0.09766677	0.11695626	-0.32407984	0.32960668	0.04245304	0.36457786	0.06477925	-0.40717214	-0.14714834	-0.16453469	-0.00845678	0.38490131	-0.40582442	-0.34662512	-0.11874795	0.105136804	0.41595504	-0.2549706	0.41598803	-0.2166181	0.055169825	-0.18748806	0.34954137	0.23361738	0.02270395	-0.07131829	0.3807274	-0.106723994	-0.35716912	0.31278604	0.085936524	-0.08588265	-0.30017924	0.39093676	-0.19008575	-0.24367356	-0.4050733	0.32556218	0.12215294	0.12005192	-0.23356716	0.09593308	-0.10661158	0.06787808	-0.039241146	-0.06054386	0.061391424	-0.29205155	-0.14767343	0.34429604	-0.39956808	-0.25764272	-0.27201757	0.37736756	-0.27373242	0.021231148	-0.16584046	-0.29685083	-0.19180246	0.032857306	0.023033144	-0.0850442	0.08978799	-0.16299975	0.17426425	-0.26533812	0.11177012	0.17072245	0.06382836	-0.34670386	0.23422514	0.39260235	-0.06245252	0.0782748	0.30388862	-0.02873177	-0.048016082	-0.17964615	0.26817077	0.15844364	-0.23246565	-0.053538848	0.13802694	-0.26922858	0.086612485	-0.19434516	0.41345468	0.17689696	-0.40090168	0.40319926	-0.39608756	-0.09696566	-0.14142044	0.14101402	-0.40576342	0.30038214	-0.18128552	0.03748045	-0.24379136	0.0476148	-0.39781758	0.40322644	0.168678	-0.30550316	-0.027006049	-0.25013763	0.1513019	0.23186639	0.14066225	-0.1023941	-0.3050265	0.14587124	0.36884817	0.33064145	0.09218577	0.3366868	0.34570152	0.29827347	0.20332676	-0.2404316	0.113900706
-0.25579667	-0.0755748	0.41611505	-0.14587288	0.06886491	0.03215327	-0.26119897	0.28514898	0.057632767	-0.13950014	0.15499489	0.03460373	-0.038517542	-0.29382583	-0.34571657	-0.24377768	0.31233537	0.34124854	-0.375433	0.3594888	-0.22599244	-0.1851884	0.10651808	-0.26918158	0.15067334	0.22070464	0.3963538	-0.39670512	0.21055426	-0.2882455	0.23608802	0.27492076	0.03683561	-0.330499	-0.07221282	0.37565178	0.35061267	0.09302587	0.19480658	-0.35033718	-0.26642537	0.14184834	-0.38973773	7.67925E-4	0.414867	0.23479941	0.33349013	0.39225292	-0.22263615	-0.18549381	0.38384497	0.42347276	0.40344667	0.27904582	-0.28778547	0.13806458	0.062044565	-0.40686384	-0.14739834	0.2831337	-0.27025002	0.4222196	0.35351595	0.31943423	0.08459145	-0.4040377	0.095083036	0.01886284	0.12670133	-0.36498255	-0.23582217	-0.14588502	0.24391453	-0.03831084	0.22841698	-0.26927328	0.2073502	0.17348509	-0.18071346	-0.06339107	-0.09713076	0.01971727	-0.088764206	0.30960515	0.22425145	-0.097717114	-0.28773117	-0.19022451	-0.07569112	0.077545576	-0.04965894	-0.11579043	-0.35284618	0.017069448	0.26720566	0.112539314	0.24044742	0.23702496	0.2393196	0.08472514	-0.009616576	-0.07436341	-0.103461504	0.047060534	0.41418064	-0.08718659	-0.2373588	0.37601227	-0.35324904	0.36206192	0.16596308	-0.21342881	0.4203642	0.009123205	-0.39789367	0.21105883	0.17626895	-0.18321231	0.11517673	-0.07453581	-0.40720814	0.37622875	0.21573138	-0.09966497	0.08329015	0.10830251	0.37047693	0.14511885	-0.10898611	-0.21751498	-0.13181719	0.20693843	0.10147617	0.39743748	0.3877477	0.42017317	-0.282791	-0.109889455	-0.02153623	-0.33035257	-0.01797641	0.062413063	-0.21133775	-0.27441803	0.26811424	0.18316886	-0.10258083	-0.34047523	0.14807968	-0.22491775	-0.040522512	0.26588476	0.41467112	0.11721991	-0.34300554	0.3161874	0.22936855	0.08907718	-0.41127107	0.088244386	0.016657678	-0.21078111	0.104491614	-0.05172218	0.12839507	-0.22311555	0.18765262	0.4167298	-0.115662485	0.22500996	-0.066696055	-0.40627375	0.3977684	-0.38860548	-0.17510465	0.35376778	-0.09071389	0.40374327	0.16043472	-0.30467337	0.15139079	-0.29615074	-0.3482745	-0.32487476	-0.026576925	-0.34683982	0.25659326	0.039468803	-0.036586333	0.35842142	0.2815159	0.16989931	0.23399231	0.39664	0.24485278	0.2416998	-0.15505376	0.2311692	-0.39953917	0.20612457
0.4203124	0.32012543	0.39431953	0.054755528	0.32698622	0.3872232	0.30415684	0.40767735	-0.20682958	0.053657286	-0.0063751424	-0.33328137	0.19191776	-0.2158786	-0.4069863	0.3112548	-0.045263056	-0.06065185	0.07174264	0.2962439	-0.3052303	0.18025367	-0.004093102	-0.28841063	0.30392665	-0.33562404	0.21896045	-0.41266116	-0.075324364	0.3930545	-0.10234089	-0.21463124	-0.096139774	-0.37548888	0.26298967	-0.12492929	0.1393147	-0.32044223	0.030534424	0.05241445	-0.25250015	0.016660616	-0.3081257	-0.38373038	0.1339126	0.19055647	0.29450938	-0.21191396	0.15979046	0.219686	0.14272037	-0.068501286	-0.35870078	0.29321003	0.24237686	-0.05910459	-0.24231666	-0.12420535	0.23793355	0.35279024	0.34747064	0.28560495	-0.25515905	0.14359336	-0.18230417	0.1985946	0.202102	0.36885697	0.38906404	0.18435983	-0.23868936	0.08304294	0.2794536	0.04542258	-0.19005658	0.42391905	-0.015904995	0.13730687	0.21243711	0.4195655	0.3708696	0.30253854	0.20018446	0.044571303	0.2369924	-0.23570183	0.08659847	-0.275012	-0.09205195	-0.14567359	-0.09828602	0.20734213	0.17410895	0.05462818	0.12714677	-0.0626202	0.16394913	0.41726616	-0.27417088	-0.12425058	-0.25896844	-0.24364275	-0.26811004	0.056240447	0.36773363	-0.07947109	0.1468164	-0.38834715	0.10663292	0.3099747	0.27264836	0.3470142	-0.42039186	0.08693183	-0.36805907	-0.23884824	-0.19841877	-0.34826154	0.36834988	-0.1315505	-0.20551643	0.16629346	-0.4058188	0.3035535	0.28735128	-0.17032975	-0.09351217	-0.29102316	0.258737	-0.21616143	0.0040643215	-0.08318066	0.0011145825	-0.07666239	0.39596272	0.3252635	0.1230365	0.0073995683	0.1851292	-0.3775387	0.147727	-0.14069013	0.20512323	-0.4224232	-0.38546184	0.05931553	-0.24375166	0.31409338	-0.35466483	0.32735273	0.1716073	-0.20051701	-0.34596026	-0.37848642	0.19209312	0.23202315	0.26824376	0.10765182	0.35594535	-0.2821452	-0.2168837	-0.30575716	0.1712237	0.09796545	0.24390389	0.32310635	-0.41236827	-0.398854	0.1380305	0.1880762	-0.37051606	0.38542962	-0.04369455	-0.07666148	-0.34004453	0.036264583	0.29667518	0.23302786	-0.16775553	0.377986	0.057786297	-0.17593078	-0.06537756	0.021941977	0.018559663	0.10060547	-0.22200066	0.32862097	0.01337184	-0.1646817	-0.20996074	0.09987561	0.1332186	0.08816995	0.23198119	-0.029788507	0.23540676	0.085840665	0.17927139	-0.050821356
-0.08434986	0.017881922	0.012196595	0.3825707	0.15033756	-0.38145	0.3213814	0.2870285	-0.2986938	-0.13404581	0.23726821	-0.08936175	0.17724107	-0.2372973	-0.3778568	0.37140897	0.35530978	-0.37971154	0.084892884	0.1433048	0.1802196	0.15832938	-0.11371222	0.02835265	-0.18917869	0.35549262	0.09779388	0.006524241	-0.38014314	0.30051422	-0.31776077	0.28878817	-0.20172091	-0.20776856	0.1700706	0.25579378	0.34964484	0.20132326	0.40817833	0.26820913	0.09700343	-0.26843965	0.024106905	0.21675946	0.19379325	-0.19916001	-0.10832326	-0.26629677	0.22404742	-0.31549588	0.049410693	-0.019186014	0.12094505	0.39216352	-0.23612373	-0.22841214	0.20700823	0.19143972	-0.19881642	0.31364506	-0.13311137	0.25245115	0.07152996	-0.26485476	0.20854272	0.20407984	0.11476233	0.26596886	-0.263363	-0.036642436	-0.18690328	-0.21512525	-0.1435724	-0.09891195	0.022689916	-0.17638864	0.10112902	0.3688409	-0.08984524	0.12105921	0.35397846	0.11367431	-0.14122379	0.40789947	0.32615295	0.14148317	0.05648914	0.07472685	0.2604314	0.369522	-0.25864688	0.34358156	-0.21207735	0.028596679	0.2575257	-0.3867172	0.3584118	-0.18784966	0.07072399	-0.08889368	0.17376788	-0.41093725	-0.3929223	0.23501363	0.24292512	0.30633745	-0.019727811	0.30074567	0.41751656	0.2696044	0.03185155	-0.087819934	-0.022592226	0.08663618	-0.12819785	0.2979617	0.013056291	0.2086621	-0.050413515	0.3681797	0.40150073	0.13169537	0.01765172	-0.09891386	-0.2013858	-0.07539058	-0.21047054	0.34742975	-0.22948143	0.3574081	-0.1506152	0.23916417	0.23633645	0.24568614	0.19546236	-0.3886322	-0.42341143	-0.23306257	0.04855221	-0.18318534	-0.25621372	0.40180105	0.40967223	0.14288698	-0.08586887	-0.2384318	-0.103013694	-0.16063443	0.08403013	0.35964942	0.18206744	-0.35489014	-0.20546867	0.16427764	0.09059205	-0.22383817	0.2541945	0.2977929	-0.2382873	0.37487137	0.3377377	-0.16353242	-0.20316438	0.22340837	0.11862635	0.3984916	-0.17189352	0.29499766	-0.26202545	-0.20243801	0.40239018	-0.09117323	-0.08883269	-0.33573234	0.30581537	-0.28040653	-0.2609876	0.27914178	0.20243597	-0.19396538	0.09502177	-0.09611261	-0.35146594	0.40400368	-0.36511716	0.37681738	-0.024130711	-0.40152195	-0.30147564	0.18212047	-0.36180615	0.12514833	-0.12803274	-0.30294508	0.12348304	0.3786683	0.08223692	0.078663245	-0.123180866	0.17401595
0.07184059	-0.19606453	0.13665345	-0.25499162	0.30336022	-0.27877018	-0.18670087	-0.2925662	-0.14666525	0.40425995	-0.0403574	0.24799637	-0.34091753	-0.318798	0.22986853	0.3302563	-0.31779298	-0.030720243	-0.032796998	0.1395288	0.1735213	0.18819657	0.4216333	0.25790566	-0.36331603	-0.3447941	0.42105788	-0.2753444	-0.037077658	-0.41066176	-0.07261354	-0.41370362	0.054814447	-0.24904825	-0.14577131	0.27483562	-0.30828592	-0.17461656	-0.24984954	0.28265843	-0.19516645	-0.17222352	-0.23702598	0.3089427	-0.09771593	-0.27941903	0.21241267	0.34624532	0.21088016	0.27643257	-0.23247431	0.33880052	-0.055085976	-0.34345937	0.2446707	-0.29451558	-0.18610764	0.3824499	-0.015569352	0.2446714	-0.22805607	-0.11430729	-0.03189515	0.0807906	0.16981927	-0.415491	-0.19686553	0.38987184	-0.0071836202	0.41132003	0.24852471	-0.2270618	0.36068457	-0.13744515	0.3528097	-0.38308805	-0.19423705	0.21013968	0.1739839	-0.1719381	-0.20943102	-0.38641253	-0.016207656	0.38441002	-0.21575053	-0.28178102	0.36424527	0.0023458025	0.25634196	0.095602244	0.0722706	0.018907815	-0.11582095	-0.2695008	0.07821865	0.30592254	0.34692886	0.16245069	-0.3472339	0.09125273	0.09634197	0.15551484	-0.029786445	-0.33741447	-0.08323207	0.077178165	0.36208525	0.047391698	-0.29785082	-0.08052931	0.40466598	0.39286152	-0.24083868	0.23869196	-0.013193996	0.3115721	-0.16604145	-0.21939807	0.12776005	0.012456239	-0.24418528	0.16262187	0.05511123	0.32167464	-0.38706812	0.098764144	-0.014111506	-0.29337755	-0.014490727	0.32142493	0.3261989	-0.18036868	-0.28299844	0.2821095	-0.06266589	0.36077473	0.41229942	-0.41691813	-0.21136928	0.40088764	-0.2846174	-0.33879167	0.33569267	-0.41094366	0.18581358	0.0970376	0.14571804	-0.21975131	0.41603258	-0.373699	-0.0021884444	-0.39815876	0.109810166	-0.30065444	-0.3250703	-0.29038078	0.06872483	-0.20959201	-0.13185097	0.3200935	0.21173406	-0.28545067	0.12861961	-0.14259768	0.061384816	0.09653025	-0.27762952	0.06361788	0.18596022	0.4117148	-0.28119043	-0.39915296	0.42417493	0.047168475	0.059616607	0.3140848	-0.2816891	0.21015356	0.009201025	-0.030081227	0.15410249	0.20712714	-0.0732568	0.15639473	-0.060488716	-0.17219466	0.061696764	-0.37067923	0.05846954	-0.38326377	-0.08853548	-0.31425318	-0.096539654	-0.25683063	0.101568505	0.40222	0.05419373	0.19833855	-0.3537645	0.03573887
0.17101207	-0.34052294	-0.33243614	-0.23927273	-0.18549043	-0.14485905	0.3788935	0.04106483	-0.16002148	0.36463326	0.42189607	-0.25158292	0.10612185	0.25294355	0.37930483	0.14003818	-0.19623014	0.25173888	-0.057631552	-0.24439922	0.27697426	0.3930072	0.30481917	-0.26142445	0.177496	-0.0046190643	0.25840557	0.009415456	0.342996	-0.34880593	-0.018903092	0.15698844	0.38612935	-0.24841252	-0.18556572	0.08172543	0.024379116	-0.31324685	0.4095188	-0.1661617	0.08420615	0.23818703	-0.051738042	-0.2256416	-0.18331118	0.14193487	-0.41126615	0.19879982	-0.20285287	-0.05544516	0.1456029	-0.07516755	-0.05886406	0.40476435	-0.4005274	0.28054047	0.025859278	-0.41129088	0.2527479	0.06893183	0.1255357	0.13222854	-0.18876483	0.3908791	-0.2206049	0.12814811	0.42191473	0.37822253	0.30713463	0.27028283	0.13883583	-0.03075725	-0.12754557	-0.4163532	-0.0895738	0.10918057	-0.2702709	0.29750872	-0.33509964	0.39137846	0.1754044	0.0057971617	0.3278765	0.42168933	-0.17802042	-0.35694727	0.41002688	0.048242386	-0.31506273	-0.12794153	-0.3596913	0.07520307	0.27629608	-0.0056829955	-0.40847296	-0.23937088	-0.11134136	-0.13007152	0.42054817	-0.04607563	0.3087363	0.017848035	-0.11087767	0.24934033	0.36934215	0.021523552	-0.12652385	0.1941488	0.34920016	-0.15653755	-0.2398595	-0.24368687	0.04294452	-0.08417967	-0.165481	-0.119134	0.0085041	0.29073498	0.38845345	-0.24881169	-0.36991972	0.2170543	0.3059349	-0.06715437	-0.32674077	-0.140063	-0.01497673	0.15891446	0.16830248	-0.032662332	-0.1293352	-0.3781505	-0.15741599	0.3986678	-0.34514996	0.0795075	0.18590426	0.08613753	-0.1729376	-0.06407639	-0.3903693	-0.20590036	0.18261665	-0.19112544	0.3342222	0.024815684	-0.16222967	-0.036960717	0.116012335	-0.113282345	-0.06288035	0.15520449	0.38987643	0.14260289	-0.08053729	0.3711328	-0.18122275	0.0068487595	-0.3772365	0.22464761	0.09290905	-0.16481586	0.38004965	-0.12130128	0.030974684	-0.19695452	0.19484857	-0.39149755	0.2663794	0.020621728	0.292788	0.3332166	-0.368908	-0.08217697	0.25761145	-0.1552251	-0.012017377	-0.26838422	0.26326177	0.29920182	0.3276211	-0.13897383	0.20307137	-0.14319348	0.27153397	-0.10976118	0.36151782	0.38846314	-0.26202	-0.25496185	0.0814688	-0.37043625	-0.0681783	-0.16328548	-0.2883053	-0.20291816	0.24410479	-0.30888715	-0.11301612	0.3999881
0.4146939	0.31020406	0.029648315	-0.32620314	0.29551443	-0.25719246	0.41217032	0.34597114	0.33131933	0.036686823	-0.34376863	-0.1413386	0.046568915	0.13145961	0.2647755	0.26766828	0.010257741	-0.39030457	0.34403872	-0.07688469	0.4043111	0.28502926	-0.25310647	0.21085781	0.25367883	-0.13224526	0.23300777	-0.3398168	0.06864488	0.39241457	0.18022224	0.247636	-0.15695755	-0.20595263	0.21537437	-0.24052466	0.28459302	-0.3912751	-0.23508129	-0.36726373	0.30185944	-0.028441986	0.13458878	-0.087889746	-0.35570782	0.24800855	0.22159512	0.07820533	-0.06898766	0.05194098	-0.23373866	-0.14481866	-0.12580931	-0.39273587	-0.31437474	0.31924084	0.21113785	-0.24281661	-0.053828493	0.2615521	0.31859022	-0.07768499	-0.05510909	-0.120207086	0.16426902	-0.1197365	0.32861048	-0.057899047	0.0821189	0.28691664	0.29672042	0.20710596	0.33542782	-0.41436076	0.24697252	0.35427576	0.087471716	-0.001877227	0.19167122	0.120835416	-0.24887533	0.29625425	-0.12773663	-0.4060689	-0.057105515	0.073725194	0.046497345	0.13404371	0.031731695	-0.36150652	0.20384341	-0.2785651	0.33084837	-0.24198194	0.40755823	0.34705454	0.29373205	-0.09480893	0.17743815	-0.20460612	0.32891098	-0.006519755	-0.16846487	0.28453502	-0.2124677	-0.03877933	0.22051132	-0.23142333	0.24339041	0.29087362	0.41288278	-0.038168706	0.075242475	0.37044114	0.1081821	-0.12884484	0.14301023	0.044914693	0.41658485	0.3183081	0.08787488	-0.2226456	-0.408739	0.3854803	0.06852208	-0.0908419	-0.071074896	0.13777013	-0.39864367	0.39947513	0.3630669	-0.4173705	-0.34368742	0.39872813	-0.15706523	-0.37261158	0.41685423	-0.20568271	-0.38518405	-0.040511746	0.039004277	-0.1349283	-0.16610418	0.3038247	0.37487763	-0.100885116	-0.29554948	0.39107627	0.23150055	0.39301223	-0.27528	-0.27788723	-0.31894976	0.3017482	0.24064155	0.011062961	-0.31447825	0.15042755	0.23855278	0.30351737	-0.34261122	-0.2815769	-0.0031962462	0.35127765	-0.36464468	0.1563108	0.10757404	0.20219748	0.20815021	0.19622548	0.19494884	0.06546075	0.2490751	-0.39845473	0.14405774	-0.021755673	0.09167382	-0.31547847	-0.40940392	0.3570408	-0.37514126	-0.15387464	-0.007169707	-0.32639948	-0.30893162	0.25642866	-0.055760145	-0.10040511	-0.17131326	0.049898967	0.41748416	0.2871279	-0.10660956	0.19968542	0.050663576	0.023170978	-0.08503631	0.17478728	0.1994463	-0.1894332
