0.017404413	0.14990048	-0.09618902	0.07836894	0.028429935	-0.04810898	0.13695839	-0.11529503	-0.0046209027	0.10195457	0.0062633883	-0.107014164	-0.055679537	-0.14844213	-0.12757395	0.05894705	0.06999916	-0.0996991	-0.015540886	-0.07478281	-0.053674024	-0.045492306	0.017984957	-0.10958394	-0.044751085	0.12293276	0.011477179	-0.08129461	-0.12584172	-0.11205692	0.124657065	-0.1433301	-0.12701271	-0.0087597035	0.01853488	0.13396923	-0.090637766	0.042572748	-0.027564816	0.10877357	-0.0033337625	-0.0064000133	0.004135882	0.09974083	0.060913157	-0.032999847	0.09300213	0.13641104	0.08520366	0.11458251	-0.13482825	0.13280763	-0.011923629	-0.12969762	-0.09929432	0.07942366	-0.04870037	0.07497402	-0.08932953	-0.122666866	0.053619847	0.10775574	-0.13434446	0.07738111	0.065121934	-0.15214376	0.12704569	0.092194386	-0.10165588	-0.14405036	-0.06989279	0.019229382	-0.014271572	0.025990454	-0.12280155	-0.041189842	-0.049648233	0.00719132	0.08193976	-0.033129193	0.14184134	-0.092952475	-0.13162942	0.026551446	0.071790345	-0.09593952	-0.06603057	-0.078847684	-0.02483906	0.121232726	0.11647248	-0.113230325	0.07424717	-0.09096025	-0.036192264	0.021160975	-0.0077619883	0.01721388	-0.040714785	-0.13868333	-0.011906524	0.096747674	-0.026561897	-0.105919935	0.01916419	-0.13232458	0.0154605955	-0.07798056	0.021795167	-0.13770162	-0.030107956	0.031789068	-0.049145453	-0.025630383	0.13392903	-0.014306965	-0.090644345	0.062137056	-0.09909204	-0.06796274	0.07182253	0.030696472	-0.09023771	-0.057637624	-0.013839925	0.005594004	-0.018933441	-0.13641493	-0.08935371	-0.012573558	-0.0918585	0.14310399	0.086728685	0.09053863	0.005882621	-0.07884385	-0.03596529	0.020204028	0.104592144	-0.09463686	-0.09105714	-0.093842946	0.047918435	0.061302833	-0.0925466	-0.03868406	-0.029641125	0.10818353	0.091927424	0.119531415	-0.037818138	0.108771786	0.12650567	0.06578385	0.1553656	0.039986365	-0.069006324	0.14486791	-0.12220533	0.144246	-0.056025434	-0.10200984	0.14007305	-0.07821478	0.14961077	0.0019875828	-0.008329469	-0.05068301	-0.0046270946	-0.13712841	-0.13646886	-0.08505749	-0.14394821	0.072288394	0.07070346	-0.032741558	0.008312733	-0.15283448	-0.05661616	0.0044450415	-0.11429875	-0.047870405	0.096215814	0.11313879	-0.058375392	0.07820995	0.058180545	0.0015177495	-0.120422736	0.14300239	-0.12159323	0.030273128	0.077861264	-0.14891665	0.023389501	8.569533E-5	0.08908588	0.045231044	-0.014219524	-0.047530208
0.11228044	0.035200577	-0.011931905	-0.11325632	-0.12388222	-0.01179447	-0.10044048	-0.026084222	-0.040261064	0.09508108	0.09636757	0.116523206	0.13216045	-0.051697884	-0.0144974	-0.13101247	0.05270524	-0.15009253	-0.085681595	-0.124692835	-0.064678475	-0.07006839	-0.10459472	0.030378016	-0.14169505	0.09158523	0.022063373	-0.08036648	-0.100138575	-0.093570165	0.04214591	-0.14769173	-0.14974545	0.018522585	0.02505475	-0.0072997385	-0.04805114	0.0096389605	0.07945911	0.1489724	-0.13991271	0.019042151	-0.038582895	0.08695302	-0.15191671	0.112796456	0.024329746	0.049724147	-0.01915014	0.008763213	0.039596956	0.061331302	-0.003967161	0.08809163	-0.095567234	-0.0977083	-0.09112712	0.0012353399	0.1548195	-0.06584929	-0.112108305	0.11438172	-0.03553116	-0.1154256	0.08871405	-0.061339688	0.0021384784	-0.020308599	-0.13944638	-1.687878E-5	0.15313065	0.094079316	0.1478761	0.034632973	-0.058949027	0.086782575	0.0192237	0.12965086	-0.1369153	-0.13468283	0.043627758	-0.06942512	0.08181219	-0.051609784	0.14644948	-0.063809104	-0.11973014	0.12111574	-0.09953558	0.093569	-0.081932224	-0.008739942	0.08750985	-0.065870926	-0.041475993	-0.07057734	-0.14931001	-0.099387266	-0.14656118	-0.14653462	-0.055737562	-0.06292954	0.013561287	-0.12576887	-0.12204822	-0.05333334	0.116116814	-0.059281997	0.016676264	-0.062186535	0.15416956	-0.019972183	0.042266797	-0.054635905	0.15264411	0.011046429	-0.017461939	-0.13278203	-0.002570292	-0.044512104	-0.11451306	0.103479534	0.06469114	0.056638494	-0.012856589	-0.1407302	-0.04559607	-0.11077439	0.15128584	0.013252002	-0.0175954	-0.07239256	-0.073857285	-0.049909074	-0.066433035	-0.10415495	0.0770744	0.13821903	-0.05443671	0.14527912	-0.09857594	0.08977141	0.033464193	0.005355907	-0.09441347	-0.0056389305	0.07455177	0.06722777	-0.07228056	0.04387236	-0.1387981	0.104017854	-0.1370652	0.035627093	-0.11706778	0.09700415	-0.056116823	0.13959105	-0.10009758	0.1157587	0.13864389	-0.088718474	-0.04946872	0.121965505	-0.1387176	-0.10201366	0.06784128	0.13107193	-0.13251866	-0.1341973	0.12981269	0.022736203	-0.14584966	-0.14079612	-0.04398507	0.08450691	0.068378024	0.07212037	0.090802796	0.06607059	0.12228255	0.073945545	-0.05726447	0.11356403	0.08021173	-0.040799826	-0.113539204	0.11259982	0.1512591	0.03311537	0.08434425	-0.015471784	0.030644877	0.07145404	0.027015405	0.0729989	-0.0221255	-0.15051727	0.09723856	-0.1507617
-0.070319	0.040321592	0.004841856	-0.059281025	0.09898147	-0.047153004	-0.086279444	-0.11243231	0.029221589	-0.020951506	0.14266074	0.044687983	-0.026332762	0.053303555	0.15047152	-0.1542429	-0.06453118	-0.10342121	-0.022011667	-0.0327599	0.072663955	0.099157825	0.10778545	0.02463844	0.12073394	0.12366073	0.11060781	0.09741759	0.09700113	0.064486265	0.12503694	0.13108183	-0.14749588	0.027712142	0.08994176	-0.15121855	0.08907024	0.051467724	-0.010219098	-0.09506529	-0.033322915	-0.0192558	-0.124599636	0.058348052	-0.11634898	0.028995078	-0.101031624	0.022272538	0.08706415	-0.08737645	-0.15533298	0.019683234	-0.11366532	0.033916876	-0.026825096	-0.14312401	0.07723995	0.071811095	-0.14662349	-0.053592607	0.11668086	0.09384203	-0.15553378	-0.082364455	-0.09721586	-0.059758853	0.098588854	0.017988572	0.067401536	0.011056892	-0.14815778	-0.112833746	-0.06654012	-0.035832047	0.025885178	-0.09904244	-0.033315077	0.119440004	-0.13514441	0.011711142	-0.10004846	-0.13452864	-0.086702846	0.110397846	0.12359173	0.092775464	0.059833	-0.11943431	0.06362378	0.075119995	0.144453	0.0109430095	-0.15341204	-0.09467328	0.012115053	-0.05474798	0.04820079	0.088065654	0.13632765	0.14655924	-0.0018372323	0.14359982	0.09244983	-0.045892406	0.014100861	-0.01823578	-0.039005063	-0.07044483	0.07306423	0.0322015	-0.05788639	-0.12263749	-0.113770105	-0.14789851	0.0076181097	0.14149538	0.024621312	-0.056727935	-0.004284031	0.15169798	-0.04123814	-0.0561308	-0.09741985	0.025060082	0.13910773	-0.13515979	-0.09025913	-0.030317297	0.0154566625	-0.15587884	-0.15067166	0.066298425	0.10538141	0.15266493	-0.12609456	0.07895853	0.11944692	0.09803649	0.13250168	-0.013371783	-0.14650525	0.049496934	-0.06994566	0.039327923	-0.10974284	-0.10177979	-0.038211025	-0.05295111	0.057805795	-0.09024751	0.110307746	-0.08261493	0.076763235	-0.052891903	-0.027197223	0.1216693	0.110846765	-0.052882828	-0.15285568	-0.032692928	-0.110018715	-0.0041201953	-0.123434216	-0.050795734	0.0045437245	-0.09639574	-0.12632206	0.14691654	-0.079288244	0.11376818	0.014609854	0.11782383	0.12486941	-0.06702841	0.10097309	-0.05828036	0.027612032	0.11285438	0.03385369	0.13597915	0.06251278	-0.011994983	-0.086017355	-0.1541963	0.10685462	0.03975132	-0.11961399	0.095922925	-0.08978092	0.054849263	-0.10363903	0.13463534	-0.15402488	-0.0046621305	-0.08577134	-0.059006613	-0.072985634	-0.024076816	-0.059444256	0.0830929
-0.018522164	-0.09142641	0.020294923	0.06576545	0.05492329	-0.040481586	-0.023201948	-0.09839435	0.04327889	0.08715296	-0.09864172	0.11387395	0.15073201	0.120455205	-0.026591377	0.14402415	-0.05756405	0.14569643	0.08455211	0.09010709	0.060532898	-0.010822069	0.14120026	-0.10295378	-0.0033667968	-0.045606773	0.12051303	-0.13423587	-0.14449376	0.121663734	0.014519612	0.020748518	0.13756949	0.027804816	0.13300347	-0.15005934	-0.14509992	0.046271477	0.09591837	0.013331198	0.047744777	-0.12387555	0.06908977	-0.0011096996	-0.120276555	0.025514564	0.08653356	0.08146727	0.022091627	-0.08403206	-0.036418337	-0.014034155	0.09568063	0.02548748	-0.050131954	0.13939251	-0.09298436	-0.064572595	-0.13715471	-0.04688965	0.051373515	0.01976866	0.114296995	-0.12294489	0.10278065	-0.052785926	-0.0635724	0.072201826	-0.006066783	-0.009077702	0.04670495	-0.04055587	-0.13045096	-0.0011753018	0.11029499	0.1500079	-0.045086894	0.1279494	0.030419737	-0.13647188	0.12072544	-0.055566974	0.049826607	0.15406515	-0.09378188	-0.009697878	-0.14284177	-0.012271342	-0.14280197	-0.097315505	-0.08522358	0.037747562	0.037448253	-0.03468703	0.09594103	-0.0843265	0.13791305	-0.14983541	-0.14512096	-0.006012123	0.1347787	-0.0066661187	-0.010674258	-0.13462785	-0.10512132	-0.014809371	-0.019746728	-0.025541898	0.11384745	-0.06522689	-0.07619833	0.0583937	-0.13573468	0.13268484	0.15230593	-0.05857417	0.029298713	0.13515566	-0.025719931	0.13911511	-0.041399255	0.012596522	0.09760516	0.07126294	0.10457101	0.14032665	-0.0067468584	-0.09517134	-0.11768437	-0.09035563	-0.1096607	-0.11045548	-0.12547058	0.098289505	0.15369408	-0.13913529	0.020312177	0.09347203	-0.07672929	0.070345834	0.15558185	-0.015461722	-0.11485703	-0.0709966	-0.09424993	0.11350428	0.05387375	0.051994395	0.10834589	0.025136609	0.15354304	-0.14812481	0.051021654	-0.018207889	0.101746276	-0.032432567	0.046986826	0.053865697	0.037367184	0.14007968	0.112182066	-0.097362295	-0.040826738	-0.01151173	-0.07050796	-0.12842642	-0.06289625	-0.12367957	-0.07371058	0.072504394	0.13190658	-0.06650563	0.09466451	0.061653893	-0.0055868207	-0.06072639	-0.09098116	-0.06522968	0.07106468	0.1331174	0.108391374	-0.119696	0.1382881	0.0017164927	-0.09501106	-0.123917796	-0.004446179	-0.06947323	0.077681184	-0.0152421575	-0.024481557	0.074869536	-0.048644837	0.1444277	0.055333756	0.07891986	-0.110609755	0.059911564	-0.15537186	0.11870799
0.1368193	-0.08963794	0.0067812097	0.081008136	0.11249257	0.05546849	0.0675766	0.044836793	0.1424901	-0.11151453	-0.13576394	-0.016257055	-0.09322313	0.09138473	0.05922713	-0.026242722	-0.035553426	-0.09600193	0.12570944	-0.07820179	0.05558329	0.0076939273	0.076432034	-0.0043526567	-0.084334105	0.105832264	0.07935846	0.15269592	0.13434932	0.13000171	0.11590626	-0.029269855	0.0035299207	-0.008092297	-0.11505942	0.014671106	-0.13031015	0.12872441	-0.113799326	-0.15528624	-0.07969427	-0.115889095	-0.023069123	-0.10879446	0.14598784	-0.112123065	0.04295189	0.013039847	-0.0637718	0.090026066	-0.042384826	0.018018812	-0.04441913	0.028521143	0.14911787	0.056559123	0.0063400464	-0.014830441	0.14589097	-0.13396572	-0.14275488	-0.024627978	-0.038873408	0.042050876	0.010325597	-0.10348164	-0.11640961	0.08275588	0.003328678	0.06784471	0.13037574	-0.15362759	0.02999803	0.057073448	-0.11649533	-0.10713013	-0.106517114	-0.04879095	-0.042545073	-0.14383142	0.064241216	0.122526124	0.0203712	0.06470612	-0.023725184	0.038759228	0.107286744	-0.065022975	-0.017587846	0.1182917	-0.0025403383	-0.024678187	0.0526146	0.07423048	0.15445429	0.14384173	0.0051592514	-0.12668994	0.13738278	0.057015087	-0.14127968	0.07543958	-0.037706826	0.093819275	0.03270392	-0.109213725	7.5233774E-4	-0.10841765	-0.053081725	-0.13733245	0.059894674	0.11157538	0.11712232	0.13953285	0.05016408	-0.10571031	0.035636567	0.09100304	-0.07729498	-0.06562679	-0.092212945	-0.036145844	-0.108515225	-0.003060082	0.14569783	0.01437885	-0.10012529	-0.028283978	-0.07637495	0.1292696	0.098984405	0.15324238	-0.13501619	-0.04143787	-0.14398293	0.051926512	-0.123870045	0.013663507	-0.08889629	0.09293506	7.264213E-4	-0.02769868	-0.14723071	0.11053838	0.076923825	0.04639899	-0.113021106	-0.11336511	-0.1046543	0.06603213	-0.02292017	-0.120901845	-0.112312496	-0.09938266	-0.033025123	0.054635033	-0.12686977	-0.008096967	-0.10190096	0.100320086	-0.03284447	0.121848814	-0.083125114	0.067354	0.13686672	-0.03690757	0.14813711	0.1481817	-0.12649597	0.05520048	0.14114599	0.024704402	-0.15527388	0.06453532	-0.12943386	0.13043177	-0.04316752	-0.117976576	-0.11098828	0.042678133	-0.09405022	0.10250948	0.12619245	-0.0042945915	0.046113987	0.096492276	0.085300975	-0.011775262	0.049159553	0.14898801	-0.08267773	-0.10533396	-0.05093938	0.11470698	-0.016365413	-0.044532813	-0.050162885	-0.109192304	0.06731485	-0.049889665
0.056672595	-0.098189905	-0.09649691	0.08079042	0.06237827	-0.0016160175	0.11950661	0.043880783	-0.13796358	0.071784794	-0.11558958	-0.09967984	0.052805018	0.05611596	0.10164815	-0.0367277	-0.089555435	0.0034979011	-0.026026843	-0.0665497	0.049705364	0.06213109	-0.054959692	-0.15333715	-0.089459375	-0.06533669	-0.06664251	-0.14954826	-0.097008504	-0.06936107	-0.0053362953	-0.12328373	-0.15477078	0.12032653	0.005980544	-0.15043479	-0.039796002	0.1281688	-0.15307973	0.114376046	0.107253805	-0.08578404	0.06920532	-0.12584743	0.13238785	0.113681436	0.059314955	-0.07370911	8.6605136E-4	-0.035180062	-0.107234776	0.0043482464	0.14059371	0.13570957	-0.047026485	-0.071504004	-0.0049991924	-0.0046300106	0.009528945	0.06660707	-0.013208879	0.04967508	-0.053682018	-0.00834261	-0.025374979	0.061923053	0.02095352	0.06936808	0.1452801	0.05111327	-0.093078434	0.09723648	0.031109905	0.022412421	-0.078365065	0.049029876	0.077380575	0.06522174	-0.0074392334	-0.124106884	-0.0822527	-0.11539574	0.035782754	0.061772134	-0.034797333	-0.012937876	0.13637632	-0.13530554	-0.043658316	-0.13113275	-0.0907749	-0.11345408	-0.012909433	-0.011647984	0.03827781	-0.05154294	-0.10277195	-0.11207466	0.026317168	-0.12879243	-0.07035865	0.074120305	0.13345015	0.063475	0.07009483	0.093839616	-0.11142423	-0.015867844	-0.098382175	0.050219085	-0.05485949	-0.09869833	0.103428334	0.083937444	0.12627842	-0.034820113	-0.10997475	0.14499305	0.10154118	-0.14090395	-0.10612993	-0.012552453	0.109646656	-0.05791492	0.14033516	-0.018007124	0.01091449	-0.051399566	0.03896124	0.14368694	-0.13619816	0.08245281	-0.115244836	0.09587438	0.0029406827	-0.07420037	0.13045464	-0.10413747	0.044393938	-0.084179714	-0.01512533	-0.031971645	-0.13374855	0.10005912	-0.06765311	0.018787464	0.055308938	-0.120406166	-0.011858268	0.0030473548	0.093752615	-0.13799438	-0.14847368	0.14957383	-0.11616319	0.027645906	-0.060773637	0.013775362	-0.041818604	-0.116919816	-0.022489483	0.022793453	-0.08768333	0.06257605	-0.07808037	-0.09854873	0.1484217	-0.13406448	0.029002614	0.05722793	0.07677072	0.13858408	0.07788919	-0.01581083	-0.008818007	0.09490663	-0.026123736	0.027617866	0.14134742	0.09137939	-0.1266535	-0.14388865	0.13168469	-0.014006	-0.11788902	-0.082019895	0.104272716	0.030949842	0.027267361	-0.02486935	-0.068923764	-0.0067828707	0.059032958	0.04387845	0.12297867	0.109896265	-0.09030921	-0.015337693	-0.13372241	-0.02618419
-0.13930097	-0.0335969	-0.016246246	-0.1272618	0.0026136518	-0.05851967	0.020747425	0.11151297	-0.10755091	-0.070559494	-0.058333367	0.09019048	0.14040686	0.014256629	0.021659935	-0.13078132	0.15222079	0.074193865	0.02135537	0.13726024	0.046929955	-0.007229573	0.05534648	0.014014781	-0.07119099	-0.105172195	-0.13414092	0.06255578	-0.14836873	0.09376517	-0.10215896	-0.12503514	0.004212438	-0.019458402	-0.039718308	-0.13086121	-0.045426484	-0.071751945	0.023875212	0.070070416	0.053042803	-0.033201925	-0.12339122	-0.1535975	0.09165727	-0.08001397	-0.055010326	-0.14489567	-0.14784877	-0.14041464	0.026430191	-0.09476663	-0.018983027	-0.056363627	0.104101725	0.011665022	-0.1416957	0.0045691263	0.05040245	-0.122539856	0.024408495	0.0047967294	0.11559224	0.023669126	0.044916198	-0.018751366	-0.0031919377	0.12364509	0.06340784	-0.023643358	-0.1394306	0.08808386	-0.15388131	-0.13742577	-0.034287382	0.011606224	-0.07259467	0.06144294	0.11330469	0.018789995	0.018566675	0.033553913	0.0909266	0.07496444	0.070991255	-0.109210595	0.058280803	-0.06399174	0.13511333	0.08384488	-0.14738554	-0.08658404	0.15043345	-0.011441885	0.120649084	-0.021717297	-0.053184953	-0.05532731	0.13654524	0.14253697	-0.13436803	-0.11786731	-0.13880993	0.035290055	-0.1516662	0.0023527856	0.14902233	-0.12110974	-0.13877301	0.14030686	-0.036902755	-0.038200337	-0.079189934	0.14972751	-0.15199345	-0.11994588	-0.15535095	0.14764324	0.0050302786	-0.091716	-0.041764453	0.108541496	-0.04116546	0.116292216	-0.14686672	-0.13844289	0.091512464	-0.06740952	-0.12895858	-0.07390442	0.12477685	-0.11921873	0.077696964	-0.09422556	-0.07575166	-0.075076096	0.07798663	-0.05152346	-0.07090668	0.098956145	-0.14900623	0.13525736	-0.079010405	-0.11244194	-0.007950961	-0.060236596	-0.10628434	0.073268436	-0.050063025	-0.09321983	0.01932751	-0.036656752	0.033190522	-0.11700104	-0.0074602095	0.08906939	-0.12994793	0.13438478	-0.11568109	0.13867766	-0.10264201	-0.085826695	-0.030492892	0.012014224	-0.07688697	-0.1381789	-0.038613625	-0.06295395	0.06332239	-0.11144159	-0.06955224	-0.062620126	0.0019425343	-0.0934889	0.12828831	0.15329653	-0.0039176764	-0.011084791	0.15208873	-0.13464679	-0.09776475	-0.00602037	-0.0998686	0.04487503	0.1356719	0.022700176	0.0294531	0.15366587	0.01856567	0.04332731	0.09105943	0.14791004	-0.09671026	-0.0615794	-0.08891814	-0.05197868	-0.05292188	0.1419305	0.15490343	0.031734288
-0.09532364	-0.15130007	-0.014256965	0.07551585	-0.11326718	-0.11097735	-0.004944282	0.04255146	0.14944401	0.1491205	-0.123262264	0.09221309	0.08575335	0.07416896	-0.1444668	-0.14972621	-0.062072374	0.079856895	0.036868196	0.11080905	0.0036377236	-0.052231245	0.033436447	-0.09456216	-0.011645691	-0.14146154	-0.0531985	0.13894764	-0.076080866	-0.07690042	-0.0789106	-0.053084955	-0.10152264	-0.0022653602	-0.06736103	0.10054481	0.11580516	0.08728478	0.020555021	-0.10046762	0.12282267	0.0072043906	0.02644495	0.12347323	-0.05582061	0.043826208	0.060067154	0.1014579	-0.047917385	0.070491314	-0.14048085	-0.14327306	0.1502116	-0.15372278	-0.13279292	-0.08803052	-0.066027835	-0.0066382647	0.046317913	0.058555793	-0.056339055	0.02769382	-0.07395525	0.14251702	0.022467412	0.08193847	0.1307758	0.13791436	-0.08212994	0.14188029	-0.0058803963	0.12218444	-0.011981982	0.04229128	0.09112651	0.13305484	-0.0124673005	0.13062567	-0.13449825	0.03348008	0.066986285	0.059912883	-0.03940961	0.14941083	-0.078284904	-0.123308726	-0.048266284	0.104059316	-0.09545485	0.13464476	-0.05245108	0.03162236	0.013309677	0.048460044	-0.06806857	0.10984697	0.015407184	0.066619135	0.039851576	0.0346672	-0.021377707	-0.023793206	-0.0837362	0.010429172	0.087126024	-0.060193274	-0.09407107	0.0052611316	0.029603017	0.11787404	0.005058492	-0.03371831	0.14694466	-0.011229686	0.14381194	-0.033430696	0.07221493	-0.10810207	0.09973667	-0.14197512	-0.08339636	0.12645444	0.026390087	-0.1286833	-0.08797519	0.076605655	-0.14042518	-0.07130029	0.100068346	-0.06589669	-0.06692251	-0.103408836	2.3847271E-5	0.04381663	0.13872781	0.008398606	-0.1496837	-0.15414184	0.03962357	0.0158462	-0.014619193	-0.13157566	-0.04455815	-0.038538698	-0.05062822	-0.01800053	0.018173344	0.09109779	-0.06945249	-0.07477741	-0.04254536	0.14723206	0.03117921	-0.066438675	0.06596203	-0.08634509	0.14368239	-0.03218643	0.08097782	-0.009401624	-0.049723484	0.15031438	0.11472152	-0.06438342	0.07131443	-0.084592804	-0.05949564	0.02762089	-0.078100085	6.6218135E-4	-0.03654809	-0.10635371	-0.012785311	0.08312034	-8.588918E-4	-0.026078839	-0.100095056	-0.03208023	0.11032503	-0.110227525	-0.072088614	-0.10508815	-0.0018393277	-0.077794075	-0.07462512	0.10147691	-0.114933275	-0.12588397	0.11095907	0.09184178	-0.123061575	-0.08194408	-0.0475377	-0.04538483	-0.027764143	0.0855153	0.113665864	-0.046492092	-0.036283057	0.055111814
-0.019312799	-0.13147646	-0.10877587	-0.13520916	-0.046702076	-0.05025092	0.0036786017	0.1103764	-0.07825875	0.041134495	0.028842574	-0.022500992	-0.08918961	-0.15530443	-0.1433817	0.08562373	4.5442497E-4	-0.04561137	0.14791682	-7.8715896E-4	0.06911851	-0.078493625	0.019144395	-0.05512829	-0.13901693	-0.11958939	-0.042779576	0.1523006	-0.08747702	-0.035849076	0.108544186	0.1464164	0.1363674	-0.012500033	0.0046015074	0.034885775	-0.108114064	-0.05421536	0.10904554	0.039371494	-0.124303155	0.032948256	-0.091758534	0.032931414	-0.13540836	0.011062593	0.079161584	-0.077946186	0.15573195	-0.12191607	0.009085519	-0.10267554	0.04860759	0.10849657	-0.05789164	0.05946148	0.05926982	0.15042083	-0.12882212	0.07417794	-0.06649342	-0.0501605	-0.15069811	0.11815421	-0.14866056	0.12411332	-0.12710844	0.14411415	-0.06655329	-0.10365992	-0.13242887	-0.014483225	0.10035444	0.06234518	0.15195847	0.11345527	-0.03140247	-0.072514564	0.07737373	-0.08722287	-0.0917591	0.024885805	-0.004856814	0.07899063	-0.1462791	0.08419951	0.10897812	0.06176194	0.029948322	-0.10952914	-0.14020965	-0.14993218	-0.069224365	-0.13979083	-0.08153232	-0.006552932	-0.111018874	-3.2216395E-4	-0.024531173	0.066690765	-0.088670164	-0.14844713	0.039692506	0.03190515	-0.055368822	-0.087299235	-0.0542913	-0.0993183	-0.15327089	-0.110402696	-0.10979892	-0.13223222	-0.009384745	-0.0400195	0.013056682	-0.10175647	0.090242065	0.06019124	-0.12011711	0.12950735	-0.027774774	0.13513218	0.028215894	-0.08202524	0.115395874	-0.06280237	0.042314455	0.04519286	-0.1356423	0.117809385	-0.039941587	0.060460985	-0.019443173	-0.08715731	0.052802987	-0.07776081	0.060198646	0.04221094	-0.132881	0.0014442548	-0.1397795	0.06983261	0.012446639	-0.14039093	-0.081648126	0.08078526	-0.124461144	0.14319511	-0.12435516	0.027184904	0.069734484	-0.042345747	0.15372942	-0.06462749	0.15483485	0.05222968	-0.13407989	0.15300733	0.11318114	-0.035415024	0.048639886	0.0788598	0.14684822	0.07478788	-0.13072896	0.07418032	-0.10120715	0.10402776	-0.0114113595	-0.09962339	0.007644464	-0.14294237	-0.021209382	-0.008637464	-0.06670013	0.14668764	0.11569402	-0.13426645	-0.06814979	0.003932327	0.093762845	0.011040683	-0.14901094	0.1553732	-0.066038385	0.042160522	0.0010992716	0.106665246	0.09277105	-0.10183003	0.08182446	0.04275234	0.039889373	0.02195519	0.023890654	-0.13912818	-0.035897024	0.1301353	0.13956685	0.08266831
-0.14396377	-0.015775753	-0.12847254	-0.09822928	-0.12707675	-0.14200804	0.12438077	0.07877198	-0.07047754	-0.056281537	0.14869994	0.06315321	-0.1535003	-0.089259595	-0.08027667	-0.06857228	0.059634425	-0.12601912	-0.011961181	-0.124921225	-0.12881275	0.035974048	0.11812759	0.117607005	-0.10911784	-0.021664664	0.013018784	0.039975204	0.1379675	0.14416212	0.13900943	-0.014422471	-0.09211394	-0.028901502	-0.04003959	0.019783156	0.11336476	0.010876932	0.062399138	0.02031263	0.10709723	-0.011043211	-0.14900434	-0.10952902	0.06133688	0.05671213	0.09261176	0.12760954	0.11524402	0.02389465	0.124270044	-0.14635907	-0.09857861	-0.0361156	0.122395664	0.051601745	-0.011682991	0.036484167	-0.15469906	-0.01514218	-0.05787975	0.14727248	-0.11551191	-0.12946692	-0.12628648	0.12808909	-0.035511386	-0.06784563	0.14336899	-0.0813983	-0.011967393	-0.1221231	0.1328614	-0.11722198	0.011962638	0.00828573	-0.019434948	-0.002405918	0.0388772	-0.12340217	-0.051406387	-0.12848641	0.0328571	-0.08942504	-0.1129704	0.044071212	-0.08431618	-0.12962468	0.007661917	0.02632467	0.004751801	0.055422973	-0.14743106	0.023418875	-0.12724577	0.07864871	0.014375839	-9.379569E-4	0.09984199	0.0059649698	-0.04956976	0.113683216	-0.10691243	-0.14393486	-0.09807387	-0.09130822	-0.094614446	-0.029672831	-0.04780581	0.11646089	0.033255074	-0.028646551	0.036463235	0.14882097	-0.04663773	-0.13695158	0.099718906	-0.036897052	-0.04908367	-0.09659409	0.1147143	-0.060952518	0.092632614	-0.091853425	0.11210106	-0.15088914	0.1478691	-0.12850282	-0.06474426	-0.08697322	-0.12822627	-0.097046524	-0.0381518	-0.11453247	-0.14384212	-0.113633625	0.12770219	0.13471659	0.07022409	-0.14061399	0.12682949	0.12266604	-0.005807611	0.14435174	0.059454646	0.13021888	0.045041196	-0.016239336	-0.12845849	0.14942493	0.14426649	0.06069847	0.13951571	-0.036098033	0.02919505	0.073481105	0.05340482	-0.009697332	-0.02305583	-0.09906248	-0.09511392	0.12191264	0.061699647	0.060277037	-0.012309083	-0.1277365	-0.100184	-0.07210527	0.14614074	-0.1470829	0.002443328	0.07388071	0.06607602	0.123088636	-0.15545078	0.07796246	7.8473415E-4	-0.043017417	0.039521627	0.016369406	0.09942478	0.124668844	0.10117947	-0.07336729	0.10747802	0.025723543	-0.09169037	-0.0069626435	0.15099283	-0.06102205	0.14293471	0.10742118	0.066799134	-0.13195162	0.13000089	-0.06776016	0.09407374	0.013260979	-0.06030038	-0.10190339
