0.3235757	0.26123095	-0.2891981	0.21761404	0.34414735	0.25545532	0.25516945	-0.15065733	0.26871252	0.028214674	-0.027651358	-0.2670901	-0.18234949	-0.3069784	0.19695993	0.2888114	0.02654922	-0.07110209	-0.22446072	0.32248268	0.06198971	-0.33032432	-0.27454588	-0.36374035	-0.2046031	-0.08644131	0.23579423	-0.2720444	0.18217734	0.18164606	-0.2709447	0.22657506	0.35130158	-0.21636029	0.08430621	0.32792574	0.33458832	0.35478705	-0.24830371	-0.058378533	-0.05449299	-0.18535006	-0.14362831	0.41606453	0.13384059	-0.3513398	-0.07339369	-0.28529003	0.40162948	0.046152957	-0.15547094	-0.39213362	-0.34563413	0.026261529	-0.04746618	-0.12120741	-0.27684253	-0.17716	-0.33836836	-0.33864883	0.31398642	0.09551535	-0.23058663	0.25275046	-0.03246788	0.21866621	-0.11114226	-0.20005411	-0.3408358	0.13953081	0.21699929	-0.37968734	0.25781548	-0.18747884	-0.28831625	-0.09709627	0.09067145	0.26934227	-0.29487094	-0.06836483	0.13486008	-0.3692411	-0.3050717	0.17312174	0.32123786	0.0076124268	0.26861006	-0.34110677	-0.3955349	0.19442366	-0.3475883	0.33305883	0.37384495	-0.32365283	-0.36575893	0.14544012	-0.35545802	-0.33664685	-0.3658507	0.1120433	0.17723767	0.12630527	-0.28936726	-0.06999612	-0.019516379	0.1294443	-0.040506233	0.4062059	0.20007241	0.18546765	-0.11661115	0.26418737	0.040103875	0.307669	0.039117314	0.37452045	-0.4140929	-0.3477	-0.045495577	-0.0024466417	-0.0932499	-0.31229663	-0.38431758	0.32550317	-0.09001184	0.28912067	0.31300908	-0.3590006	0.08501001	0.06511162	0.0708595	0.115248926	0.07436312	0.12510389	0.39453042	-0.14777721	0.30371496	-0.39843145	-0.3349631	-0.33381543	0.18896009	-0.30769107	0.2155881	-0.07906196	-0.38021374	7.393556E-4	-0.2720209	-0.22230737	0.064255565	-0.12507463	-0.13407299	0.017598037	0.10395218	0.045593984	0.03411056	0.2270734	-0.26838464	-0.38044095	0.024553584	0.17030452	0.082144015	0.19376478	0.1487901	0.31220454	0.35222486	0.23158969	-0.38887548	-0.13877209	-0.12209601	0.33164725	0.13069329	-0.07729944	0.29112878	0.19046272	0.33176735	-0.10512157	0.16440177	0.015154989	0.124431066	-0.3570583	0.07389769	-0.24623035	-0.0012404604	0.37767643	0.10757444	-0.40182003	-0.40688494	0.3908539	-0.0045716944	-0.4133305	0.38407725	0.33988795	0.060758755	-0.3856798	0.39214098	-0.30475703	0.036523532	0.18197681	-0.032844067	0.11333366
0.30100715	0.01789541	0.18596351	-0.29855874	-0.29569113	-0.18986821	0.020675572	0.33735135	0.41105625	-0.21107984	0.03959207	0.25746518	0.11003928	0.33517656	-0.38434926	-0.34737533	0.3764911	-0.0650992	0.08956133	-0.32910848	-0.10306095	0.12326573	-0.23372193	-0.06760462	-0.41710284	0.052738592	0.0141007705	-0.31180355	-0.38747874	0.28278634	0.14252748	-0.25737762	0.09779499	-0.4008467	-0.034745708	-0.3598006	-0.37980697	-0.20608401	-0.40349323	0.36200154	-0.22707888	-0.08429206	0.25794783	0.1423934	0.04343245	-0.04006157	-0.10957465	0.2744127	-0.40045124	-0.123671375	0.15697658	0.085303426	-0.29325852	-0.37780747	0.20616502	0.20018083	0.24428515	0.25741592	0.029587356	-0.15344852	0.41096842	-0.038463507	-0.05222792	0.045112602	0.24211524	0.37609702	-0.17517073	-0.013053398	0.033595007	-0.22445665	0.35078987	0.2333851	-0.02549361	0.39591306	-0.3030982	0.19537376	-0.03554142	-0.059004575	0.10503714	0.0502474	0.02881049	0.2049486	0.09172758	0.16056718	-0.2559094	0.3684575	-0.3185315	0.24565953	0.1700079	0.33736086	0.013091657	0.073137626	0.1562151	-0.34866673	-0.2849253	-0.024576856	-0.41017538	-0.20080206	0.13164125	0.32429507	-0.21065234	-0.40722373	0.10354009	-0.3037222	0.15876639	0.011740963	-0.25003362	0.38583657	-0.010080898	-0.33629093	-0.35682723	0.4068342	-0.4066748	-0.19146775	-0.12538537	0.21352497	0.060859576	-0.09190267	0.41846263	0.017174628	-0.37994468	0.37326413	0.3674769	-0.40139765	0.21084996	-0.35713512	0.32148117	-0.07684418	-0.15603371	0.3257177	-0.11577487	0.14137606	-0.05000421	-0.19422668	0.027008865	0.23319265	-0.41790357	-0.34692344	-0.0866304	0.27529004	-0.010128372	0.1521709	0.316982	-0.20183475	0.25672957	-0.19008926	-0.09250061	0.1999197	0.21447563	-0.14823951	0.11226952	0.034954447	-0.330786	-0.35862368	-0.18974443	0.0028896837	0.37803072	-0.30979195	0.4001881	0.37037075	0.26465747	-0.29870662	0.31228647	-0.4162102	-0.01671604	-0.105148	0.29315102	-0.361003	0.19972318	0.300858	0.17970878	-0.3772128	-0.3719121	0.06714517	-0.16445355	0.24078089	-0.34986448	-0.34851566	0.09678908	-0.41385227	-0.106294766	0.21269456	-0.20850515	-0.25752008	-0.20616807	-0.2551987	0.009488913	0.35782206	0.22445789	0.25577706	-0.059834857	0.22501096	-0.052805785	0.25485185	0.18611515	0.32010573	-0.35296965	-0.23684408	0.3017278	0.0013092668
0.078216396	-0.17391579	0.3926643	0.121541336	0.15320396	0.38319212	-0.08796404	-0.33832544	-0.020792823	-0.13210574	-0.3405498	0.3448824	0.2641381	0.4147932	-0.06205903	-0.1579418	-0.046047408	0.1476737	0.3929149	0.36965895	-0.19458672	-0.2676902	-0.10142019	0.09985541	-0.2713077	-0.3315066	0.23349848	0.3304433	0.40513307	0.2085554	0.41196123	0.047489215	0.018293565	0.10521294	0.31616065	-0.23021522	-0.13529901	-0.13217798	0.23014183	0.35498458	0.27106482	0.292842	0.047333766	0.101259425	0.4054411	0.37668923	0.3015084	0.16043614	-0.38392627	0.30653617	-0.1830573	0.038422085	-0.31689912	0.14884575	0.18565063	0.36514452	0.22406642	-0.36076924	-0.3707274	-0.08216953	0.09754926	0.17995155	-0.30298644	0.16660057	-0.2890966	0.07280295	0.09194708	0.11473559	0.20139298	-0.027526094	-0.18378036	0.33633137	-0.06738324	0.29746622	0.34711748	0.1615201	0.34339032	0.32216194	0.1721747	-0.34930292	-0.116577454	0.11260324	-0.081292436	0.0031878655	0.39265287	0.40055987	0.23369339	-0.07115853	0.14736281	-0.2594605	0.20687146	0.010729742	0.20620255	-0.15124643	0.09655978	0.25248662	0.16004252	0.17928551	0.23732315	0.19796291	0.32185718	0.42322415	-0.23073862	0.14354078	-0.20857531	-0.17514677	0.19954316	-0.074399635	-0.28492668	-0.087745346	-0.28121123	0.17911108	-0.4143132	0.040928356	-7.9467904E-4	-0.16511887	-0.35888687	-0.14088689	0.07651536	0.30455577	-0.14366247	-0.38872063	-0.21533854	-0.3145903	-0.015676126	0.22626881	-0.120435864	0.045595862	-0.17116475	0.08870584	0.091964595	0.1382737	0.3077813	0.13763066	-0.08071373	0.040637072	-0.33255008	0.3960502	0.050476465	0.2733852	0.18130438	-0.16414326	0.094656035	-0.39134985	0.13209157	-0.39828676	-0.03578528	0.11457229	-0.36799106	0.025322342	-0.16936512	0.2296156	0.25407988	-0.14545724	-0.09797899	0.14416756	0.31347743	-0.23411739	-0.08563296	0.22810084	-0.28852773	-0.3975007	0.025266366	-0.34721282	0.27520287	-0.34259415	0.19981839	-0.19675963	-0.19229001	0.007800554	-0.0960879	-0.26371264	-0.2819282	0.007387573	-0.42245182	0.038436737	0.31073207	0.13280529	-0.21128179	0.04873052	-0.22714078	-0.05498691	0.33861852	-0.15184946	-0.044557188	-0.24672805	0.35688254	0.32548225	0.32462347	-0.30031028	-0.18667854	0.3372333	-0.24598184	0.29851848	-0.33493972	0.1930851	-0.3868978	0.07231113	0.28618398	-0.38983274
-0.3469069	0.23883596	0.24831623	-0.37428728	-0.1096956	-0.028275903	0.12931697	-0.30155146	0.24944237	0.32981405	0.053454287	-0.39921236	-0.08411616	0.051051725	-0.3835681	-0.19759725	0.11452442	0.22565849	-0.065390356	-0.12495688	0.18476586	0.17980719	-0.28203106	0.2142886	-0.17124674	-0.24235906	0.10610122	0.34497428	-0.25973177	-0.19356978	-0.37400353	-0.041133605	0.22471094	0.18973134	0.10580686	-0.41887656	-0.3674414	0.2905902	0.41111612	-0.0805046	0.052827187	0.01759492	0.3524969	-0.061775256	-0.3783404	-0.03840746	0.40658322	-0.08414469	0.3137529	-0.17589776	-0.14826581	0.036491375	0.2717898	-0.34042916	0.17411646	-0.3087668	0.12969247	0.018964166	-0.20144138	0.3917106	-0.17704378	0.34592956	-0.13857885	-0.26091003	-0.30719966	-0.17898211	-0.40680563	-0.3992208	0.27448764	-0.18789274	-0.09456358	0.335777	0.06666176	-0.067153804	-0.22061141	-0.120654866	-0.21671396	-0.2975173	-0.13210289	-0.12888324	-0.1036079	-0.32477695	0.27628925	0.21713565	-0.2613477	0.11453318	-0.2809688	-0.26620677	0.10182985	-0.02380027	-0.27745402	-0.23718745	-0.32843047	0.04053227	-0.09015477	0.1449907	0.25172165	0.13584718	-0.2505382	0.15229061	0.20731115	0.29613668	0.007815264	0.31901827	-0.3253943	-0.3973032	0.4015462	0.10091538	0.16235565	-0.07141634	0.20535043	-0.25159034	0.12620813	0.2404015	-0.09098145	0.2954931	0.20966977	-0.23961315	-0.3621523	0.33212572	0.05362152	0.15932415	-0.24594581	0.22360978	-0.3804457	-0.26263762	-0.40135542	-0.13656527	-0.17235683	-0.1441758	0.17618419	-0.3741845	-0.051148836	-0.2975847	0.42408362	0.25036466	-0.075952336	-0.017334044	0.31451607	-0.103100225	0.3482555	0.3622056	0.24552165	-0.19723012	0.032729413	0.35028058	-0.16599856	-0.12271434	-0.098419964	-0.13426055	-0.083773434	0.17337036	0.23461717	-0.027118325	0.12506565	-0.029062686	-0.005167636	-0.3681444	0.33862266	-0.15628836	-0.22532666	-0.39027345	0.02522811	-0.24982537	0.35126254	-0.024155928	-0.14850289	0.35410175	-0.35770357	0.39636934	-0.31193262	0.42185494	-0.27864236	0.16131482	0.008560967	0.05630754	-0.39882535	0.35793066	0.17410706	-0.21419708	-0.11906169	-0.19963993	0.4096775	-0.26162136	-0.24208002	0.38554296	-0.24566624	-0.08810353	-0.1208192	-0.058883943	-0.39120886	-0.09035169	-0.08865779	-0.37792236	-0.25312746	-0.047032744	-0.25722775	0.19261898	-0.26503494	0.32561326
-0.33780056	0.37065753	-0.200527	0.37432694	0.14705798	-0.3118861	0.0713876	0.088034034	-0.22620389	-0.38097507	0.15610915	-0.34077877	-0.08195932	0.040796388	-0.13614216	-0.40051958	0.08800255	0.26076826	0.11390212	0.045058977	-0.3154002	-0.15852883	-0.016283866	0.11980149	-0.23327953	-0.061372124	0.14716035	0.3969835	-0.03792761	-0.33101127	-0.36519074	0.3887398	-0.05676969	0.42126906	0.35590053	0.24779488	-0.16073564	0.20252654	0.23230837	0.0028403807	-0.4021862	0.3285345	-0.16235894	-0.03254072	0.16612194	0.11092479	0.26454836	-0.18496758	0.11943156	0.3184372	-0.17469715	0.17329788	-0.34853745	0.41685486	-0.28165334	-0.13783391	-0.10086079	0.29993215	0.1642702	-0.16523184	-0.387554	-0.1697707	0.079548806	0.3495657	0.27634797	-0.06271091	-0.3940936	0.34077996	-0.025045088	-0.24133122	-0.39710754	0.2819679	0.34971872	0.096319765	0.35668707	0.23861751	0.24292125	0.30140835	-0.15492707	-0.1139449	-0.16827206	-0.038198326	-0.34712946	0.03567558	0.10213411	0.40746585	-0.291357	-0.2198103	-0.3278172	0.12854302	0.040330216	-0.34961566	-0.3415185	0.338033	0.19693232	0.11307731	0.25168476	-0.17946227	0.31208843	-0.03802077	0.14573522	-0.33939078	-0.2737859	-0.10783642	0.37153235	-0.029084846	-0.14212395	-0.19450027	0.061830215	0.31864423	0.11573651	-0.3638913	-0.13153449	-0.29760057	-0.07298635	0.26399836	0.079845846	-0.074478865	0.3755205	0.3857111	-0.10077458	-0.3873813	0.37881613	-0.214687	-0.4015819	-0.17081584	0.08333395	0.011023031	0.11085796	0.3250811	-0.32212204	-0.06964974	0.018070832	0.37766472	-0.37101424	-0.004133415	-0.121769354	-0.25808764	-0.11814298	-0.4096729	-0.09959579	0.35306782	0.194583	-0.32497352	-0.20131448	0.2367635	0.21989341	0.34719098	-0.09307294	-0.29046026	-0.028468352	0.2105214	-0.010058779	0.26987308	0.24761398	0.20797938	0.03534155	-0.12680818	0.06792897	-0.06783054	0.060701393	-0.17187117	-0.1568267	0.3349823	0.224996	-0.22209224	-0.057023805	0.22325268	0.20757104	-0.3796756	0.03399574	-0.29770494	-0.224466	0.04897604	-0.38626364	-0.04088207	0.02304087	0.23644492	0.4015427	0.29104048	-0.07435614	-0.0017274381	0.18652597	-0.094273254	-0.39998838	-0.23494375	-0.112590805	0.08661487	0.36584088	-0.09943722	0.24435838	0.088821165	-0.3526512	0.21662582	0.0865977	0.012374815	-0.15760219	0.37409532	-0.014983348	-0.05815897
0.21829371	-0.27173653	-0.39135814	-0.17156471	-0.32652095	0.16676733	0.11432874	0.27611828	0.107850775	0.36778888	-0.21213125	0.1529607	-0.086840525	0.15429418	-0.38356754	-0.2567192	-0.34793532	-0.06769599	0.14733425	-0.19631673	0.21687938	-0.36786723	0.043031603	0.12469262	0.355791	-0.16345286	0.2681875	0.41882697	-0.08639597	-0.30404937	0.045878276	0.37808612	-0.011540032	0.036542382	0.06397348	-0.015289839	0.3229188	0.05225411	0.11662289	0.18912399	-0.29049793	-0.33629057	0.003947451	-0.2506536	0.42284957	0.1067533	-0.16664523	-0.24834143	-0.21047811	-0.35653573	0.107541375	0.15733773	-0.41161004	-0.35958236	-0.32851747	-0.36349407	0.20609908	0.30145144	-0.011266886	-0.36831212	0.17363855	0.08820027	0.26830113	-0.2873448	0.12902331	0.17022629	0.17007802	-0.37358224	-0.09029752	0.39448303	-0.058254324	-0.0024543928	-0.035383627	0.25154415	0.20740764	0.0129281515	-0.13506727	0.13874952	-0.083877884	0.41520688	0.113506466	-0.26592937	0.20551655	-0.40040445	0.37994576	-0.09959752	-0.17201708	-0.37927777	0.35314128	-0.19176467	0.29921752	-0.049056266	0.27091557	0.04695719	0.32155305	-0.17268375	-0.33865473	0.3607319	0.28203714	0.20275678	-0.23060527	0.10266996	0.24660891	-0.15431736	-0.09094924	0.39161187	0.27864853	0.20027587	-0.1770973	-0.1286629	-0.32538193	-0.17983386	0.18283065	-0.015176562	0.09319416	-0.24841112	-0.19069041	0.31943935	-0.10498458	0.15683667	0.0010512109	0.11895643	-0.12888348	0.30996174	0.30796343	-0.3394776	-0.16811694	-0.39485082	-0.30830637	-0.24012719	-0.37416416	0.020482283	-0.36247227	-0.21485485	-0.1821045	-0.16041163	0.0026676047	0.33919102	-0.09124192	-0.39503735	-0.14407699	-0.0534384	-0.13598044	-0.13927531	0.37493014	0.35172918	-0.40382951	0.35881978	0.16057305	0.30818254	0.42025605	-0.17288078	-0.42116007	-0.25592196	-0.010573835	-0.019991897	0.08028411	0.23946512	0.15277939	-0.14400232	0.37551638	-0.0531723	-0.24208641	-0.2771488	-0.33100286	0.27976805	-0.30972758	-0.04859074	-0.18188958	-0.3546813	0.14553949	-0.07435446	0.19901346	-0.0077842786	-0.10115159	-0.17641184	0.25330022	-0.19660845	0.10580304	-0.12907793	0.2318565	0.35587943	0.29429635	0.39228466	-0.0356687	-0.42164412	0.30050895	-0.15777184	-0.0479426	0.38387534	0.1269397	0.33907774	-0.29578373	0.088298485	-0.05358968	-0.051193543	-0.27700666	-0.27380562	0.3664732	0.10423831
0.03880443	-0.27859706	-0.15801212	-0.10891462	-0.22686097	-0.046185017	-0.11901569	-0.14977899	0.20528272	-0.09189075	-0.043588158	0.040475484	0.1184563	-0.12674758	-0.02527983	-0.15601456	0.029441563	-0.02893987	-0.33140695	0.09251628	0.35295844	0.34683558	-0.04362404	-0.34476054	0.22118965	-0.4178869	-0.052179925	0.35262752	-0.32757333	0.0993034	-0.07077621	0.34841058	0.41208252	-0.2851198	0.21108781	0.23572767	-0.15753788	-0.0029342412	-0.37602597	0.35748658	-0.18219495	0.36420596	0.33702987	0.10759714	0.2130565	0.022530403	-0.14680119	-0.19951253	-0.36766616	0.08068581	-0.4033141	-0.02362889	0.10942404	0.01902006	0.25552592	0.41746235	-0.24666212	0.21743503	-0.2719177	-0.26102316	-0.257465	-0.091309234	-0.40950283	-0.3920637	-0.0132283345	0.009561715	-0.20372109	0.13263671	-0.33540437	-0.23793289	-0.40706426	-0.2668433	-0.12040618	-0.28860098	-0.06597578	0.3476919	0.21448989	-0.30778098	0.27964956	-0.4070671	-0.39788616	-0.24215023	-0.121628165	-0.37961257	0.012988872	-0.01283817	-0.18216959	0.028536335	0.1218628	-0.12933679	0.019617608	0.23987255	0.31234324	-0.10397297	-0.3906878	-0.24670774	-0.044446312	-0.13950482	-0.14425552	0.16900465	-0.031151267	-0.1612585	-0.0052635986	-0.39469108	-0.2907806	-0.38411966	0.37324655	-0.23388691	0.21520504	0.14086282	-0.052031256	-0.14896522	0.2960559	0.27247527	-0.02934901	-0.4042616	0.114229776	0.049532004	-0.31125668	-0.07102525	-0.30801138	0.40638968	0.1899934	0.27416775	-0.23160034	0.14655532	0.1309396	0.32225713	0.010740689	0.039659344	-0.33368492	0.06497726	0.39085755	-0.28016344	0.016611816	-0.33192766	0.13620172	-0.16703658	0.26882124	0.27916	0.16533032	-0.4004601	0.11911055	-0.32738182	0.0044030547	0.051018864	0.025258554	0.3269301	0.019626962	-0.39078122	0.12406801	0.21492797	0.27482885	0.20362563	-0.014410577	0.09451949	0.09945256	-0.07467701	0.38730606	0.40731898	0.15759598	-0.34308296	0.26891685	0.09434851	-0.3668539	0.03545794	0.08745336	0.41834745	-0.021748714	-0.10018716	-0.26630867	0.09450149	0.22682469	-0.13428107	0.32174432	0.30831525	0.3097295	0.40939865	-0.24820977	0.30121905	0.2551203	-0.060753573	-0.32811683	0.1990234	0.41497833	0.2588089	-0.0022227482	0.16503291	-0.16973509	-0.27736506	-0.3910807	0.2189615	-0.06373766	-0.2992047	-0.25536904	-0.02349125	-0.07548685	-0.36333433	0.3665365	0.3244865
-0.12868978	-0.19429338	0.06449969	-0.109867156	0.27858934	-0.019133225	-0.17254688	0.10461041	-0.26549852	-0.22001743	0.24733691	-0.20341378	0.27050173	0.4028561	0.03855338	-0.40973076	0.068212576	0.25383258	0.34104833	0.13685536	0.104400836	0.31486857	0.3067951	0.024039071	-0.19042183	-0.04751128	-0.41644752	0.2617432	-0.39426804	0.24450333	-0.20217729	-0.050178874	0.020923989	0.26026207	0.05787043	0.300766	-0.4128777	0.3873719	-0.3987345	0.24231638	-0.33477142	0.21518713	0.17379847	0.05612676	0.08507047	0.17862785	0.41569144	-0.15343828	-0.026285296	-0.08479555	0.2020939	-0.35360044	0.15890855	-0.08170373	-0.354222	0.28283212	-0.3530842	-0.3750067	-0.2140805	-0.24308065	-0.26402077	-0.12557422	0.16386478	-0.24008846	0.18597993	-0.13852863	0.3000004	-0.31822276	-0.1954672	-0.08507496	-0.38091648	-0.2168902	-0.06922825	-0.36184382	-0.31351033	0.4130747	-0.12967063	0.26572555	0.042968035	-0.36753628	-0.3309479	-0.12392588	-0.063503854	0.15768328	0.42370585	-0.092677996	-0.07508521	0.2690557	-0.30157107	0.14872526	0.005019214	0.20340419	-0.19786134	0.23200957	-0.23541497	0.06250165	0.05479608	0.27107528	-0.2331082	0.22605743	-0.25734293	0.41298106	-0.013158963	-0.31562245	0.3675116	0.28595394	-0.22416976	0.17933041	0.34029993	0.3238881	0.11713159	-0.022997793	0.067146726	-0.07023989	0.017466784	0.04326076	0.14580838	-0.0036839633	-0.22371057	0.31559402	-0.1689835	-0.15039031	0.2511524	-0.06584763	0.3354979	-0.19068721	0.045361776	-0.39036006	-0.37506914	-0.18138328	0.17675696	0.34477556	-0.27457553	-0.19568825	0.11860579	0.32772782	0.16943565	0.41565794	-0.2782306	0.2921999	-0.2686875	-0.015161576	-0.02342257	-0.38671166	0.39154038	0.05526513	0.085912615	0.18899134	0.23330007	-0.35697752	-0.13081183	0.3300057	-0.34281355	0.30812708	0.31815106	0.10476953	-0.30578175	-0.2046014	-0.35782775	0.044653114	0.35149065	-0.2154201	0.26825097	-0.3874119	0.34257674	-0.1481573	0.08686784	-0.3780302	0.40687343	0.38285834	-0.24316551	0.10534267	0.36444664	-0.105258666	-0.21486102	-0.01726077	-0.24219088	-0.19555326	0.26571375	0.39157698	0.12424632	-0.2596031	-0.28609797	0.21969517	-0.42404774	0.16092008	-0.27747428	-0.17753509	-0.3655161	-0.22583047	0.21156365	0.2902568	0.03884876	-0.07107666	0.14028399	-0.2799048	0.31952363	0.006532873	-0.33434123	0.41140684
-0.21157694	-0.32635036	0.29325822	-0.09952337	0.25545615	0.042749528	0.3236616	-0.024765361	-0.4223119	-0.1170436	0.21652217	0.0107425405	0.18190536	-0.2625323	-0.0016125678	0.23370434	-0.30808237	-0.26493627	0.151298	-0.122738965	0.12655552	0.39308137	-0.03720061	-0.15580127	0.142257	0.40127948	0.21250147	0.07405598	-0.3054446	0.04086532	-0.38652468	-0.14189042	0.1906299	0.018736452	-0.12175964	0.087777175	0.0492505	0.083352804	0.27687514	0.016665341	0.40635943	0.2828925	0.42297414	-0.24176058	-0.058915794	-0.21257743	-0.31073427	0.28032696	0.34216568	-0.18746622	-0.045503393	0.29686302	0.22659236	0.09970908	0.063647255	0.41633132	0.14549628	-0.22431175	-0.11169377	-0.39242536	-0.37194765	0.4091732	-0.3026649	-0.39215487	-0.26811916	0.2709165	-0.3884574	0.41833663	0.40657797	-0.08904983	0.3567046	0.028068759	-0.27509516	-0.032132965	0.071637474	-0.38250813	0.35122317	0.23850775	-0.0028088014	0.0020929219	-0.23458299	0.3552851	0.40568778	0.40582913	-0.1368877	-0.3305879	-0.38657075	0.13823208	0.12415008	0.028214004	0.3712372	0.20600145	0.099112585	-0.07316936	-0.19807258	-0.16446163	-0.3254299	-0.1978278	-0.3001062	0.25451237	-0.070163555	0.031571984	0.35726187	0.1404398	0.3194121	0.13074109	0.17859577	-0.21044749	-0.39232177	-0.38183677	0.24315524	0.21574065	-0.01908631	0.048448358	0.23450749	-0.18040754	-0.08002668	-0.10757736	-0.33770177	-0.34447291	-0.2832305	0.11977527	-0.35501173	0.14061518	-0.35784224	-0.17331453	-0.08469361	0.41500846	0.052736945	-0.20769039	0.3596099	-0.15164395	-0.060810957	0.32366	0.09234527	-0.2633923	-0.33158985	-0.36869884	0.38892597	0.010686132	0.19558154	-0.14898618	0.23281208	-0.26551464	0.26471022	0.36338133	-0.19859852	0.26117292	-0.25957865	-0.2305073	0.36723894	-0.08573298	0.16921616	-0.2880009	-0.22180101	0.03956298	-0.2997695	0.1318128	-0.34694195	-0.19545837	0.174048	-0.0039936625	0.39749518	0.2225088	-0.22640714	-0.12479926	-0.36937338	-0.25287843	-0.38308892	0.25649953	-0.06310119	-0.37922543	0.3289372	0.030983908	0.012299176	-0.17036255	0.3111246	-0.06019482	0.3906707	-0.19032024	0.4160557	-0.043202013	-0.24708243	0.26868957	-0.36985883	0.3753091	0.09464333	0.037252706	-0.15189582	-0.2183586	-0.17761841	-0.09192243	0.31919402	0.3105885	0.36124584	0.36239657	0.18107326	0.03263859	-0.4124226	-0.2782326
0.03421679	-0.27915636	0.23944017	-0.33339262	0.05779936	-0.058788016	-0.39102846	-0.14588404	-0.049911905	0.3391493	0.3488822	-0.00392118	0.22927307	0.016064294	0.12010688	-0.2049221	0.3447073	0.39649773	0.2767939	-0.25004816	-0.092454955	-0.19792058	-0.058076557	0.31535208	-0.06627687	-0.39316323	0.1562176	0.04587828	-0.42165715	0.2993187	0.0127029205	-0.052035388	0.029821996	-0.09598428	-0.37394655	0.054012783	-0.26027283	-0.3183064	-0.0016377283	-0.3131393	0.3658356	-0.39594316	-0.37743688	-0.3767064	-0.23223703	0.3952799	0.19984707	-0.35229692	0.35885042	-0.15123305	-0.123650126	0.03956176	0.32308602	-0.23157421	-0.24570374	0.24459441	-0.109692834	0.33321375	0.12537801	0.32076755	-0.07549044	-0.30459943	-0.25390872	0.29703128	0.06863983	-0.24673443	-0.3479702	-0.236765	0.025852207	-0.38962156	-0.37435162	0.26190794	0.110927284	-0.12471381	-0.2478324	-0.040965334	-0.39143535	-0.38016158	0.14161174	-0.018176692	0.38147798	-0.1810609	0.4011291	-0.38933226	-0.13648437	0.213469	-0.11589329	0.17962898	0.08488465	-0.3142136	-0.37021756	0.11109409	-0.2939883	0.13120134	0.046273567	0.11117853	0.1515698	-0.34841752	-0.2437855	0.013811111	0.24425559	-0.04495826	0.40955365	-0.28150275	-0.020384042	0.016614307	-0.21127774	-0.3974898	0.27277058	0.07559971	-0.012494333	-0.22249979	-0.037324168	0.37497118	-0.052341122	-0.35214314	0.3812053	0.109455116	-0.19049399	0.35420433	-0.40422857	0.4001677	-0.17674932	0.2455893	-0.14029683	-0.17154314	-0.37407234	0.27749556	-0.16126716	0.02321221	0.24014342	-0.39176857	0.13278583	-0.35587	-0.30499828	0.16595875	0.31091976	0.3476478	0.057691623	0.00800619	0.15248038	-0.21693155	0.120297976	0.18515404	-0.4201761	0.34814453	-0.31633332	-0.17973948	-0.15274152	0.37549466	0.16045144	0.17993437	0.032129627	-0.02092371	0.24601865	-0.19396387	0.15194564	-0.34557882	-0.06023329	-0.079186834	-0.41861168	0.031120194	0.37084228	0.20703657	-0.40236232	-0.20374322	-0.26048547	0.35172087	0.27947995	0.1410468	-0.24095921	0.23455723	0.28949034	-0.023776853	0.30878714	0.027220488	-0.09762455	-0.1826351	0.22680317	0.16993599	-0.28631938	0.34070125	0.3161563	-0.2685488	-0.0127972085	-0.16915572	0.07916786	-0.1311269	-0.37335995	-0.0708615	0.030376686	-0.23174696	-0.23366772	-0.24333628	0.27890232	-0.10805036	0.30432698	0.07900747	-0.22091259	-0.02782444
