-0.15598802	0.064773925	0.011941981	-0.019584354	0.07150299	0.10530998	-0.041794706	0.048449345	-0.035548408	0.11111056	0.08738266	0.08275571	-0.13501589	0.060962375	-0.056252465	-0.06975081	-0.050495856	-0.13836847	0.0874052	0.13030979	0.049260743	-0.02975916	0.08230111	-0.14955322	0.0094658565	-0.11371609	-0.10476249	-0.0029757714	-0.002859228	0.01931388	0.059721652	0.060756784	-0.13214374	-0.026176406	-0.002930097	0.1154532	0.07706581	0.051361844	0.15368123	0.042708367	0.15099357	0.04170499	0.092144884	0.08977122	-0.13306302	-0.12175598	0.12517299	0.0020283742	-0.1438619	-0.020579062	0.08885927	0.07799783	0.0713217	-0.011760646	0.099464454	-0.015255668	0.054180816	-0.037300494	0.08798021	-0.09194505	0.02595828	0.029407619	0.13746916	-0.086364776	-0.0490127	-0.032391865	-0.08165211	-0.03729473	-0.14215617	0.034874666	-0.115508765	0.14650425	-0.057645474	-0.14464521	0.004349706	0.054932415	-0.13913776	-0.099531904	0.064910255	0.061767824	0.0039972686	0.044721507	-0.122323394	0.13750738	0.09407053	0.13695075	-0.07709721	-0.069539994	0.07102689	0.0068031205	-0.11553623	0.09835474	-0.051238835	-0.10034963	0.10067821	0.06616065	-0.04790744	-0.12911753	0.08987024	-0.14242056	0.0017107144	0.08456236	0.05549602	0.04607863	0.05806438	-0.024295133	0.04936124	-0.03434883	0.07379866	-0.14364402	0.02355599	0.03307844	0.047172837	0.011393842	0.12534912	0.044980865	0.020659912	0.11440973	-0.12949724	0.10732927	0.07095982	-0.058092948	-0.12918049	0.09255182	-0.10102927	0.07500499	-0.04600659	0.10314766	-0.13491566	-0.121215306	-0.049760163	-0.075614795	-0.14884125	-0.074210025	0.0040604626	0.0045435443	0.11350366	-0.05759175	0.01091284	0.1274586	0.06876481	0.029577894	0.09499085	-0.081949905	-0.09551816	-0.01662454	0.04016498	-0.11086568	0.11391043	0.031030219	0.008833906	-0.016689906	0.030429402	-0.058523446	-0.090862475	0.04124698	0.11396495	0.15481283	-0.13122365	-0.12708667	0.08414933	0.057899777	0.010550709	0.061177146	0.040120427	0.14451316	0.1318624	0.14039281	0.11607343	-0.09469816	0.010510894	0.108309574	0.10640552	-0.06639455	-0.049326524	0.09069025	0.15379843	-0.049248192	-0.07947098	-0.11161466	0.14153992	-0.025922172	-0.06979843	0.1049582	-0.0133269755	-0.1336781	0.10656927	0.08880397	0.015258177	-0.13824533	0.024301438	0.097715214	-0.082782	0.057862367	-0.06820775	-0.060728814	0.15325071	-0.03973941	0.06597276	-0.026583442
-0.07258836	-0.039682172	-0.00957762	0.028592844	-0.13992243	0.012010944	0.10947197	-0.059751455	0.12637362	-0.003403812	0.06689489	-0.075808525	-0.096729755	0.011821125	-0.105726704	0.09776341	-0.07901099	-0.0010501897	-0.15442827	0.09827683	0.037758734	-0.12209554	0.05331572	-0.052388247	0.071558096	0.15441406	0.05622681	0.13239898	-0.046834793	-0.079962015	0.015662123	0.03235959	-0.021514026	0.14176556	-0.094177485	-0.036365096	0.09010256	-0.07081408	0.13978642	-0.10742133	0.07075042	-0.06551847	-0.1397104	-0.10632568	-0.112690724	-0.14182958	0.009429291	0.019548653	0.037750345	0.09517082	0.024598781	-0.08850652	0.08199073	0.122443885	0.105763234	0.11080713	0.02727802	-0.052197047	0.07194806	-0.044349626	-0.14862303	0.009493892	0.07636486	-0.0328698	0.017800996	0.05568656	-0.07026249	-0.029003827	-0.105182625	-0.039994247	-0.09063059	-0.023429893	-0.080324635	0.10260808	0.045690037	0.120077856	-0.14816847	-0.13124971	0.06620033	-0.14985684	-0.014758342	0.034344412	0.1060932	0.13382462	0.11413304	0.11367919	0.0046514636	-0.09405902	-0.14360517	0.09019063	-0.1532946	-0.10004574	-0.116495244	-0.090426214	0.12918392	0.0011583328	0.14490245	0.09242884	0.11354069	0.051188394	0.046976622	-0.014138666	0.030649131	-0.13059193	-0.11885139	-0.15367861	-0.07252137	0.054601762	0.0393152	0.09346654	0.053556345	-0.04193139	-0.03765507	0.0420516	0.012041839	-0.15224645	0.041363183	0.012599801	0.09941731	-0.038740974	0.13435015	0.051547416	0.06574153	-0.060581263	0.14369997	0.013752562	0.015470917	-0.1544882	-0.03457327	0.11891483	0.15307714	0.063875586	0.13196187	-0.09068159	0.13838722	-0.10100513	-0.14919814	0.08919198	0.029766798	0.11488028	0.13772917	0.03849346	-0.04133604	-0.023829471	-0.041690327	0.08272913	-0.038332846	0.08111074	-0.10610281	0.056464992	0.003293383	-0.07915942	-0.014969675	0.08757603	0.11746008	0.15144525	0.12528561	0.08863204	-0.06998016	-0.089750685	-0.03840951	-0.14695445	0.04514912	0.013620739	-0.11698982	-0.13776863	0.14068455	0.13956231	-0.03036168	-0.0464025	-0.098352194	-0.06886102	-0.15514661	0.045246467	0.044606272	0.07844387	-0.15345849	-0.07542911	-0.051609464	-0.098796785	0.029531728	-0.095917135	0.13369066	0.07260621	-0.113407694	0.07267361	0.14328071	-0.026810018	0.06398175	-0.07237686	-0.022434851	0.14036152	0.03220357	0.044882517	-0.12354622	-0.024394607	0.029379694	-0.08949746	0.038275886	0.06840868
-0.103551105	-0.09738971	0.14968728	0.08706864	0.031612087	-0.14307225	0.12116835	-0.05855152	-0.10502764	-0.12931898	-0.09495303	-0.09923214	0.081626005	-0.08691127	-0.05274907	0.07018366	0.05350964	-0.09221586	0.08225167	0.047087584	-0.12865992	0.060353007	-0.06272725	0.04432722	-0.08806867	-0.05558508	0.04676649	-0.15073399	0.102733634	-0.07994016	0.04436126	0.012067824	0.1503065	0.020716809	-1.7500402E-4	-0.119447	0.10649494	0.02205598	-0.03498203	0.15554059	0.057128135	-0.14146356	0.05716104	-0.049702592	0.012523535	-0.14171731	-0.057804026	0.11899096	0.13103518	0.060588684	-0.10757157	-0.07384432	-0.0901638	0.13335572	0.061605178	0.08013477	-0.08914715	-0.066294886	-0.023573639	0.043946803	0.039979868	0.017395636	0.098822996	-0.045630537	-0.019104484	0.097473055	-0.03659301	0.11429007	-0.028751079	-0.026164792	0.04874458	-0.05451934	-0.14551263	-0.12930827	0.08256486	-0.105229594	-0.10379716	-0.011050837	1.2325036E-4	-0.08467336	-0.030630033	0.114738174	-0.018122757	0.06219533	0.023114672	0.12451685	-0.037645433	0.027948312	-0.10532526	0.093961835	-0.094383724	-0.06759541	-0.0849253	0.013408937	-0.06099538	0.033263568	-0.0679101	-0.04326147	-0.035345465	-0.044463586	-0.06077962	0.10153646	-0.04974281	-0.08562419	-0.13003097	0.041409016	0.04370251	0.0525479	0.024685893	-0.10560381	0.036111508	-0.09887442	-0.0065187593	-0.12394503	0.14424334	-0.14007272	0.1299162	0.03996116	0.05814414	-0.14771771	-0.07777521	-0.012402324	0.05281885	0.1285926	0.121172205	0.095478974	0.12171738	0.00887574	0.06652084	0.069901384	-0.051577583	-0.15351947	0.15254755	0.07233793	-0.11346178	0.103842534	-0.08139874	0.0014877056	0.11041757	0.09925698	-0.119277276	0.031520978	-0.0033386706	-0.08120119	0.08743511	0.07577975	0.1524917	-0.08589078	-0.14279176	-0.13481936	-0.13383448	0.13177818	-0.07613081	-0.08355006	0.13292179	0.013095144	-0.12526059	0.08877615	0.002139665	0.10921159	0.13087967	-0.06571539	0.027410759	0.10887251	0.008702735	-0.006885685	0.0149540845	0.068633944	0.07608233	0.018053386	-0.005721293	0.06665284	-0.07054296	-0.032089487	0.12627962	0.07684798	-0.009447372	0.12425627	0.049283102	-0.1347871	-0.04414647	-0.022324866	0.12074289	0.09525179	-0.038066145	-0.039787002	-0.11513735	0.04642164	0.051015936	0.070633695	0.10097971	-0.13992596	-0.036031477	0.006617757	0.14526267	0.0072498783	-0.12567005	0.023428923	-0.07266273	0.1386432
-0.014236778	0.07707175	-0.1278865	-0.12122184	0.077394485	-0.041569352	-0.051737636	0.01693369	-0.034928005	-0.11332244	0.12646385	0.119032	0.0076835877	0.06273008	-0.017634237	0.0585262	0.048475467	0.080639675	-0.09005922	0.055253163	0.12185658	0.019762725	0.13631542	0.15588579	-0.055096883	0.10581599	0.07015245	-0.11940099	0.12307698	-0.03396377	0.017662413	0.040347576	0.099103406	0.097258516	-0.11466529	-0.029296469	0.13148968	-0.069409475	-0.05350691	-0.111936726	0.04433588	0.039905384	-0.039479263	0.062286373	-0.10531153	0.03222044	0.11742504	-0.08220086	-0.097743295	0.0101802265	-0.082992405	-0.08811662	0.029141529	0.03957446	-0.034711383	0.1262884	0.07878172	0.12565823	-0.10870212	-0.067809194	-0.08685723	0.03178263	0.05208187	-0.024859315	0.010613786	0.07293247	0.14113314	-0.12542754	0.107756354	0.09781431	0.021763097	-0.13143957	0.051424164	-0.008288631	-0.0720363	-0.031784184	0.08749468	0.0520917	0.15318489	-0.07460358	-0.052421026	-0.053974967	0.05825166	0.031107359	0.091216795	0.11048753	0.124781206	0.04499562	-0.06229131	-0.052267108	-0.0011487507	0.05786673	-0.076063216	-0.06792489	-0.0010475166	0.09000876	0.020201847	-0.0112036215	-0.14428405	0.15374961	0.03241117	0.045208097	-0.12386857	0.058981918	-0.10521644	0.09729572	-0.08243918	0.09295946	0.024012182	0.040480457	0.05426503	-0.023971803	-0.0103533	0.11813053	-0.03233735	0.08612339	0.13811667	0.1293256	-0.02922151	0.010690465	0.042766303	0.08199024	-0.03794129	-0.06919751	0.11726328	0.03720402	0.103725314	0.10055364	0.007355188	0.11380689	0.0740249	-0.110623494	-0.09528568	0.14096121	0.005474979	0.10270482	0.056104843	0.041694913	-0.056200333	0.11840654	0.15359505	0.0046751923	-0.14529271	0.15340877	-0.07069156	-0.10385232	-0.068085186	-0.10708224	-0.0025160345	-0.07653561	-0.07608354	-0.10460417	0.15293516	-0.14646332	0.08868548	0.07905363	-0.025643364	-0.075662605	0.021942459	-0.011659077	-0.017282946	-0.11277453	-0.11043446	-0.015762163	0.10239431	0.0053909086	0.017521909	0.10486548	-0.0111624	0.027955985	0.1042548	0.104101405	-0.14443284	0.044972062	0.061050627	-0.0011860006	0.067528516	0.097903505	-0.13890113	0.05567982	0.064296566	-0.1276393	0.041050944	0.10475432	-0.028509596	-0.12294676	0.09654893	0.061641615	0.088900104	0.106164925	-0.10892028	0.061839852	0.10890943	0.023295566	-0.03104133	-0.042616572	-0.017915124	0.1414714	0.101795875	-0.065432385
0.0051779696	0.038956918	-0.1091444	0.15346079	0.092287876	-0.066502586	-0.021603473	0.08834949	-0.094415195	-0.016631436	-0.120891325	0.06737992	-0.10761267	0.010448659	0.14363003	-0.15518641	-0.050564416	0.05718387	0.07879501	0.06541328	-0.09663168	0.109091096	0.058246724	-0.09437349	0.08302638	-0.08828511	0.043126732	-5.707772E-4	-0.06474275	-0.13884574	0.07780286	-0.1345574	-0.08785303	0.01077555	0.038733825	0.1326062	-0.07994839	-0.01752428	0.10793479	-0.009172669	0.024158975	-0.14711604	0.12320379	0.1422582	0.15509696	-0.105719775	0.06918363	-0.14754689	-0.05536202	-0.098655485	-0.08672843	0.05504536	0.15411639	0.059965312	0.05297501	0.12113705	0.0015207742	0.08121581	0.058463383	0.016346205	0.0799052	-0.062652215	0.031788524	-0.10792775	-0.13664986	-0.13396859	0.11412861	0.12772284	0.00234479	0.06262023	-0.024464207	-0.01804567	0.069903	-0.13527633	-0.08361693	-0.07184781	-0.055947043	0.055564605	0.14185156	-0.13282324	-0.047129117	0.09873269	0.045333236	0.008790299	3.3727568E-4	-0.08050062	-0.13891277	-0.01564787	-0.022175293	-0.11514799	-0.0927998	-0.08495194	-0.034152336	-0.13148391	0.13490874	0.14741103	0.13459277	-0.100246295	-0.06632773	-0.11980953	0.082669415	-0.091709	0.101472765	-0.14631209	-0.087645836	0.06807431	0.0071654017	0.04619179	0.09033838	0.08074264	-0.11121796	0.118397966	-0.046531264	-0.045662485	-0.020074574	-0.1464479	-0.017497951	-0.12531698	-0.15038164	-0.0044077546	0.15337074	0.06507242	0.04752284	-0.03435654	-0.090007685	0.063981585	0.15426522	-0.050315347	0.03811261	0.0012004938	-0.0052126837	0.058796108	-0.102232575	0.09963828	0.12715852	0.032515638	-0.09533466	0.13980053	-0.069466695	0.10563439	0.11522039	0.06751433	-0.12837027	0.14147961	-0.10056401	-0.117194414	-0.028472407	0.122121856	-0.018987503	0.07381354	-0.016692031	0.10690066	-0.14243658	-0.03777309	-0.14120708	-0.063727595	0.14806704	0.003994952	0.14466085	-0.02114275	0.05778409	0.027105235	-0.041248314	-0.10067755	0.10117565	0.15418908	-0.009915055	0.012821648	0.029354705	0.15010399	0.120945595	-0.046363343	0.09722182	-0.065503776	0.037182562	0.11662153	0.022927389	-0.12096745	0.14933172	-0.13337906	0.077048376	0.012169672	0.1367137	0.14992237	-0.15123902	-0.035571083	0.099495694	-0.04446333	0.07840481	-0.032533873	-0.059475675	-0.04378798	-0.012392488	0.012839906	0.100594684	0.04171266	0.09793341	0.07328193	-0.0016009448	-0.032633882
-3.0426268E-4	0.106541835	-0.030558713	-0.095037304	0.06633619	-0.11088353	0.15151836	0.14737035	-0.018681752	0.12091664	0.14492501	0.14649314	0.12291699	-0.05195159	0.07440817	0.09355126	0.09392192	-0.120855205	-0.15118532	-0.08219263	-0.04951173	-0.09026163	0.034133717	-0.106730595	0.13735509	-0.11404822	-0.06308731	-0.12089675	-0.099731706	-0.041409794	0.10661801	0.08681565	-0.011043539	0.091045305	-0.06048136	0.14738514	-0.056786805	0.041720744	0.04620065	-0.09376014	0.08931885	0.07995046	-0.07470967	0.047285814	-0.055439614	-0.12738782	0.099971846	0.111697644	0.1424537	0.030176582	-0.10776371	-0.005518667	0.14962319	-0.113113515	-0.04370539	-0.052913405	-0.063244246	-0.091382615	-0.11515177	0.14371377	-0.14607556	-0.107962765	-0.08521141	0.043949097	0.042643063	-0.059808172	-0.05176265	0.021682011	0.064983234	0.08670028	0.14650056	-0.123865515	-0.15069427	0.121678464	-0.002883247	-0.010115575	-0.064630896	0.11742385	0.07032666	0.10278324	-0.12184814	-0.031922095	0.1532422	-0.062555775	-0.051810727	0.0014027073	-0.054539166	-0.035552487	-0.14760871	-0.092446856	0.09067282	0.05465386	-0.112162665	-0.1310911	0.06564855	-0.030260514	-0.10576422	0.15284792	0.0029024987	-0.0016756097	0.122809686	-0.036932006	-0.036704954	0.09690681	0.113741785	0.13657297	0.03928916	0.054246727	0.09833692	0.022439966	-0.121505156	0.08018887	-0.14259686	0.10644447	-0.011068718	-0.05946	-0.11437056	0.046704855	-0.09670675	0.1457884	-0.15530908	0.14339125	-0.15253206	0.09188586	0.12474179	0.0052688406	0.13312206	-0.0013052319	0.058580477	-0.02760798	-0.0045728455	0.037068103	-0.10926885	-0.030894805	-0.0487296	0.030039007	-0.071489364	-0.07249509	-0.047534987	-0.13866393	-0.077724636	-0.066273525	-0.11242759	-0.14658439	-0.05947983	0.070583604	-0.050812684	-0.009767425	-0.08721341	0.046127986	-0.11807938	-0.13151076	-0.059948005	0.1282849	-0.04554814	0.1099521	0.06648426	-0.10508791	-0.027129412	0.04368114	-0.032059222	0.051378954	-0.12655434	-0.015826501	0.14844613	-0.028123837	-0.08009608	0.06667091	-0.07033997	0.09388173	-0.1381882	0.051354043	0.08753475	0.05304992	0.13196084	0.1263911	0.1228639	0.15574604	0.03782368	0.08527197	-0.049479038	-0.054939937	-0.0537667	0.06278456	0.12415883	0.057611004	0.10034998	0.05204274	-0.070288315	0.06159423	-0.026236631	-0.08942894	0.14820912	0.14580259	-0.10500287	-0.06022561	0.021310465	-0.046032257	0.07574689	-0.107326716
-0.124542736	0.12028668	-0.14209755	-0.0742471	-0.03145711	-0.002756087	0.07422905	0.061076697	0.08388121	-0.07076524	0.09115099	-0.09748982	-0.09646246	0.07773696	-0.007035786	0.13901074	0.114333004	-0.15223607	0.040922843	-0.11605211	0.13971013	-0.12608907	-0.13619538	0.10803068	-0.089716814	0.041862085	0.0839387	0.12026492	-0.15517145	-0.11169433	-0.09162038	0.07963611	-0.061931867	-0.09001529	0.110697374	-0.12227321	-0.0862629	0.066101685	-0.057516947	0.119915426	-0.041363843	0.035796504	0.014180363	-0.15271449	0.013957131	0.076521136	0.087354414	-0.0044665067	0.008138617	9.365582E-4	0.1354969	0.05654352	0.06675634	-0.04114735	0.1321627	0.12958051	0.08356071	-0.03855515	-0.047725398	-0.065512106	0.10863227	-0.04529148	-0.03894451	-0.0981951	0.07468079	0.13781291	-0.03228012	-0.022663958	-0.08387465	-0.11375993	-0.0010709695	0.13246483	0.016605942	-0.13438964	-0.057874184	0.019749308	-0.07031962	0.09366662	0.068195485	0.056092575	-0.11185202	-0.15220419	0.13727704	-0.053960063	-0.14226109	-0.012309459	-0.09778399	0.14936309	-0.005312086	0.028179767	0.057025593	-0.07995967	-0.06310714	-0.021205435	0.08722498	0.08466226	0.08622292	0.0021866083	0.10484263	-0.15308596	0.07041839	0.10432504	-0.03061725	0.098181285	-0.11115475	-0.12745465	0.113494985	-0.010889247	-0.013444769	-0.15241961	-0.06530429	-0.10807235	-0.01677423	0.046222482	-0.13811317	-0.017653756	-0.06270482	-0.12114172	-0.03663158	-0.016356762	0.052928973	0.14018914	-0.13434763	0.028418977	0.096415065	-0.017196199	0.1263431	0.063169554	0.09038734	-0.10910221	0.08821247	-0.11708139	0.07143316	0.020916153	-0.020054001	0.09814135	0.015963132	-0.06892412	0.12252848	0.1484143	-7.081092E-4	-0.15511928	-0.115793176	-0.030561665	0.10419571	-0.088421345	-0.01909033	-0.0042360076	0.0025785388	0.024212042	-0.0053321724	0.114299186	-0.10160319	-0.13014106	-0.042969838	-0.06552342	-9.48729E-4	-0.088535435	0.1537276	-0.03596428	-0.004668918	0.08344462	-0.04589405	-0.07941458	0.13887574	-0.14428034	0.13575585	0.0039516715	-0.12475593	0.06984252	0.051517215	-0.05113219	-0.11046747	0.14090994	-0.017294636	-0.06613818	-0.13675757	0.022583973	0.0878313	0.0400579	-0.05145599	-0.11477907	0.091473654	0.052609034	-0.040137403	-0.15385455	0.091136344	0.035133533	-0.01120402	0.14294165	0.137966	0.11103008	-0.14502022	0.09690243	-0.05779484	0.0598749	-0.13156609	-0.041442264	-0.1343612	0.038516004
0.1434135	-0.07676884	-0.11840353	0.055009328	-0.07956858	-0.07826528	0.1476833	-0.14687952	0.14179115	0.015400299	-0.09449519	0.014193853	0.14370808	0.15552379	-0.1153774	-0.101955354	-0.03449715	0.041124936	0.022551216	0.07962229	0.1542349	0.13923673	0.029066833	0.09496037	0.06264125	-0.050193314	0.11601996	0.09337699	0.012962918	-0.06645095	0.14069709	-0.091503814	-0.14147101	-0.07628684	-0.034851477	0.1292888	-3.369849E-4	0.13073713	-0.033279993	0.13310914	-0.08908441	-0.11939048	-0.097148694	0.012913159	-0.14116223	0.14453003	0.015592363	-0.1037255	0.13046262	-0.05684076	-0.025130948	0.051376767	0.088213556	-0.11158264	-0.003977659	-0.07665916	0.1312203	9.806573E-4	-0.009545053	0.043580845	-0.08927586	0.094453074	-0.08297548	-0.11898408	-0.05513752	-0.07005552	0.08963244	-0.1344308	0.043947637	0.07990724	-0.13182306	0.09850628	0.09201377	-0.113917865	-0.09798401	-0.1488168	0.010982876	-0.07332936	-0.025812944	0.09311297	0.14920637	0.10182573	0.09710073	-0.07221198	-0.038339037	-0.09319722	-0.13971691	-0.01931122	-0.035465144	-0.14114493	-0.078432746	-0.14578153	-0.1392605	0.07739984	0.14718156	0.13592383	-0.008956713	0.10960892	0.1057311	0.12794553	-0.15211919	0.011578976	-0.026681533	-0.04247692	-0.0049481536	-0.0073289815	0.14010856	-0.1262368	-0.14489692	-0.15414412	0.10739913	-0.10818828	-0.10412504	0.021568904	0.1486477	0.10594637	-0.12213509	-0.111890465	0.12146923	0.10505161	0.14484254	0.068263955	0.09178226	0.10738387	-0.13564138	0.015822772	-0.08938477	-0.027047697	0.030499976	0.15109538	-0.078982525	0.1509906	0.12316637	-0.15078686	0.032617528	0.011575469	-0.012183364	-0.14200202	-0.022418829	0.11334487	0.13188438	-0.022016285	0.103433564	-0.12175692	-0.10791736	-0.109735444	-0.04768995	0.096363455	-0.014832988	-0.014563813	-0.13553582	-0.077564664	0.05679931	0.1427482	-0.1272351	0.06654552	-0.02069173	-0.032033402	0.013627927	0.012837743	-0.05821142	-0.05919664	0.086831264	-0.1516992	-0.050483447	0.07945591	-0.06843392	0.069113925	0.070146	0.0026080732	-0.068268545	0.13458654	0.04223283	-0.044463854	-0.06512493	-0.08933353	0.05928803	-1.6215259E-4	0.002599489	-0.037143227	-0.14104606	-0.12386746	-0.15329464	-0.14847015	-0.034211315	-0.08067443	0.1263538	-0.02953073	0.116007864	0.04026551	0.09926921	0.012440828	-0.06668297	-0.042253945	0.03965497	0.063044704	0.064967155	0.13537538	-0.031411078	0.13229617
-0.14147137	-0.14201534	0.06652917	-0.07480396	0.107951954	9.314078E-4	-0.15310547	0.02159012	-0.053468473	0.088594265	0.15104342	-0.114021786	-0.09069896	0.06737079	0.099695	-0.10973945	0.1098153	0.074463174	0.041862845	-0.100602455	0.05896596	0.13016495	-0.0490244	0.031260077	-0.042856317	-0.038485046	-0.12289185	0.09563577	-0.06663963	-0.036346655	0.032201014	-0.12099508	0.110750176	-0.12496481	0.058268473	0.0846066	0.0022731696	-0.012971582	0.09513125	-0.073412724	0.12380432	-0.118296325	0.0622617	-0.10910798	-0.12147459	0.11268997	-0.09004417	0.05702072	-0.0057370747	0.1282019	0.028163852	0.117352076	0.13959917	0.081515044	0.050267074	-0.06983242	0.041196756	-0.05040073	-0.005140113	-0.035395898	-0.060121395	-0.14534827	-0.11934566	0.12012846	0.14532426	-0.11523603	0.12850162	-0.13656904	0.12081587	0.0035863246	0.075188056	-0.11080468	0.1383538	-0.011838205	-0.039158333	-0.12821576	-0.14419004	0.14946203	-0.11290552	0.043693144	0.010013893	0.09906713	0.13557239	-0.04750589	0.094126426	-0.051285595	0.014549555	-0.04696387	-0.03913426	-0.13242045	-0.13930918	0.00454257	-0.097569145	-0.020235155	-0.08325037	0.09975279	0.046083286	-0.07225844	-0.030649723	0.03894431	0.026602613	-0.14430031	0.06639646	-0.09965954	-0.014741863	0.10798319	0.12135511	-0.13649139	-0.04739084	0.12789616	0.13854605	0.004700219	0.054919545	0.025290579	0.014905473	0.106260255	-0.022646451	-0.07148891	0.040943496	-0.03566337	-0.1544282	-0.06798954	0.07734264	-0.022195099	0.013689712	-0.012516835	-0.009888545	-0.057021286	0.078089744	0.13868682	-7.063968E-6	-0.063794754	-0.0720488	-0.071981125	-0.030435141	1.4295548E-4	0.07712891	0.015260971	0.065565646	-0.031169554	0.14441587	-0.08513712	0.037068833	0.023878925	0.041946642	0.11003622	-0.11482312	-0.14366734	-0.1395381	0.071244895	-0.031607073	0.09775519	0.0072988835	-0.030530749	0.0773917	0.03412222	0.12962364	0.12937239	-0.13862865	0.14264469	0.030537635	0.122924164	-0.059604917	0.07940975	-0.027281422	0.020083375	-0.055628814	-0.15180315	-0.008080087	-0.050188694	0.07458393	0.05187868	-0.1347862	-0.08667934	-0.02135038	0.13452843	-0.13495377	-0.022949902	0.05349431	-0.0751646	0.15222846	-0.09144832	-0.10485852	0.08904379	0.10252121	0.11968156	-0.05743276	0.15228324	0.060041904	0.06656726	-0.020875575	-0.0948956	-0.012981611	0.033658348	0.07900902	-0.015545687	-0.033677205	0.07873593	-0.12015224	0.11577776
-0.030592341	-0.15268376	-0.03859899	-0.10657606	0.019278962	-0.03428434	-0.0055593383	-0.14176428	0.040571325	-0.018417684	-0.006766232	0.13806388	0.05624527	0.024235502	0.06141667	-0.0952347	-0.031146184	0.022668304	-0.13982444	0.1078842	0.13667479	0.015956208	0.117037505	-0.108108595	-0.05865346	-0.07686997	-0.083781645	0.09626553	-0.12710525	-0.11697888	0.07563881	0.035585143	-0.13626373	0.109341316	0.0026950196	0.09682482	0.088818885	0.050949935	0.09589567	-0.15370795	-0.08476946	-0.088658884	-0.028344512	0.044229068	0.09096925	-0.010989773	-0.06854537	0.13401334	-0.07679792	0.01229501	-0.014394119	0.021830115	0.08815868	0.026062163	-0.04687769	-0.044914965	0.015423177	0.09938608	0.10712762	0.035449043	-0.0944372	0.14709568	0.12947623	-0.107771605	-0.084861	0.025496937	0.120295994	0.019958949	0.09696781	0.032210547	0.08210521	0.018604789	-0.15039416	-0.018917782	0.14082237	-0.1173163	0.087567836	0.09745882	0.025955847	0.124281205	0.0073061395	0.025380317	-0.10579212	0.009853558	-0.08162615	0.14395921	0.098433085	-0.0035854415	-0.13005188	-0.025095327	0.03687211	-0.054701846	-0.083703585	0.07238797	-0.15268612	0.15542738	0.028730577	-0.006478274	-0.14409931	0.024724208	-0.08879806	0.037905015	0.018941097	0.031018663	-0.10624263	-0.097212955	-0.082903855	0.04717405	-0.044256892	-0.103490174	0.024172343	0.103677414	0.0016873548	0.08340356	-0.14226912	0.054724112	-0.06932359	-0.14492896	0.038101755	-0.02987566	-0.08836781	0.13600445	-0.12447338	-0.0019950971	-0.11586574	0.11913263	0.14396952	-0.040405933	0.09491994	-0.10588815	-0.065964706	-0.069954015	-0.07514012	0.021795738	0.041999366	-0.1293361	0.08761528	0.026886579	0.022134453	0.10948854	-0.080990046	0.06237429	-0.022593487	0.10645982	-0.09003552	0.1104481	-0.08473988	0.007483322	0.07530048	-0.10767627	-0.08532111	-0.08175222	-0.036001932	0.0875138	0.09766131	0.13834858	-0.14347675	-0.13368267	0.07650565	0.09601507	-0.13050094	-0.10204755	0.14762351	0.05290139	-0.07932531	0.06809613	0.09990087	-0.06287563	-0.068931945	0.010142892	-0.10393978	-0.1393426	0.081251554	-0.0140858	0.14192069	0.0870689	0.15199296	-0.14797902	0.15274774	0.062300872	0.055434935	0.069338396	0.15243025	0.02522293	0.12132954	0.0654081	0.08146346	-0.12947284	0.15509339	0.074553914	-0.11558456	-0.08328339	-0.1453976	-0.13157442	-0.15283339	-0.060775626	0.083740085	0.12849054	-0.078685075	0.11214057
