0.2968608	0.4125887	0.40995744	0.05952261	0.13596404	0.27226177	0.28945115	-0.2054549	0.3199462	-0.01018638	0.13383715	0.12778208	-0.40767646	-0.07523355	-0.25992453	0.011262798	0.12533669	-0.16134658	-0.2858521	0.25306988	-0.41049004	-0.20621602	0.13577108	0.033297516	0.07106801	0.33090314	-0.11285763	0.092615046	0.26433808	-0.29508352	-0.06565965	-0.06914542	0.23840214	-0.22661917	0.32551613	-0.19352233	-0.16905916	0.069564916	0.18862039	-0.17309378	-0.13888367	0.3241591	0.31298307	-0.04615984	0.05864124	0.25769418	0.32416484	0.26352516	-0.069411926	0.28812063	0.03893245	-0.22520278	-0.20082134	-0.2614357	0.110769145	0.03861577	0.07122337	-0.3576499	-0.013271948	0.07038747	0.16904344	-0.33273247	-0.21467125	-0.22005971	0.4171464	0.3441382	-0.05542804	-0.3681265	-0.39286906	0.12552823	-0.3029579	0.23328176	-0.4069539	0.14691839	0.21292731	-0.33409944	0.1212713	0.24819577	-0.08876346	-0.35569394	-0.28348324	0.41314334	-0.04501327	0.36285886	-0.25725174	0.14311896	0.14919376	-0.034855414	-0.11315878	-0.15940948	0.33467236	-0.056739092	0.119664244	0.39057004	0.22004162	0.108278334	0.23652959	-0.26471436	-0.054565694	0.11796417	-0.2504836	-0.08979832	0.3505257	0.07437183	0.08519703	0.36452457	-0.07379535	-0.33226794	0.05245677	-0.30663818	-0.40810227	0.38624376	-0.08760956	0.34448487	0.09910757	0.20000637	0.2329048	-0.1802541	-0.3977865	0.3207057	-0.3537065	-0.045688942	-0.15667345	0.18665685	-0.1384722	0.20382184	-0.3974704	-0.25642774	-0.21881606	-0.0022993407	-0.31857827	0.35695857	-0.21626964	0.07655399	-0.375564	0.0011824562	0.12180548	-0.34425557	0.089191526	0.33300936	0.30249828	-0.41712534	-0.404504	-0.36009476	-0.3871772	0.24022123	-0.31801745	-0.3594891	-0.0034994336	-0.39410982	0.37950093	0.20714694	-0.15682285	0.08902135	-0.2472662	-0.019497821	-0.2979013	0.23061551	0.1339976	-0.23279248	0.15308525	0.022323815	0.37426054	-0.41812974	0.27936983	-0.20975566	0.17691731	0.232279	0.39788914	-0.24131383	-0.28291893	0.40426412	0.15525451	0.05862804	-0.29539385	-0.11887308	-0.27711847	0.050036352	0.0674923	0.079980284	0.012379351	0.11078141	-0.24248473	-0.19666505	0.15918201	-0.4074298	-0.08278124	0.120504536	0.15097879	-0.31781134	0.0147685455	-0.018542219	0.09107697	-0.10289562	0.2663625	0.12977748	-0.23709421	0.110508285	-0.20956114	0.0922896
0.08161225	0.38734385	-0.26199266	-0.048964076	0.41363466	-0.2552667	-0.20717438	-0.025467146	-0.3399208	0.015183994	0.28386438	0.09727908	-0.24038745	-0.15981862	0.15259674	-0.1387873	0.26109073	-0.2558041	0.28920558	0.207756	0.25741476	-0.022347536	-0.29861826	-0.21003442	-0.14248453	-0.41008553	0.06263974	0.37422222	-0.083457336	-0.07259551	-0.093522556	-0.08084503	-0.18295942	0.23553227	-0.367824	0.07584119	0.24190018	-0.3943912	0.092899635	-0.06877729	-0.3016568	-0.11286069	-0.34967163	0.05243058	-0.32345486	-0.079496786	0.21043241	-0.2688963	0.29974297	0.13030452	-0.024524244	-0.2744603	0.26786125	-0.39937177	-0.19336869	-0.21631561	0.033255998	-0.27592382	0.4134641	-0.33503178	-0.30648327	-0.25497714	0.12436287	-0.026566966	-0.051280957	0.11447619	-0.34961802	-0.09897765	0.08010358	-0.041364674	-0.40587467	0.31959015	-0.38171408	-0.35431364	0.16740039	0.35846615	0.28901422	0.4240269	-0.16924995	0.385054	-0.29212072	-0.17671296	-0.33122373	-0.18942851	0.41990155	-0.37484884	0.31148094	0.119193085	0.3805085	0.24954508	0.30115867	-0.13568896	0.18675895	0.119963124	0.0036839985	0.26078606	0.3489334	0.2766618	0.3872882	-0.1523784	-0.22221671	0.24534263	-0.20092462	0.13581957	0.39705896	0.4201275	0.1598282	-0.34601057	0.3775618	-0.043544758	-0.24650058	-0.40111607	-0.32257384	0.112870365	-0.27451152	-0.11667088	0.2226481	-0.10214655	0.12373416	0.18385631	0.051849786	-0.35555	-0.06179453	-0.09376908	-0.3822552	0.06528235	-0.019243084	0.0176731	-0.1744899	0.36295435	-0.27392486	-0.05409499	0.12135576	0.23535684	-0.2616955	0.17506169	0.17545268	-0.29709938	0.009221171	-0.28368077	-0.16107567	-0.33231518	-0.21063429	0.19087942	0.23148884	0.36451575	-0.18481536	0.21201596	0.2565653	-0.0049978187	0.17512092	0.41672245	-0.41814378	0.1472407	0.14441921	0.16560851	-0.03367227	0.074371964	-0.12948628	-0.16115293	-0.14147052	-0.13662755	0.326191	0.24244171	-0.0015022061	0.22874379	0.30482557	-0.2617574	0.08200512	0.10265594	0.10114504	0.40250936	-0.24326691	0.15129034	0.24704	0.15585439	0.05219264	0.34779617	0.2400948	-0.16819766	0.19747886	-0.38865384	-0.17651081	-0.117411114	-0.16737849	0.22730462	-0.36719102	0.27960643	-0.11179509	0.29166538	-0.03459658	-0.11052114	0.3117129	-0.3321881	-0.18405555	-0.39268732	0.079377726	-0.10604875	0.13195416	0.052112427
-0.23936848	-0.10959278	-0.12437409	0.10111966	-0.23349336	0.27504626	-0.2666184	-0.24922766	-0.23181368	-0.05849495	-0.17021765	0.17323644	-0.14875956	0.0970063	-0.28403097	-0.36492965	0.4118272	-0.11610776	0.046099976	0.39775437	-0.366356	-0.38791117	-0.4027307	0.19901174	-0.1772948	-0.40447566	-0.14081435	0.18603987	-0.33306363	0.26904264	-0.34271753	0.17995301	-0.034854583	0.101332024	0.16951428	0.1319833	0.15818201	0.015790908	-0.33218494	-0.2651638	-0.24628492	-0.15012246	0.3668817	-0.18193091	0.24909098	0.13604568	0.3163747	0.421632	0.40783048	-0.41279334	-0.2802721	0.40484506	0.20250466	0.37914875	0.101201	-0.07625242	0.25049135	-0.012118674	-0.07225163	0.12181963	0.24747948	-0.36747018	0.36536396	-0.33546704	-0.3073308	-0.31624678	-0.093543395	0.20370722	-0.24197878	0.2989938	0.14948802	0.21512765	0.093028165	0.06962208	0.31069416	-0.02446261	0.035739653	-0.38973287	-0.21058561	0.10439225	-0.010075304	-0.3726279	0.16289096	0.38164797	0.047639452	0.19254836	0.26579776	-0.249006	0.38074547	0.051603228	0.2748842	-0.09011631	-0.12669456	-0.4233136	-0.21858938	0.22369222	0.16325873	0.32188258	-0.0030937372	-0.2231682	-0.11192309	0.3654078	0.40359554	-0.043469585	0.33748457	0.19207564	0.12734146	0.1484176	0.17676367	-0.3309657	0.19796444	0.031889237	-0.22203976	-0.31097046	-0.39372957	-0.23715785	-0.29035085	0.27217612	-0.22150838	0.24393474	0.0502963	-0.24313356	-0.33586004	-0.11416409	-0.08145288	-0.3551904	0.19159113	-0.23632884	-0.1545572	0.09775185	0.34123415	-0.15843774	-0.27398062	-0.11152401	0.2831016	-0.34227046	0.14784464	-0.26661834	-0.080539644	-0.1309648	0.09958227	-0.32132715	-0.19597556	-0.11341869	-0.32040265	-0.3508208	0.10000825	0.19959614	0.24552065	-0.07065729	-0.039571386	0.20838617	0.15828493	-0.14982398	-0.34047446	-0.03597753	-0.17694466	0.05994557	-0.16416751	0.062205683	0.2243521	-0.23973109	0.027619047	0.4142172	-0.193036	-0.33191833	-0.3364668	0.3584319	-0.2865836	-0.05348839	-0.022818012	-0.40829015	-0.022212772	0.009194297	-0.25090918	0.24771097	-0.13817328	-0.16435206	0.19135496	-0.22026785	0.13019271	-0.21259493	-0.3128335	-0.004734007	-0.10046313	0.21687162	-0.13451903	-0.035714366	-0.34341788	0.031418435	0.2536762	-0.19438192	-0.028699331	0.36133412	-0.40928295	-0.33006373	0.010010136	-0.15328708	0.10950705	-0.15734003
-0.35504985	0.4180943	0.3567182	0.117816105	-0.07201387	-0.22756135	-0.024117954	0.09339887	-0.31533828	-0.1925719	0.39946067	0.1424289	0.3792067	0.27193725	0.3701161	0.37296158	0.4060105	-0.38928834	0.0037074147	0.41857228	-0.098526955	0.28932595	-0.25471526	0.32467282	-0.36371064	0.07012937	-0.18376535	-0.13544728	-0.029829478	0.11473626	0.24529554	0.05715948	-0.30287233	-0.27949986	-0.047536824	0.15969399	0.07059054	-0.41100454	-0.13059768	-0.27278057	0.06793854	0.08188019	-0.38843665	0.0052415347	0.2516583	0.027832992	0.17605753	-0.112483926	0.38550204	-0.146666	-0.123153314	0.33848318	0.04508036	0.102353014	-0.028207576	0.20096087	0.10692325	0.38106743	-0.12018944	0.24869406	0.09451722	0.20258194	-0.026668187	0.42391175	0.25434497	-0.34197748	0.3633202	0.13936192	-0.28339493	0.34234697	-0.17143963	-0.19855541	-0.34660193	-0.36258477	0.37422937	-0.23442826	-0.17424434	0.18641439	0.4146335	-0.1562319	0.24230845	-0.28458965	0.24299678	-0.22626522	0.35204378	-0.13453585	-0.4003175	-0.16448547	0.34110746	0.15144281	0.09279979	0.1919863	-0.021491298	0.21452627	-0.4159927	-0.3331791	-0.2729708	0.06054469	-0.066382416	0.34379923	-0.004566481	0.20503622	0.14804845	-0.14637227	-0.25708997	-0.37806013	0.22266904	0.03930521	-0.33767122	-0.09557037	0.05986195	-0.3938686	0.18377237	-0.40729567	-0.15203823	0.09638876	-0.35850912	0.050944217	0.14314213	-0.38487458	-0.14113209	-0.3106957	0.3134742	-0.2644953	-0.10885424	-0.27915868	-0.32905084	0.059922468	-0.0027918692	-0.29319298	0.33538035	0.3825418	0.013980151	-0.34610015	0.28907898	-0.41875032	0.37308618	0.07813686	-0.22349118	-0.1275658	0.053137798	-0.04688952	0.3489577	-0.06676802	-0.17710006	-0.114307255	0.24797554	-0.10919377	-0.08982043	0.38719702	0.13281141	0.42276964	0.004444059	-0.098886706	0.0743168	-0.11609469	-0.28274864	-0.41911414	-0.28173965	-0.42136937	-0.090793245	-0.41262782	-0.15668073	-0.30143508	0.26966017	-0.21734817	-0.0021880774	0.18983588	0.2890238	-0.27610087	0.030089991	-0.12816615	-0.41560155	-0.009816892	-0.06079274	-0.350439	-0.09517696	0.023950825	-0.3202354	-0.16818005	-0.15033582	0.34870914	-0.24633588	0.16402219	-0.27886263	0.15872061	0.021754792	-0.2513394	-0.07482643	-0.116643496	-0.026758408	0.23688692	0.33555636	-0.19302303	-0.30216682	0.12068387	0.06686906	-0.2776061	0.010144645	0.30761677
0.21690165	-0.03881265	0.3934361	-0.04481174	-0.05678715	0.19835901	-0.06727368	0.4208502	0.20921996	-0.38244033	-0.27619287	0.17977333	0.22650258	-0.35122612	0.022235246	-0.39049447	0.036584154	0.32600746	-0.23708133	0.16063195	0.37360728	-0.254089	0.10850882	-0.0058868695	0.1936488	0.24026813	-0.019181954	0.35281122	0.08695852	-0.40722752	-0.3788697	0.07703085	0.32698566	0.41504693	0.10704722	0.3323783	0.3512276	0.21290001	0.27660632	0.055140737	0.3704809	-0.11638195	0.33769986	0.12482564	0.11122048	0.081178434	0.26496324	0.36155298	0.32511652	0.08004897	0.34477708	-0.049429715	0.22697766	-4.00925E-4	0.3373984	-0.28229043	-0.397727	0.2999852	0.30398047	0.27128416	-0.40649283	0.10935921	-0.0122423	0.11105094	-0.20875289	-0.06511008	-0.38101652	-0.043619223	0.4061405	-0.2842095	0.40196136	0.3864465	0.3342245	-0.26132843	0.22987337	0.38874173	-0.06798907	0.14416853	0.15639147	-0.15049298	0.037524667	0.10397769	0.25195354	-0.24255234	0.06753708	0.13189964	-0.3462098	-0.04751617	-0.27307415	-0.15391216	-0.2327614	0.4185578	-0.16231647	-0.27436793	0.34547368	0.3901819	-0.13941073	-0.041934542	0.146787	0.22288106	0.33540544	-0.03590234	-0.26322955	0.0155079765	-0.36534888	-0.40627086	-0.19418082	-0.020610956	0.41613635	-0.2836934	-0.023011375	0.4053112	-0.16572712	-0.30132765	-0.013362794	-0.2514545	-0.16555984	0.031216577	0.25799042	-0.10664433	0.1934957	0.22636937	-0.21841428	0.26354474	0.11329914	0.13886066	-0.2162135	0.11187093	0.12962179	0.009086626	0.09796273	0.27693295	-0.23856618	-0.21606281	0.067578524	0.16976859	-0.023131192	-0.35283512	0.31141636	0.1384347	0.2475436	0.059533264	-0.08685298	0.22238395	0.06304819	-0.049953815	-0.08586808	-0.09762184	0.25307214	-0.41167125	-0.41261694	-0.13549119	-0.10393522	0.13330144	-0.38507774	-0.23321478	0.08820145	-0.0691932	-0.40502304	-0.39632612	-0.29068595	-0.31602278	0.0018526874	0.016026607	0.24192047	-0.38469958	-0.041744776	0.13988066	-0.3101366	-0.1857462	-0.16668817	-0.10193737	0.34620574	0.14513801	-0.02508961	-0.108674474	0.066562906	-0.3591075	-0.2791372	0.25408748	0.06743185	-0.37535992	-0.41492653	0.10924984	-0.06431515	0.21999066	-0.10360227	0.23203124	0.024522396	0.31713825	-0.042687733	0.1841677	-0.07801656	0.2699687	-0.2928358	-0.030887738	-0.38483906	0.26560012	-0.18122318	0.047118787
0.141914	-0.35288572	-0.03559387	0.06603734	-0.22783689	-0.10457024	0.037140653	0.04502417	0.11266983	0.039549872	0.30366614	-0.0985821	0.20411557	-0.024705421	0.10301784	-0.12525639	0.0728502	-0.3462887	0.09248686	-0.34542438	0.24694933	-0.17773783	0.17944928	0.15310936	-0.13506284	0.3956941	-0.16585612	-0.2325799	0.19703628	0.35742685	-0.2138667	-0.16750683	0.27674264	0.33751255	0.32294634	-0.08829967	-0.34103274	0.34586838	-0.22836114	-0.119569585	-0.39145678	-0.35723358	-0.25762516	-0.20259273	0.030130731	-0.24838404	0.0014363753	-0.30291912	0.17795675	-0.16749427	0.23042503	0.38045028	-0.37485215	-0.3827787	0.2792128	-0.36625484	0.22004725	0.09384455	-0.14585981	0.15491182	-0.195577	-0.21243627	0.2914324	0.12744975	0.35435358	0.28161338	0.3494476	0.14573805	-0.2776801	0.13908106	0.36172566	0.17959034	0.3704847	-0.009379898	-0.24884692	0.024939984	-0.13019721	-0.18497393	-0.051609665	-0.16234194	0.18279117	0.121433474	-0.3417955	0.121998094	0.14983809	0.05423395	0.0019710609	0.06350798	-0.055025846	-0.14057846	0.042900022	-0.07718046	-0.053140804	0.25729138	-0.07505803	-0.093149625	-0.017029552	-0.12693404	0.18994127	-0.27835295	0.3261013	-0.11555538	-0.35976884	-0.22928934	-0.16609655	-0.027581846	-0.35257334	0.2217465	0.089067616	0.41833094	-0.012922567	-0.40021235	0.363931	-0.06923234	-0.12582661	-0.4029164	0.23002164	0.3956848	-0.2079663	-0.26770595	0.25403523	0.15204778	-0.08273021	-0.11048457	0.39791474	0.35829276	0.120293364	0.30440688	0.31451693	-0.11102369	-0.42341748	-0.15460071	-0.34251398	0.24471581	-0.35981655	0.22044796	-0.010048725	-0.15309875	-0.23545623	0.013003989	-0.038541514	-0.14445819	-0.037863716	-0.34280306	0.17809503	-0.102816276	-0.080297366	0.17523849	0.39657652	-0.22267039	0.07537892	-0.25150904	0.30457604	-0.26357093	0.06377684	0.24384351	-0.1496469	-0.3584852	0.10200791	0.18647788	-0.26892418	0.4222119	0.35138255	0.053016476	-0.3643905	0.08328506	-0.22272086	-0.29827538	-0.023727983	-0.41614577	-0.39412552	-0.384098	0.24998477	0.06854659	-0.30190036	0.17950821	0.38520446	0.028822737	0.17167027	-0.10930443	-0.3425429	-0.34741744	-0.24150965	-0.10782672	-0.34703	0.29859844	-0.26016384	-0.38101104	0.3414412	-0.4191173	0.029528422	0.38569576	0.40707263	0.2761533	-0.24320608	-0.29799357	-0.27232438	-0.047553282	-0.39771494	0.25037533
-0.2186579	0.3580074	0.06676187	0.26388162	-0.3310489	-0.0023380534	-0.016691122	-0.23156914	-0.39903876	0.19099104	-0.32923365	-0.41354027	-0.11042752	0.41525212	0.026431695	-0.06451864	-0.41263047	0.08318633	-0.22273101	-0.16658685	0.04796727	0.07803264	0.07098524	-0.2503031	0.12646605	0.10880039	-0.0068620993	0.34292763	-0.39836287	0.14872405	-0.35590652	-0.14459716	-0.17557043	0.29182312	-0.24109983	0.07130821	-0.12358702	0.07468811	-0.12132118	-0.005870469	-0.33802572	-0.20917703	0.029587492	0.31543988	-0.16254212	-0.17256811	-0.26242617	0.24033518	0.2546947	-0.16159604	0.32794735	0.23003475	-0.2653461	0.40520805	-0.08819484	-0.042023137	-0.38288638	0.20544276	-0.042479448	0.2840448	0.099631436	-0.13873185	0.29514584	0.32369617	0.22845854	0.2930145	-0.4073491	0.38542956	0.21797512	0.100504994	-0.244109	0.20823748	-0.26909658	0.03318045	0.27454925	-0.08932894	0.12847535	-0.3790554	0.19231074	0.3009624	0.17181815	0.31805643	-0.31728926	-0.35791472	-0.21011809	-0.17224324	-0.29871097	-0.09536971	0.22476657	-0.3589085	-0.17904851	-0.36768875	-0.3216404	0.34914264	0.2494198	0.1377478	-0.28302366	0.28322294	-0.07601727	-0.4210474	-0.0082238605	-0.030055184	0.045341436	-0.0173065	0.0054953317	0.3700653	-0.19376384	0.2574088	-0.003117339	0.22028393	-0.2747191	-0.33441842	0.29969838	-0.31970537	-0.16477363	-0.19826894	-0.20658506	0.37430957	-0.3698294	0.35477537	-0.4194933	-0.20764899	0.024996953	0.1898939	8.440841E-4	-0.37572283	0.18041407	-0.22826326	-0.38092968	-0.13485715	-0.049768653	-0.23769005	0.22349164	-0.19177175	0.30517158	-0.052908998	-0.19380502	0.03678923	0.36560205	-0.15417247	0.20466205	0.30495286	0.16874506	-0.23345777	-0.058929168	-0.20743507	-0.2547987	-0.031194929	-0.26027757	0.23239377	-0.08329303	0.38627017	0.31677195	-0.27134046	0.25316632	-0.3810141	0.24128707	0.23854387	-0.28744373	0.2619034	-0.043340746	-0.38493136	-0.29725635	0.23391691	-0.05875839	0.2781288	0.33547387	0.1528786	0.28147352	-0.34262085	0.32010883	-0.2272	0.052414924	-0.38925782	-0.4037572	0.40727812	0.027333237	0.09225968	0.21333921	0.0946089	-0.18417706	-0.34551534	-0.24651974	0.15372324	0.24652791	0.2503547	0.25127465	-0.17288648	-0.17035212	0.07964693	0.18688466	-0.021175425	0.1571278	0.049310774	-0.049591303	-0.3335149	-0.33477017	0.2726907	-0.36651984	0.38657507
0.28643516	-0.2898732	0.3715481	0.40511596	0.27960467	-0.39200377	0.047805484	0.122377105	0.24785219	-0.07956807	-0.31271377	0.30403355	-0.13724586	0.36643058	-0.3952934	-0.3055603	0.42312965	-0.10788251	-0.34006894	0.3037893	-0.32837456	-0.17694762	0.16346145	0.34531644	-0.24393778	0.15129325	-0.28757894	-9.122158E-4	0.415113	-0.17578569	-0.17284223	-0.03922408	-0.077513196	-0.3130339	0.13655353	-0.14044195	0.270538	-0.4132885	0.16655847	0.28515387	-0.2934221	0.28860572	0.09339911	0.07553198	-0.37412506	-0.40863034	-0.35535094	0.30613896	-0.23030663	0.36835817	-0.08648083	-0.22896075	-0.0029993888	0.3210755	0.2748129	0.2957922	-0.09025151	-0.337318	-0.14786813	0.2412217	-0.1643098	0.24638268	0.17135778	0.3269741	-0.22420998	0.19771437	0.067560956	-0.1452889	-0.32101548	0.07464097	-0.24947633	0.076291084	0.11628881	-0.29349187	-0.38713485	-0.29364684	-0.42229822	0.19528507	0.037277177	0.34677264	0.19099447	0.013312448	0.050372507	0.42127737	0.18483733	-0.14264102	-0.37120873	-0.16024873	-0.27056348	-0.3465764	-0.034751575	-0.3205917	-0.21059911	-0.036338482	-0.12369759	0.23624536	-0.11224213	-0.2477889	-0.32459408	0.3571676	0.24271314	0.273937	-0.35484684	0.37360016	0.025971388	0.19870189	-0.15566944	0.018709486	-0.4216799	-0.28168792	-0.28540263	-0.37940714	0.33586085	-0.2315664	-0.2202653	0.12609176	-0.057603512	0.24932042	0.079642735	-0.23771058	0.10135999	-0.19649172	-0.23211507	0.2774597	0.22081879	-0.026019195	-0.015064895	-0.3547534	0.38670143	0.034674555	-0.24451137	0.23133992	-0.23887254	0.40874392	0.32223046	-0.09561215	0.0801707	-0.3131846	-0.036575925	-0.14987125	0.30082253	0.09261529	0.33894014	0.15874259	-0.31931794	-0.23015009	-0.16231793	0.045486636	-0.32291952	0.22235258	0.110466585	-0.1769123	-0.022384522	-0.023929158	0.21829858	-0.043008883	-0.3850729	-0.3435377	0.25252694	-0.16155815	0.35685495	0.30904678	-0.1353783	0.064985596	0.36460394	-0.129495	0.009835012	-0.28557864	-0.29740617	-0.33828637	-0.024047377	0.3758842	0.3531429	-0.04545281	0.120022595	-0.030246409	-0.051961213	-0.32533443	0.03637101	0.27893308	-0.29262573	-0.2615521	-0.3632996	0.02688022	0.14207959	-0.1394638	0.1433878	0.12942529	-0.0065658595	-0.26587316	0.3958709	-0.1982206	0.39704865	0.19072719	-0.010305581	-0.39508054	-0.10777158	-0.057067867	0.16230497	0.15771817
0.27626824	0.2773183	0.1643213	0.22341111	0.27700108	0.27123898	-0.05576316	-0.3426341	0.060659766	0.10947588	-0.14492576	-0.38687184	0.16478343	-0.26858777	0.20449145	0.3830448	-0.06578584	-0.0035870208	0.023741936	0.12486185	0.0837134	-0.22248094	0.26048708	0.34185508	-0.33727297	0.2805121	-0.16419446	0.14985709	-0.06719003	0.07984711	-0.22150415	0.09819012	-0.17833562	0.09258538	0.2407641	0.047979455	-0.08053765	0.22417425	0.3686327	-0.3344471	0.16833268	0.0778104	0.091413975	-0.25494903	0.18924904	-0.13839947	0.23813981	-0.15887287	-0.15165919	0.3150115	0.104440324	-0.23180623	0.09896236	0.12481866	0.2703179	0.29693386	-0.26418817	-0.30081922	-0.32732603	-0.30954987	-0.30261967	0.33762312	0.41627532	-0.057735607	-0.28737834	-0.39530778	0.2907165	-0.049761992	0.096263446	0.10176653	0.2647195	0.022068424	0.31134656	-0.18306683	-0.30608985	0.2953921	-0.023399416	0.21084462	-0.1928286	0.3178095	0.22261843	0.01623638	-0.04788096	-0.1429193	-0.34456292	0.38488707	-0.01512143	0.3539355	-0.3197619	-0.23332785	-0.061786838	0.097077794	-0.30010337	-0.28171933	-0.36491296	0.22169575	0.14238551	-0.18038796	-0.24495237	0.29979637	-0.4073833	0.072229676	-0.073365524	-0.04608718	0.14068243	0.19036478	-0.075825624	0.36264852	-0.11434013	-0.37661043	0.39717716	0.2315533	-0.36633995	-0.056504987	-0.19875711	-0.2880351	-0.360788	-0.17628673	-0.04458099	-0.34388146	-0.07581242	-0.24660791	-0.23719005	-0.18083699	0.1460466	-0.3183181	0.25327748	0.15266722	0.11363264	-0.2729979	-0.17411003	0.322432	-0.33954468	-0.17993292	-0.27809185	-0.23209652	0.4025561	0.35887843	0.2972595	-0.038259733	0.029140009	0.19029549	-0.40242627	0.26425803	0.04450724	-0.31557405	0.07601748	-0.28457996	0.34806833	-0.11033644	0.15931262	-0.37377527	-0.30472472	0.14731394	-0.3462899	-0.3090432	-0.31825984	0.09198575	0.3308481	0.011372856	0.12480263	-0.39734882	0.33319682	0.12493485	-0.12425835	-0.011391609	-0.10806675	0.3319517	0.3452382	0.31509343	-0.012363367	0.09440278	0.0637799	0.28098705	0.3781993	0.082086354	0.05794532	-0.23653778	0.2753662	-0.25398022	-0.22128648	0.041439395	0.34044674	-0.051998228	-0.20011082	0.18458349	0.20462902	0.051251765	-0.36071897	-0.18198282	-0.21509562	-0.04008812	0.10078248	-0.35696363	0.07209993	-0.28433654	-0.12411725	-0.41037655	0.098669164	-0.026296282
-0.0959543	0.38510478	-0.3905866	-0.09753051	0.33057594	0.35202122	0.37748978	0.041263286	-0.23601514	0.34110644	-0.261222	-0.19775334	0.041217003	0.22471745	-0.34689343	-0.09619786	0.3328998	-0.24991585	0.23258209	0.14401564	-0.21969022	-0.15903324	-0.19429736	0.31658703	0.3738696	-0.34091645	0.0736073	-0.2083935	0.3630765	0.0075614527	0.22161567	-0.1925615	0.26870173	0.28468516	0.29596364	-0.18457562	0.3114784	-0.045241304	-0.06342819	0.26290736	0.037078142	-0.41039032	-0.024570223	-0.105841234	0.3187573	0.41949943	0.22247961	-0.22928497	-0.39525047	0.22639146	-0.22217281	-0.056307267	0.29768455	0.18674825	-0.27457452	-0.3301252	0.20421647	-0.30835944	-0.06220014	0.30560005	-0.08187681	-0.0954291	0.16048893	0.3564697	-0.12432473	-0.41905615	-0.198316	0.08261482	-0.30218518	0.328736	-0.33844504	0.35953775	0.24286024	0.026595045	-0.06605801	-0.115109324	-0.1112501	0.1439158	0.16903917	0.044548657	-0.05238149	-0.19741528	0.4126274	-0.35542643	-0.1770524	-0.40908787	-0.2880981	-0.1298462	0.27694386	0.13457553	0.4032095	-1.5522394E-4	0.091317125	-0.1026201	0.42080247	0.09705305	8.1242854E-4	-0.018924396	-0.058236577	-0.018864729	-0.11337818	0.13435031	-0.36778003	-0.38048375	-0.3750419	0.12462278	-0.09979158	-0.33024192	-0.006023066	0.38851947	0.07086593	-0.29242235	-0.40650982	0.037606154	-0.20496519	0.34656408	0.17351161	0.11903846	-0.41995654	0.027935116	-0.16526203	0.19639438	0.32301852	-0.4077051	-0.25603393	0.13588092	-0.22206794	-0.15396056	0.29984084	-0.2260161	-0.0071436516	-0.1476257	-0.056893583	-0.28299168	0.022651479	0.00743189	-0.10394623	0.11423283	-0.062438797	0.25812992	-0.28425157	0.1668601	-0.40403256	-0.17690527	-0.35481614	0.27265206	0.0840847	-0.1388966	-0.20908184	-0.12157149	0.109541096	0.31341225	-0.21846777	-0.37440878	-0.031712722	-0.33997157	-0.35761037	-0.17050913	-0.33280972	0.3945014	-0.0025743172	0.22457083	0.09317479	0.15758756	0.11937812	-0.30132028	-0.2688357	0.19924028	-0.2503881	-0.3149452	-0.2374753	-0.13766308	-0.31938982	-0.006849555	0.050243206	0.22049326	0.08592274	-0.141998	-0.24870652	0.09697542	-0.2351099	-0.13074589	0.10200749	0.22256294	0.2058804	0.24483521	0.14439191	-0.21662912	-0.08606282	-0.10977556	-0.2700441	-0.2033675	-0.33044565	-0.32445902	-0.2103052	-0.22248617	-0.40241054	-0.28067106	0.30504933	0.26114514
